governorate,district,Sub District,Community,cluster,Location Name,longitude,latitude,geo,environment,girls,boys,women,men,individual,Shelter,Water,Sanitation,Waste Removal,NFI,Food,shelter_cat,water_cat,sanitation_cat,waste_cat,NFI_cat,Food_cat,class
Deir-ez-Zor,Al Mayadin,Al Mayadin,Saalu,Saalu,Sa'lo 1 - Agricultural Research,40.3826,35.1543,"35.154,40.382",CC,0,0,0,0,570,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Deir-ez-Zor,Al Mayadin,Al Mayadin,Saalu,Saalu,Sa'lo 2 - Water Reservoir,40.3846,35.1563,"35.156,40.384",CC,0,0,0,0,270,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Deir-ez-Zor,Al Mayadin,Al Mayadin,Saalu,Saalu,Sa'lo 3 - Farm near Zibari,40.3856,35.1573,"35.157,40.385",CC,0,0,0,0,210,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Bashkum,Sanjar,Khaldyiah,37.1058,35.4453,"35.445,37.105",IS,0,0,0,0,320,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Hawa,Sanjar,Fakkah,37.0455,35.4463,"35.446,37.045",IS,0,0,0,0,150,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Bashkum,Sanjar,Bashkum,37.0909,35.4514,"35.451,37.090",IS,0,0,0,0,300,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Mreijeb Elmashad,Sanjar,Mreijeb Elmashad,37.0418,35.478,"35.478,37.041",IS,0,0,0,0,520,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Tal Halawa,Sanjar,Tal Halawa,37.1418,35.4828,"35.482,37.141",IS,0,0,0,0,900,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Maksar,Sanjar,Lower Maksar,37.0936,35.4957,"35.495,37.093",IS,0,0,0,0,150,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Tellemara,Sanjar,Tellemara,37.0816,35.507,"35.507,37.081",IS,0,0,0,0,300,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Jeb Elqasab,Sanjar,Jeb Elqasab,37.0993,35.5169,"35.516,37.099",IS,0,0,0,0,400,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Abul Eleij,Sanjar,Abul Eleij,37.1197,35.5247,"35.524,37.119",IS,0,0,0,0,400,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Rasm Elabed,Sanjar,Rasm Elabed,37.0181,35.5298,"35.529,37.018",IS,0,0,0,0,780,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Northern Lweibdeh,Sanjar,Lweibdeh,36.9305,35.5317,"35.531,36.930",IS,0,0,0,0,400,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Fahil Jallas,Sanjar,Fahil Jallas,36.9587,35.5394,"35.539,36.958",IS,0,0,0,0,350,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Seraa,Sanjar,Re'a Alhawa,37.1089,35.5402,"35.540,37.108",IS,0,0,0,0,500,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Mreiheb,Sanjar,Mreijeb Slejah,37.1514,35.5414,"35.541,37.151",IS,0,0,0,0,900,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Sanjar,Sanjar,Ramleh,37.0726,35.5613,"35.561,37.072",IS,0,0,0,0,340,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Mardagana Burtuqala,Sanjar,Mardagana Burtuqala,37.0275,35.5867,"35.586,37.027",IS,0,0,0,0,200,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Ejaz,Sanjar,Eatern Ejaz,36.9343,35.6208,"35.620,36.934",IS,0,0,0,0,600,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Ejaz,Sanjar,Western Ejaz,36.9315,35.6228,"35.622,36.931",IS,0,0,0,0,600,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Ojeh,Sanjar,Ojeh,37.0214,35.6347,"35.634,37.021",IS,0,0,0,0,400,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Qatra,Sanjar,Qatra,36.8758,35.6534,"35.653,36.875",IS,0,0,0,0,350,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Lattakia,Lattakia,Rabee'a,Qasab ,Yamadia,Yamadia (Kasab),36.0681,35.7122,"35.712,36.068",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Badama,Oben,Al Jabal,36.1973,35.8119,"35.811,36.197",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Badama,Oben,Al Jenan,36.1993,35.8139,"35.813,36.199",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Badama,Oben,Al Mashta,36.2003,35.8149,"35.814,36.200",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Badama,Oben,Al Sahel,36.2013,35.8159,"35.815,36.201",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Badama,Oben,Aysha 1,36.2023,35.8169,"35.816,36.202",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Badama,Oben,Aysha 2,36.2033,35.8179,"35.817,36.203",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Badama,Oben,Oben ,36.2043,35.8189,"35.818,36.204",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Alkaissiyeh,36.315,35.8142,"35.814,36.315",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Ala'arin,36.317,35.8162,"35.816,36.317",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Almuteleh,36.318,35.8172,"35.817,36.318",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Om Elriysh,36.319,35.8182,"35.818,36.319",CC,23,20,6,7,56,,,,,1,1,4. Not covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Sabileh,36.32,35.8192,"35.819,36.32",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Lattakia,Lattakia,Rabee'a,Samira - Sallur,Yamadia,Al Nahel Camp,36.134,35.8194,"35.819,36.134",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Lattakia,Lattakia,Rabee'a,Samira - Sallur,Yamadia,Al Zeytoun,36.1339,35.8249,"35.824,36.133",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Baoda,38.6111,35.8345,"35.834,38.611",IS,0,0,0,0,8,1,,,,,,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Hamam,38.6131,35.8365,"35.836,38.613",IS,0,0,0,0,5,1,,,,,,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Khadour,38.6141,35.8375,"35.837,38.614",CC,0,0,0,0,156,1,,,,,,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Kharameza,38.6151,35.8385,"35.838,38.615",CC,0,0,0,0,96,1,,,,,,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Saqeah,38.6161,35.8395,"35.839,38.616",CC,0,0,0,0,174,1,,,,,,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Sasafa,38.6171,35.8405,"35.840,38.617",IS,0,0,0,0,18,1,,,,,,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Lattakia,Lattakia,Rabee'a,Samira - Sallur,Yamadia,Yamadia Major Camp,36.1342,35.8383,"35.838,36.134",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Lattakia,Lattakia,Rabee'a,Samira - Sallur,Yamadia,Jib Torous,36.1304,35.8418,"35.841,36.130",IS,0,0,0,0,200,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Ein El-Bayda,Oben,Al Hanbushiyeh,36.181,35.8652,"35.865,36.181",IS,72,60,44,38,214,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Kherbet Eljoz,Kherbet Eljoz,Salah Alden (Kherbet Eljoz),36.1766,35.8951,"35.895,36.176",IS,848,834,880,870,3432,1,1,1,1,1,0.7,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,"b. 1,000 - 4,999"
Idleb,Jisr-Ash-Shugur,Janudiyeh,Qaderiyeh - Qayqun,Jisr-Ash-Shugur,Al Kaderiyeh,36.3099,35.899,"35.899,36.309",IS,30,30,27,20,107,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Kherbet Eljoz,Kherbet Eljoz,Kherbet  Eljoz (Al Masamet) Same as Salah Alden,36.191,35.9031,"35.903,36.191",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Kherbet Eljoz,Kherbet Eljoz,Al Fateha,36.193,35.9051,"35.905,36.193",IS,0,0,0,0,77,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Badama,Kherbet Eljoz,Kherbet Eljoz,Ataa Al Kheir,36.194,35.9061,"35.906,36.194",IS,0,0,0,0,3005,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Jisr-Ash-Shugur,Badama,Kherbet Eljoz,Kherbet Eljoz,Ein Al Bayda,36.195,35.9071,"35.907,36.195",IS,0,0,0,0,3034,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Jisr-Ash-Shugur,Badama,Kherbet Eljoz,Kherbet Eljoz,Omar,36.196,35.9081,"35.908,36.196",IS,0,0,0,0,2918,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Jisr-Ash-Shugur,Darkosh,Mreimin (Darkosh),Darkosh,Maryamin school,36.4157,35.9205,"35.920,36.415",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Mreimin (Darkosh),Darkosh,Meriamen,36.4177,35.9225,"35.922,36.417",IS,32,34,22,20,108,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Janudiyeh,Maland,Jisr-Ash-Shugur,Al Maland,36.2749,35.9235,"35.923,36.274",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Janudiyeh,Hamama - Kafr Debbin,Jisr-Ash-Shugur,Al Hamama,36.3572,35.9233,"35.923,36.357",CC,58,52,28,24,162,1,,0.5,0.5,0.5,0.5,1. Fully covered,4. Not covered,3. Partially covered,3. Partially covered,3. Partially covered,3. Partially covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Janudiyeh,Foz - Zuf,Jisr-Ash-Shugur,Az-Zawf 2 (Sadaka Tashi),36.1982,35.9416,"35.941,36.198",IS,624,615,709,703,2651,1,1,1,1,,0.5,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,3. Partially covered,"b. 1,000 - 4,999"
Idleb,Jisr-Ash-Shugur,Janudiyeh,Foz - Zuf,Jisr-Ash-Shugur,Az-Zawf 1 (Sham),36.2343,35.9436,"35.943,36.234",IS,827,797,708,620,2952,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Jisr-Ash-Shugur,Janudiyeh,Hassaniyeh - Hatya,Jisr-Ash-Shugur,Al Hassania,36.2806,35.9467,"35.946,36.280",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Janudiyeh,Foz - Zuf,Jisr-Ash-Shugur,Az-Zawf 3 (Al Ikhaa),36.2117,35.9502,"35.950,36.211",IS,252,230,286,284,1052,1,1,1,1,,0.75,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,2. Mostly covered,"b. 1,000 - 4,999"
Idleb,Al Ma'ra,Sanjar,Mlolah,Sanjar,Aziziyeh,36.6941,35.9759,"35.975,36.694",IS,0,0,0,0,250,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Ain Alkassab,36.3934,35.9924,"35.992,36.393",CC,15,10,4,4,33,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Ain Alzarqa,36.3954,35.9944,"35.994,36.395",CC,14,12,11,8,45,1,1,1,,,,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Al Daher school,36.3964,35.9954,"35.995,36.396",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Al Kassab factory,36.3974,35.9964,"35.996,36.397",CC,2,1,1,0,6,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Almoshiyrfeh Alshamalieh,36.3984,35.9974,"35.997,36.398",CC,5,4,3,3,15,1,,,,1,1,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Halab Alkassab,36.3994,35.9984,"35.998,36.399",CC,2,1,1,0,6,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Jabal Alkassab,36.4004,35.9994,"35.999,36.400",CC,2,1,1,0,6,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Jisr Alkassab,36.4014,36.0004,"36.000,36.401",CC,12,12,6,6,36,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Kharab Khalil school,36.4024,36.0014,"36.001,36.402",CC,10,6,5,4,25,1,,,,1,1,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Kharab Sultan school,36.4034,36.0024,"36.002,36.403",CC,6,4,3,3,16,1,,,,1,1,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Darkosh,Darkosh,Mshmeshan,36.4044,36.0034,"36.003,36.404",CC,12,10,5,5,32,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Jisr-Ash-Shugur,Darkosh,Dorriyeh,Darkosh,Ali Bin Abi Taleb,36.3049,35.9938,"35.993,36.304",IS,388,397,296,269,1350,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Jisr-Ash-Shugur,Darkosh,Dorriyeh,Darkosh,Othman Bin Affan,36.3097,35.9931,"35.993,36.309",IS,214,225,192,158,789,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Armanaz,Kuwaro - Um Elriyah,Armanaz,Afran dukhan,36.4681,36.0173,"36.017,36.468",CC,15,16,7,6,44,1,,,1,,,1. Fully covered,4. Not covered,4. Not covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Armanaz,Kuwaro - Um Elriyah,Armanaz,Kuwaro school,36.4701,36.0193,"36.019,36.470",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Azmarin,Salqin,East Ezmarin school,36.4214,36.056,"36.056,36.421",CC,29,25,14,12,80,1,1,0.4,1,1,1,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Azmarin,Salqin,New  Ezmarin school,36.4234,36.058,"36.058,36.423",CC,10,14,8,8,40,1,1,0.4,1,1,1,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Tellemar,Salqin,Tal Amar,36.4172,36.0578,"36.057,36.417",CC,2,1,1,1,5,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Tellemar,Salqin,Tal Amar School,36.4192,36.0598,"36.059,36.419",CC,11,9,6,6,32,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Saidiyeh - Salqin,Salqin,Al Saidiah Store,36.4239,36.0675,"36.067,36.423",CC,5,7,4,4,20,1,,1,1,1,1,1. Fully covered,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Saidiyeh - Salqin,Salqin,Knak Alsaidiah,36.4259,36.0695,"36.069,36.425",CC,12,10,10,8,40,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Kafr Hind,Salqin,Kafr Hind school,36.4298,36.0828,"36.082,36.429",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Kafr Hind,Salqin,Kafr Hend,36.4318,36.0848,"36.084,36.431",CC,10,13,9,8,40,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Armanaz,Armanaz,Armanaz,Albaider school,36.502,36.084,"36.084,36.502",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Armanaz,Armanaz,Armanaz,Alshbiba buildinng,36.504,36.086,"36.086,36.504",CC,9,9,10,6,34,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Armanaz,Armanaz,Armanaz,Alzahra'a school,36.505,36.087,"36.087,36.505",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Armanaz,Armanaz,Armanaz,Aref Alnor school,36.506,36.088,"36.088,36.506",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Armanaz,Armanaz,Armanaz,Edadia Milis school,36.507,36.089,"36.089,36.507",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Armanaz,Armanaz,Armanaz,Beates shool,36.508,36.09,"36.09,36.508",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
