governorate,district,Sub District,Community,cluster,Location Name,longitude,latitude,geo,environment,girls,boys,women,men,individual,Shelter,Water,Sanitation,Waste Removal,NFI,Food,shelter_cat,water_cat,sanitation_cat,waste_cat,NFI_cat,Food_cat,class
Idleb,Harim,Armanaz,Armanaz,Armanaz,Mosque Alzahra'a,36.509,36.091,"36.091,36.509",CC,12,17,9,8,46,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Armanaz,Armanaz,Armanaz,Mosque Beates ,36.51,36.092,"36.092,36.51",CC,3,6,3,3,15,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Armanaz,Armanaz,Armanaz,Municipality building,36.511,36.093,"36.093,36.511",CC,40,44,30,26,140,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Armanaz,Armanaz,Armanaz,Thanoia Milis school,36.512,36.094,"36.094,36.512",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Abu Talha,Salqin,Abo Talha school,36.4363,36.104,"36.104,36.436",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Aleppo,Jebel Saman,Atareb,Abin Samaan,Atareb,Ra'a,36.745,36.1067,"36.106,36.745",IS,287,276,229,189,981,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Ahmad Balaneh,36.5154,36.1165,"36.116,36.515",CC,9,5,4,4,22,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Almyah building,36.5174,36.1185,"36.118,36.517",CC,1,2,1,0,4,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Alzera'a building ,36.5184,36.1195,"36.119,36.518",CC,2,6,4,4,16,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Aref Kajo building ,36.5194,36.1205,"36.120,36.519",CC,4,3,4,4,15,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Ba'a building,36.5204,36.1215,"36.121,36.520",CC,11,10,5,5,31,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Bashar Bero building,36.5214,36.1225,"36.122,36.521",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Hamo building ,36.5224,36.1235,"36.123,36.522",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Kaf Altayar school,36.5234,36.1245,"36.124,36.523",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Mohammad Albashi building,36.5244,36.1255,"36.125,36.524",CC,6,5,3,4,18,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Raher building ,36.5254,36.1265,"36.126,36.525",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Kafr Takharim,Kafr Takharim,Kafr Takharim,Water department,36.5264,36.1275,"36.127,36.526",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Al Nahdha,36.4346,36.1221,"36.122,36.434",IS,94,116,102,102,414,,1,1,1,1,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Delbiya,Kafrina,Al Taakhi,36.4002,36.1321,"36.132,36.400",IS,421,396,321,285,1423,1,,,,,,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Salqin,Salqin,Kafrina,Al Safsafa,36.4238,36.1328,"36.132,36.423",IS,489,472,419,367,1747,1,,,,,,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Qourqeena,Qourqeena,Qourqeena,Al Bareed,36.6127,36.1385,"36.138,36.612",CC,9,7,6,6,28,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Qourqeena,Qourqeena,Qourqeena,Al Edadia school,36.6147,36.1405,"36.140,36.614",CC,31,25,13,11,80,1,,,1,1,1,1. Fully covered,4. Not covered,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Qourqeena,Qourqeena,Qourqeena,Al Kahraba'a,36.6157,36.1415,"36.141,36.615",CC,6,5,6,5,22,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Qourqeena,Qourqeena,Qourqeena,Al Makhfar,36.6167,36.1425,"36.142,36.616",CC,23,30,12,11,76,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Qourqeena,Qourqeena,Qourqeena,Al Mustawsaf,36.6177,36.1435,"36.143,36.617",CC,5,6,4,4,19,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Qourqeena,Qourqeena,Qourqeena,Old court,36.6187,36.1445,"36.144,36.618",CC,3,2,1,1,7,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Qourqeena,Qourqeena,Qourqeena,Said Bro's building,36.6197,36.1455,"36.145,36.619",CC,6,5,6,5,22,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Qourqeena,Qourqeena,Qourqeena,Secondary school,36.6207,36.1465,"36.146,36.620",CC,9,11,12,9,41,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Ahmad Hameesh,36.4537,36.139,"36.139,36.453",CC,63,59,38,25,185,1,,0.6,1,1,1,1. Fully covered,4. Not covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Alba'ath,36.4557,36.141,"36.141,36.455",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Al Balaneh school,36.4567,36.142,"36.142,36.456",CC,4,5,2,2,13,1,,0.7,,1,1,1. Fully covered,4. Not covered,2. Mostly covered,4. Not covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Al Banin school,36.4577,36.143,"36.143,36.457",CC,47,44,20,19,130,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Al Ezzawi school,36.4587,36.144,"36.144,36.458",CC,95,80,35,30,240,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Al Faroqia school,36.4597,36.145,"36.145,36.459",CC,24,18,11,11,64,1,,,,1,1,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Al Gharbeeah school,36.4607,36.146,"36.146,36.460",CC,40,30,20,18,108,1,,,1,1,1,1. Fully covered,4. Not covered,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Al Sakan Al Shababi,36.4617,36.147,"36.147,36.461",CC,131,111,53,55,350,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Al Tajneed,36.4627,36.148,"36.148,36.462",CC,15,15,5,5,40,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Al Thawra school,36.4637,36.149,"36.149,36.463",CC,50,55,25,20,150,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Rawdat Azhar Nessan,36.4647,36.15,"36.15,36.464",CC,10,5,3,3,21,1,,0.5,1,1,1,1. Fully covered,4. Not covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Recruitment division,36.4657,36.151,"36.151,36.465",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Almojama'a Altrbawi,36.4667,36.152,"36.152,36.466",CC,4,5,4,4,17,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Salqin,Salqin,Alseha Almadrsia,36.4677,36.153,"36.153,36.467",CC,4,4,2,1,11,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Qourqeena,Boz Ghaz,Qourqeena,Boz Gar school,36.6282,36.1426,"36.142,36.628",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Eskat,Salqin,Abdulhai Ammoun school,36.4749,36.1511,"36.151,36.474",CC,7,7,9,5,28,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Eskat,Salqin,Ahmad Ali Beek school,36.4769,36.1531,"36.153,36.476",CC,17,19,11,9,56,1,,0.6,1,1,1,1. Fully covered,4. Not covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Allani,Salqin,Al Alani school,36.3891,36.1601,"36.160,36.389",CC,85,80,40,35,240,1,,0.6,1,1,1,1. Fully covered,4. Not covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Allani,Salqin,Al Askari,36.3911,36.1621,"36.162,36.391",CC,60,50,12,10,132,,1,1,1,1,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Kafarna,Kafrina,Kadimoon,36.4,36.17,"36.17,36.4",PC,496,447,303,301,1547,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Salqin,Msheirfeh (Salqin),Salqin,Al Meshrefeiah school,36.3785,36.1721,"36.172,36.378",CC,18,15,17,15,65,1,,,1,,,1. Fully covered,4. Not covered,4. Not covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Msheirfeh (Salqin),Salqin,Almshfa Almidani,36.3805,36.1741,"36.174,36.380",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Jeser Maksour,Salqin,Jeser Almaksour ,36.3828,36.1798,"36.179,36.382",CC,9,9,8,6,32,1,,0.5,1,1,1,1. Fully covered,4. Not covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Kafarna,Kafrina,Samidoon,36.41,36.18,"36.18,36.41",PC,578,570,587,440,2175,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Salqin,Kafarna,Kafrina,Ayidoun,36.4303,36.1823,"36.182,36.430",PC,546,549,546,431,2072,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Sarmada,Bab Al Hawa,Taiba City,36.6908,36.1824,"36.182,36.690",IS,402,387,345,302,1436,,1,1,1,,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Sarmada,Sarmada,Al Nouri,36.6904,36.1836,"36.183,36.690",IS,235,287,258,245,1025,0.8,1,1,1,1,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Sarmada,Sarmada,Taibah,36.7239,36.1866,"36.186,36.723",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Salqin,Big Hir Jamus,Salqin,Hir Jamous school,36.4203,36.1893,"36.189,36.420",CC,473,420,223,197,1315,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Salqin,Kafarna,Kafrina,Kefreneh school,36.4403,36.1945,"36.194,36.440",CC,15,13,7,6,41,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Salqin,Ein Elbikara,Salqin,Ain Albakara school,36.4127,36.1951,"36.195,36.412",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Harim,Kafr Hum,Harim,Abna`a Al Ghab,36.4794,36.1971,"36.197,36.479",IS,291,287,178,147,903,1,,0.7,1,,1,1. Fully covered,4. Not covered,2. Mostly covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Kafr Hum,Harim,Kafr Hum,36.4814,36.1991,"36.199,36.481",IS,301,302,188,165,956,1,,0.6,1,,1,1. Fully covered,4. Not covered,2. Mostly covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Sarmada,Sarmada,Al Ummah,36.711,36.2011,"36.201,36.711",IS,140,135,120,105,500,,1,1,1,,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Al Sadaka,36.7124,36.2031,"36.203,36.712",IS,160,153,136,119,568,,,1,1,,1,4. Not covered,4. Not covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Sarmada,Sarmada,Imdad,36.7129,36.2025,"36.202,36.712",IS,150,145,129,112,536,,1,1,1,1,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Sarmada,Sarmada,Khaled Bin Al Waleed,36.7104,36.203,"36.203,36.710",IS,255,304,317,273,1149,,,1,1,,1,4. Not covered,4. Not covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Dana,Al Dana,Al Dana,36.7573,36.2044,"36.204,36.757",IS,74,73,54,55,256,,1,1,1,,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Othman Bin Affan,36.7291,36.2064,"36.206,36.729",IS,39,36,32,28,135,,,,,,1,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Al Ma'ra,Sanjar,Maksar,Sanjar,Upper Maksar,36.781,36.2089,"36.208,36.781",IS,0,0,0,0,300,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Ariha,36.7226,36.2094,"36.209,36.722",IS,69,67,65,64,265,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Alhai Aljanouby school,36.5207,36.2126,"36.212,36.520",CC,40,135,55,50,280,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Al Karameh,36.5227,36.2146,"36.214,36.522",CC,8,7,4,3,24,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Al Kaws school,36.5237,36.2156,"36.215,36.523",CC,51,44,25,20,140,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Al Khorbeh school,36.5247,36.2166,"36.216,36.524",CC,53,52,25,25,155,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Al Maliah,36.5257,36.2176,"36.217,36.525",CC,36,30,12,12,90,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Almjamaa Altarbawy,36.5267,36.2186,"36.218,36.526",CC,52,52,26,20,150,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Alshouba ,36.5277,36.2196,"36.219,36.527",CC,9,11,6,6,32,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Alsiasieh,36.5287,36.2206,"36.220,36.528",CC,71,66,28,25,190,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Alzeraah,36.5297,36.2216,"36.221,36.529",CC,110,120,35,35,300,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Kafarhum school,36.5307,36.2226,"36.222,36.530",CC,33,30,14,11,88,1,,0.6,1,,0.5,1. Fully covered,4. Not covered,2. Mostly covered,1. Fully covered,4. Not covered,3. Partially covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Karm Abo Jaafar,36.5317,36.2236,"36.223,36.531",CC,210,230,80,80,600,1,,,,,,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Omahat Almoumenien,36.5327,36.2246,"36.224,36.532",CC,100,80,66,4,250,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Shabet al Tamween,36.5337,36.2256,"36.225,36.533",CC,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Shahba'2,36.7153,36.2127,"36.212,36.715",IS,83,80,72,63,298,,1,1,1,1,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Dana (Dana),Al Dana,Al Nahda,36.7696,36.2136,"36.213,36.769",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Aycha,36.6912,36.2185,"36.218,36.691",IS,298,287,255,223,1063,,,,,1,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Al Ummahat,36.5551,36.2232,"36.223,36.555",IS,93,89,79,69,330,1,,1,1,1,1,1. Fully covered,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Shahba'1 (Bab Al Hawa Lower/1),36.6962,36.2287,"36.228,36.696",IS,323,311,276,242,1152,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Bab El Hawa (Dana),Bab Al Hawa,Al Khirba Al Muhasara,36.692,36.2308,"36.230,36.692",IS,149,143,127,112,531,1,,,,,1,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Bab El Hawa (Dana),Bab Al Hawa,Termanin,36.694,36.2328,"36.232,36.694",IS,31,30,26,23,110,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Bab Al Hawa Upper/2 (moved to Imdad),36.6951,36.2304,"36.230,36.695",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Al Nahda,36.7628,36.2337,"36.233,36.762",IS,355,428,738,704,2225,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Ebtieen,36.7648,36.2357,"36.235,36.764",IS,83,91,49,52,275,1,1,1,1,0.5,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered,a. 0 - 999
