governorate,district,Sub District,Community,cluster,Location Name,longitude,latitude,geo,environment,girls,boys,women,men,individual,Shelter,Water,Sanitation,Waste Removal,NFI,Food,shelter_cat,water_cat,sanitation_cat,waste_cat,NFI_cat,Food_cat,class
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Al Mashhad,36.7658,36.2367,"36.236,36.765",IS,103,94,70,80,347,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Reef Aleppo,36.7668,36.2377,"36.237,36.766",IS,94,84,96,93,367,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Tal Al Karama,36.7678,36.2387,"36.238,36.767",IS,186,301,95,95,677,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Bab Al Hawa,Al Qaqaa (renamed as Al Rahmah Lahl Al Gab),36.7528,36.236,"36.236,36.752",IS,0,0,0,0,0,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Al Rahmah Lahl Al Gab (Al Qaqaa),36.7548,36.238,"36.238,36.754",IS,350,431,181,160,1122,1,1,0.5,1,0.5,1,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,3. Partially covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Zamzam,36.7529,36.2567,"36.256,36.752",IS,117,113,100,88,418,1,1,1,1,0.5,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Abu Obeida Ben Aljaraah,36.7438,36.2406,"36.240,36.743",IS,99,110,520,89,818,1,1,,,,1,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Ghetaa Al Rahma 1,36.7458,36.2426,"36.242,36.745",IS,84,79,335,49,547,1,1,,1,1,1,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Nasaem Al Khayr,36.7468,36.2436,"36.243,36.746",IS,437,483,563,478,1961,1,1,,1,1,1,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Nour Al Houda,36.7478,36.2446,"36.244,36.747",IS,175,164,178,214,731,1,1,,1,1,1,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Ahl Al Balad,36.7412,36.2411,"36.241,36.741",IS,143,126,111,113,493,1,1,1,1,0.5,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered,a. 0 - 999
Idleb,Harim,Harim,Harim,Harim,Jabal Harim (Sabiroon),36.5351,36.2449,"36.244,36.535",IS,260,270,160,160,850,,,,,,,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Sons of Mehin,36.7356,36.245,"36.245,36.735",IS,623,600,534,467,2224,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Al Wdhehee,36.7515,36.2566,"36.256,36.751",IS,67,64,57,50,238,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Aqrabat,Salam,Dma'aet Nazeh,36.7075,36.2576,"36.257,36.707",IS,77,66,83,87,313,1,,,,,1,1. Fully covered,4. Not covered,4. Not covered,4. Not covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Aqrabat,Salam,Al Midan,36.7289,36.2634,"36.263,36.728",IS,279,292,246,243,1060,,1,1,1,1,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Aqrabat,Aqrabat,Aqrabat (Ahl Al-Athar),36.702,36.2663,"36.266,36.702",IS,185,175,183,150,693,,1,1,1,1,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Aqrabat,Salam,Al Forkan,36.7215,36.2676,"36.267,36.721",IS,372,356,324,328,1380,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Qah,Al Tawheed,36.7254,36.2697,"36.269,36.725",IS,82,69,75,70,296,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Salam,Shams Al Izza,36.7274,36.2708,"36.270,36.727",IS,78,75,47,44,244,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Aqrabat,Salam,Al Salam,36.7259,36.277,"36.277,36.725",IS,577,561,397,379,1914,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Salam,Al Khalij,36.7163,36.2813,"36.281,36.716",IS,165,127,91,72,455,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Salam,Dar Al Riaya - Disabled,36.7133,36.2823,"36.282,36.713",IS,287,299,228,257,1071,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Salam,Al Jolan,36.7183,36.2822,"36.282,36.718",IS,460,471,377,347,1655,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Salam,Al Nasser,36.7195,36.2833,"36.283,36.719",IS,427,484,372,350,1633,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Qah,Al Magad,36.7202,36.2837,"36.283,36.720",IS,149,147,126,132,554,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Salam,Al Ahd Billah,36.7286,36.2847,"36.284,36.728",IS,282,304,343,312,1241,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Liyajlikum,Al Shrouk,36.7114,36.2869,"36.286,36.711",IS,176,163,159,156,654,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Liyajlikum,Children of Freedom Martyrs,36.7121,36.2868,"36.286,36.712",IS,141,140,112,115,508,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Liyajlikum,Liyajlikum,36.7123,36.2876,"36.287,36.712",IS,375,345,215,210,1145,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Liyajlikum,Al Aasy,36.7106,36.2884,"36.288,36.710",IS,227,230,201,212,870,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Liyajlikum,Lan Narka`llla Lilah,36.7134,36.2904,"36.290,36.713",IS,395,461,458,367,1681,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Liyajlikum,Al Nawaeer,36.7144,36.2883,"36.288,36.714",IS,469,628,325,326,1748,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Liyajlikum,Toyor Al Janna (Heaven Bird's),36.7135,36.2887,"36.288,36.713",IS,207,202,173,180,762,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Bab Al Hawa,36.7284,36.2889,"36.288,36.728",IS,401,419,473,382,1675,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Liyajlikum,Fardoose,36.7127,36.2896,"36.289,36.712",IS,255,260,161,152,828,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Mahabbah,36.6983,36.2906,"36.290,36.698",IS,221,214,147,146,728,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Al Bayan,36.7109,36.2909,"36.290,36.710",IS,146,130,151,132,559,,1,1,1,1,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Liyajlikum,Korayish (Al Khair),36.712,36.3104,"36.310,36.712",IS,244,223,143,125,735,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Liyajlikum,Qassioun,36.7118,36.2929,"36.292,36.711",IS,122,152,127,114,515,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Asil,36.6969,36.2915,"36.291,36.696",IS,261,260,151,148,820,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Harameen,36.6977,36.2935,"36.293,36.698",IS,217,177,174,169,737,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Hijaz,36.7013,36.2917,"36.291,36.701",IS,142,150,107,122,521,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Al Intisar,36.7086,36.2919,"36.291,36.708",IS,179,175,146,146,645,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Nour al Mustafa,36.6973,36.2931,"36.293,36.697",IS,279,277,211,211,978,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Ataa 5 (Shabab Al Khayr),36.71,36.2912,"36.291,36.71",IS,278,291,252,256,1077,1,1,1,1,0.6,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Qah,Al Imam,36.7112,36.2939,"36.293,36.711",IS,184,217,232,203,836,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Ahel Al Sham,36.6957,36.2922,"36.292,36.695",IS,240,237,140,138,755,0.9,1,1,1,1,,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Ikhlas,36.6971,36.2942,"36.294,36.697",IS,220,264,179,181,844,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Atfal Alghad,36.6965,36.2923,"36.292,36.696",IS,169,177,114,104,564,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Ahrar,36.6974,36.2924,"36.292,36.697",IS,319,290,287,249,1145,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Atma,Karama,Al Safa,36.6982,36.2921,"36.292,36.698",IS,247,189,195,199,830,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Madenh Monarh (Hmamiat),36.7094,36.2937,"36.293,36.707",IS,165,163,229,182,739,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Ataa,36.6996,36.2952,"36.295,36.699",IS,246,210,152,134,742,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Hibat Allah,36.7091,36.2932,"36.293,36.709",IS,209,203,163,162,737,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Ikhaa,36.7,36.2943,"36.294,36.7",IS,368,407,328,332,1435,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Atma,Karama,Watasimu,36.7027,36.2925,"36.292,36.702",IS,538,528,606,498,2170,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Atma,Karama,Doaa,36.6987,36.2941,"36.294,36.699",IS,349,342,308,312,1311,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Atma,Karama,Al Manara,36.698,36.2947,"36.294,36.698",IS,242,172,152,148,714,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Al Waleed,36.7068,36.2972,"36.297,36.706",IS,206,213,176,128,723,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Al Rahmah,36.7076,36.2953,"36.295,36.707",IS,229,214,148,141,732,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Amal Bil Awdah,36.7035,36.2945,"36.294,36.702",IS,125,133,100,115,473,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Qah,36.7278,36.2927,"36.292,36.727",IS,293,320,326,318,1258,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Atma,Karama,Rawdah,36.6963,36.3139,"36.313,36.696",IS,148,148,106,106,508,,1,1,1,1,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Kura Mankouba,36.7038,36.2948,"36.294,36.703",IS,154,148,147,143,592,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Karama,36.7009,36.2933,"36.293,36.700",IS,780,811,673,795,3059,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Qah,Qah,Al Muhajreen,36.7053,36.293,"36.293,36.705",IS,173,182,125,135,616,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Abu Bakker Al Sidiq,36.7069,36.2959,"36.295,36.706",IS,257,240,158,118,773,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Ataa 2 (Hamad Al Ammar 1/Dar Al Riaya - Orphans),36.7074,36.3137,"36.313,36.707",IS,200,207,171,44,622,1,0.55,0.6,0.6,0.1,0.75,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,2. Mostly covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Al Motasem,36.7087,36.2951,"36.295,36.708",IS,82,138,106,87,413,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Shuhadaa Abdeen,36.7083,36.2936,"36.293,36.708",IS,172,193,179,142,686,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Mustakbal,36.7007,36.2958,"36.295,36.701",IS,252,263,174,171,860,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Qah,Qah,Alebaa,36.714,36.2969,"36.296,36.714",IS,171,165,146,128,610,,1,1,1,,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Yasmeen Al Sham,36.6937,36.2944,"36.294,36.693",IS,431,425,262,260,1378,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Atma,Karama,Shaheid Saleh,36.7177,36.2964,"36.296,36.717",IS,248,243,155,151,797,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Nour al Mustakbal,36.7003,36.2957,"36.295,36.700",IS,200,200,178,176,754,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Doaat Al Kwait (Al Khayrat),36.7171,36.2974,"36.297,36.717",IS,177,169,169,185,700,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Nour Al Sham,36.6976,36.2967,"36.296,36.697",IS,150,141,113,104,508,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Fadal,36.7002,36.2977,"36.297,36.700",IS,196,154,124,100,574,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,"Al Resalah (extension of Doaa, Doaa & Saleh)",36.699,36.2987,"36.298,36.699",IS,113,104,85,80,382,,1,1,1,1,1,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Shuhada,36.6985,36.2997,"36.299,36.698",IS,143,167,150,58,518,,1,1,1,1,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Farouk,36.6995,36.3007,"36.300,36.699",IS,268,255,188,174,885,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Sedik (Extension of Al Aqsa),36.7012,36.3017,"36.301,36.701",IS,68,65,58,56,247,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Tajammu,36.6998,36.3027,"36.302,36.699",IS,42,41,34,32,149,,1,1,1,,,4. Not covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Faraj,36.7004,36.2949,"36.294,36.700",IS,323,338,227,196,1084,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Atma,Karama,Al Aqsa,36.704,36.3169,"36.316,36.704",IS,217,147,181,143,688,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Tabarak Al Rahman,36.703,36.2955,"36.295,36.704",IS,174,161,196,155,686,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Taibah,36.7033,36.295,"36.295,36.703",IS,310,279,321,295,1205,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,"b. 1,000 - 4,999"
Idleb,Harim,Dana,Atma,Karama,Aleman Billah,36.7233,36.3142,"36.314,36.723",IS,213,207,173,164,757,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Al Nahda Aleslamia,36.705,36.3141,"36.314,36.705",IS,208,216,181,130,735,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,1. Fully covered,a. 0 - 999
Idleb,Harim,Dana,Atma,Karama,Shams Al Hurriya,36.6992,36.2962,"36.296,36.698",IS,323,274,322,334,1253,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered,"b. 1,000 - 4,999"
