governorate,district,Sub District,Community,cluster,camp_name,geo,environment,girls,boys,women,men,individual,Shelter,Water,Sanitation,Waste Removal,NFI,Food,shelter_cat,water_cat,sanitation_cat,waste_cat,NFI_cat,Food_cat,class
Aleppo,Afrin,Afrin,Baselhaya,Afrin,Roubar Camp,"36.466665,36.962236",IS,925,788,727,543,2983,0.89,1,1,1,,,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,Al Harameen (and extensions),"36.6392078,37.1506499",TC,791,714,562,483,2550,1,1,0.5,0.5,,0.15,1. Fully covered,1. Fully covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,3. Partially covered,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,Al Rayan,"36.6615824,37.126712",IS,,,,,9456,,1,1,1,,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,Al Resalah (Al Armuda),"36.6656235,37.1073366",IS,2664,2692,2741,2336,10433,0.7,1,1,1,0.5,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,Bab Al Iman,"36.6527081,37.1417501",IS,2958,2696,1740,1306,8700,,1,1,1,0.58,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,Bab Al Noor,"36.6476801,37.126042",IS,,,,,7800,0.41,1,1,1,1,1,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,Shamarin (Dhahiat Al-Shuhada  Qatari),"36.6590527,37.148274",IS,1570,2077,954,1010,5611,0.8,1,1,1,0.8,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Shmarekh,Azaz,Azaz Transit/Reception Centre,"36.6360824,37.1220229",TC,3668,3282,2507,2254,11711,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Salama,Azaz,Bab Al Salame ,"36.6285492,37.0838495",IS,2958,2697,1741,1304,8700,,1,1,1,0.5,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Salama,Azaz,Sujjo,"36.6323692,37.0944352",IS,2448,2630,1438,1236,7752,,1,1,1,,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Aleppo,A'zaz,A'zaz,Salama,Azaz,Yazibag,"36.6172265,37.067492",IS,,,,,24210,,1,,0.25,,,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,A'zaz,A'zaz,Tatiyeh,Azaz,Al Zeytoun (Olive),"36.6268846,37.1074676",IS,,,,,3315,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,A'zaz,A'zaz,Talil Elsham,Azaz,Talil Elsham school,"36.6563284,37.0966167",IS,846,841,661,571,2919,,1,1,1,,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Aleppo,A'zaz,A'zaz,Talil Elsham,Azaz,Talil Elsham Southern,"36.645781,37.1129147",IS,,,,,2721,,1,1,1,,,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,A'zaz,Tall Refaat,Deir Jmal,Azaz,Al Shahba,"36.4689534,37.0244841",IS,408,292,300,240,1240,0.7,1,0.3,,,,2. Mostly covered,1. Fully covered,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jebel Saman,Atareb,Abin Samaan,Atareb,Ra'a,"36.114336,36.7352022",IS,287,276,229,189,981,1,1,1,1,,0.9,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,2. Mostly covered,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,Al Sijjad Factory,"36.8246896,38.0120003",CC,,,,,229,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,Camp 5,"36.8095834,38.0044698",IS,129,127,74,70,400,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,Farmers' League,"36.8207913,38.0157955",CC,,,,,93,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,Jarablus (Agricultural bank),"36.8321327,38.0113161",IS,,,,,451,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,Jarablus (Stadium),"36.8232878,38.0154526",IS,,,,,1325,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,Jarablus (Youth Centre),"36.8303685,38.0162263",IS,,,,,405,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,Jarablus 4 (Jbel),"36.8022833,37.9978922",IS,151,153,120,115,539,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Menbij,Camp 2,"36.5079295,37.9238359",CC,,,,,650,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Menbij,Haj Abdeen,"36.5192169,37.9595331",CC,,,,,294,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Menbij,Qabassen1 ,"36.5296714,37.9420423",CC,,,,,186,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Menbij,Qabassen2 ,"36.5333419,37.9504716",CC,,,,,66,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Menbij,Tishreen Dam,"36.5323801,37.9541772",CC,,,,,144,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,A'zaz,Tall Refaat,Masqan,Miskan,81 Tents,"36.3968391,37.103745",CC,,,,,486,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Random,Al Hamdawen( alotostrad),"36.5186603,37.9463619",CC,,,,,240,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Random,Al Moshrefa,"36.5255131,37.9556774",CC,,,,,270,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Random,Al Teen,"36.5169822,37.9530005",CC,,,,,210,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Random,Bor Saeed,"36.5239807,37.9553529",CC,,,,,324,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Random,Een Al Nkeel,"36.5275216,37.96152",CC,,,,,210,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Random,Om Tmak,"36.5265176,37.9513684",CC,,,,,360,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Menbij,Menbij,Menbij,Random,Tok Alklel,"36.5342678,37.9566469",CC,,,,,612,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Baoda,"35.8268446,38.61546",IS,,,,,8,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Hamam,"35.8335466,38.6210208",IS,,,,,5,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Khadour,"35.8328772,38.6087245",CC,,,,,156,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Kharameza,"35.8308777,38.6162502",CC,,,,,96,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Saqeah,"35.8411168,38.6197384",CC,,,,,174,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,Sasafa,"35.8311792,38.6053178",IS,,,,,18,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Deir-ez-Zor,Al Mayadin,Al Mayadin,Saalu,Saalu,Sa'lo 1 - Agricultural Research,"35.144297,40.3884466",CC,,,,,570,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Deir-ez-Zor,Al Mayadin,Al Mayadin,Saalu,Saalu,Sa'lo 2 - Water Reservoir,"35.1473778,40.3823897",CC,,,,,270,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Deir-ez-Zor,Al Mayadin,Al Mayadin,Saalu,Saalu,Sa'lo 3 - Farm near Zibari,"35.1463805,40.3848683",CC,,,,,210,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Baroudiyeh,Sanjar,Baroudiyeh,"35.5153442,37.2258579",IS,64,69,68,62,263,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Hawayes Un Jern,Sanjar,Ob Alkhazneh,"35.4259513,37.1003217",IS,55,54,51,42,202,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Jeb Elsafa,Sanjar,Abla,"35.4325344,37.197752",IS,54,51,59,55,219,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Jeb Elsafa,Sanjar,Aziziyeh,"35.453041,37.1951435",IS,132,131,78,69,410,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Muwaileh Abu Dahab,Sanjar,Abu Haya,"35.3716895,37.1371355",IS,110,83,101,94,388,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Rasm Hamam,Sanjar,Rasm Hamam,"35.4052738,37.1800737",IS,66,67,22,18,173,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Heish,Abu Habbeh,Sanjar,Abu Habbeh,"35.5442031,36.7615311",IS,233,236,166,148,783,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Heish,Maysruneh,Sanjar,Al Muaysruneh,"35.5663786,36.7457247",IS,67,81,53,47,248,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Ma'arrat An Nu'man,Halbeh,Sanjar,Lhluoba,"35.5687906,36.7877804",IS,69,75,49,53,246,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Abul Eleij,Sanjar,Abul Eleij,"35.5211664,37.110913",IS,84,69,57,55,265,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Bashkum,Sanjar,Bashkum,"35.4457007,37.0968143",IS,75,59,77,68,279,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Bashkum,Sanjar,Khaldyiah,"35.4358155,37.1142738",IS,62,62,62,54,240,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Ejaz,Sanjar,Eastern Ejaz,"35.6148973,36.9283088",IS,31,40,18,24,113,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Ejaz,Sanjar,Western Ejaz,"35.613235,36.9285337",IS,178,169,154,131,632,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Fahil Jallas,Sanjar,Fahil Jallas,"35.5300722,36.9597114",IS,33,57,19,15,124,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Hawa,Sanjar,Fakkah,"35.4512301,37.0545078",IS,32,30,36,32,130,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Jeb Elqasab,Sanjar,Jeb Elqasab,"35.5133755,37.1057089",IS,41,21,23,17,102,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Karsanti,Sanjar,Sawame',"35.604826,36.8582304",IS,61,39,60,39,199,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Little Khayriyeh,Sanjar,Khayriyeh,"35.4929498,37.1465195",IS,31,34,29,34,128,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Maksar,Sanjar,Lower Maksar,"35.4945795,37.0874256",IS,47,39,15,12,113,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Maksar,Sanjar,Upper Maksar,"36.2117818,36.7812791",IS,66,39,59,58,222,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Mardagana Burtuqala,Sanjar,Mardagana Burtuqala,"35.5770641,37.0189995",IS,18,19,18,15,70,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Mreiheb,Sanjar,Mreijeb Slejah,"35.5310242,37.1568773",IS,113,132,108,90,443,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Mreijeb Elmashad,Sanjar,Mreijeb Elmashad,"35.4825767,37.0334522",IS,77,83,85,65,310,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Northern Lweibdeh,Sanjar,Lweibdeh,"35.5351419,36.9352979",IS,85,82,51,78,296,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Ojeh,Sanjar,Ojeh,"35.6488463,37.0563387",IS,42,57,36,22,157,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Qatra,Sanjar,Qatra,"35.647263,36.8810828",IS,34,35,39,39,147,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Rasm Elabed,Sanjar,Rasm Elabed,"35.5224362,37.0115958",IS,145,130,112,94,481,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Sanjar,Sanjar,Ramleh,"35.5686705,37.0797317",IS,84,94,33,30,241,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Seraa,Sanjar,Re'a Alhawa,"35.5292094,37.1140846",IS,167,148,73,81,469,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Tal Halawa,Sanjar,Tal Halawa,"35.4737718,37.136626",IS,316,330,295,266,1207,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Tellemara,Sanjar,Tellemara,"35.5033078,37.0798962",IS,24,21,24,25,94,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Farja,Sanjar,Al Farja Al Gharbi,"35.5146938,36.8183622",IS,249,234,170,165,818,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
