governorate,district,Sub District,Community,cluster,camp_name,geo,environment,girls,boys,women,men,individual,Shelter,Water,Sanitation,Waste Removal,NFI,Food,shelter_cat,water_cat,sanitation_cat,waste_cat,NFI_cat,Food_cat,class
Idleb,Al Ma'ra,Tamanaah,Farja,Sanjar,Al Farja Al Janobi,"35.5117817,36.8454032",IS,30,25,21,20,96,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Raffa,Sanjar,Al Raffa Al Janobi,"35.5308294,36.7964351",IS,81,84,56,47,268,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Raffa,Sanjar,Al Raffa Al Shamali,"35.552861,36.7877131",IS,28,24,13,15,80,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Raffa,Sanjar,Al Raffa Al Sharqi,"35.5527371,36.7947591",IS,140,146,90,80,456,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Sahal,Sanjar,Sahal,"35.5545255,36.882303",IS,90,84,57,49,280,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Tal Shih,Sanjar,Tal Shih,"35.5197993,36.8058802",IS,164,156,115,105,540,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Dana,Aqrabat,Aqrabat,Aqrabat (Ahl Al-Athar),"36.2616612,36.7102148",IS,172,163,170,140,645,,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Armanaz,Armanaz,Armanaz,Alshbiba buildinng,"36.0921328,36.4996796",CC,9,9,10,6,34,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Armanaz,Armanaz,Armanaz,Mosque Alzahra'a,"36.0776704,36.4979357",CC,12,17,9,8,46,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Armanaz,Armanaz,Armanaz,Mosque Beates ,"36.08788,36.4943546",CC,3,6,3,3,15,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Armanaz,Armanaz,Armanaz,Municipality building,"36.0831304,36.4951031",CC,40,44,30,26,140,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Armanaz,Kuwaro - Um Elriyah,Armanaz,Afran dukhan,"36.0242755,36.4697697",CC,15,16,7,6,44,1,,,1,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Atmeh,Atmeh,"36.3130661,36.66262",IS,14952,17283,13449,11808,57492,0.9,1,1,1,1,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab El Hawa (Dana),Bab Al Hawa,Al Khirba Al Muhasara,"36.2253106,36.6902305",IS,148,142,126,111,527,1,,,,,1,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Al Nahdha,"36.1208562,36.4418675",IS,94,116,102,102,414,,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Al Sadaka,"36.1997498,36.7047327",IS,160,153,136,119,568,,,1,1,,1,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Al Ummahat,"36.2237702,36.560124",IS,93,89,79,69,330,1,,1,1,1,1,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Ariha,"36.2156,36.728936",IS,69,67,65,64,265,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Aycha,"36.2195205,36.6887235",IS,298,287,255,223,1063,,,,,1,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Othman Bin Affan,"36.2115143,36.7194284",IS,37,34,31,27,129,,,,,,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Shahba'1 (Bab Al Hawa Lower/1),"36.235808,36.6880765",IS,323,311,276,242,1152,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,Shahba'2,"36.2209989,36.7204454",IS,83,80,72,63,298,,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Sarmada,Bab Al Hawa,Taiba City,"36.1847447,36.6820807",IS,399,384,342,299,1424,,1,1,1,,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Termanin,Bab Al Hawa,Termanin,"36.2308514,36.8220169",IS,31,30,26,23,110,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Salqin,Kafarna,Kafrina,Ayidoun,"36.1882467,36.4345654",PC,546,549,546,431,2072,,1,1,1,,,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Salqin,Kafarna,Kafrina,Kadimoon,"36.1642357,36.4036915",PC,517,466,316,314,1614,,1,1,1,,,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Salqin,Kafarna,Kafrina,Samidoon,"36.1709905,36.4155964",PC,551,543,559,419,2072,,1,1,1,,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Salqin,Kafarna,Kafrina,Kefreneh school,"36.1993074,36.4501698",CC,15,13,7,6,41,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Kafrina,Al Safsafa,"36.1370767,36.4226191",IS,485,468,416,364,1733,1,,,,,1,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Salqin,Delbiya,Kafrina,Al Taakhi,"36.1368179,36.3902373",IS,429,404,327,290,1450,1,,,,,1,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Abu Obeida Ben Aljaraah,"36.2422674,36.7528582",IS,99,110,520,89,818,1,1,,,,1,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Al Rahmah Lahl Al Gab (Al Qaqaa),"36.2462232,36.7579409",IS,350,431,181,160,1122,1,1,0.5,1,0.5,1,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,3. Partially covered,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Ghetaa Al Rahma 1,"36.2353916,36.7501868",IS,76,72,305,45,498,1,1,,1,1,1,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Nasaem Al Khayr,"36.2448301,36.7453538",IS,437,483,563,478,1961,1,1,,1,1,1,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Nour Al Houda,"36.2337961,36.7520411",IS,169,158,172,207,706,1,1,,1,1,1,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Sons of Mehin,"36.2474076,36.7256859",IS,623,600,534,467,2224,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Ahl Al Balad,"36.2334134,36.740031",IS,143,126,111,113,493,1,1,1,1,0.5,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Al Nahda,"36.2441149,36.7535255",IS,355,428,738,704,2225,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Zamzam,"36.245607,36.748384",IS,117,113,100,88,418,1,1,1,1,0.5,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Ebtieen,"36.2374653,36.7709952",IS,83,91,49,52,275,1,1,1,1,0.5,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Al Mashhad,"36.2398343,36.7550489",IS,103,94,70,80,347,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Reef Aleppo,"36.2341843,36.7653844",IS,94,84,96,93,367,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Tal Al Karama,"36.2338707,36.7670141",IS,186,301,95,95,677,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,Al Wdhehee,"36.2559321,36.7591229",IS,75,72,64,56,267,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Hezreh - Hezri,Deir Hassan,Al Foqaraa (The Poor),"36.2273881,36.7846533",IS,,,,,986,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Salqin,Allani,Salqin,Al Alani school,"36.1510343,36.3820229",CC,42,40,20,17,119,1,,0.6,1,1,1,1. Fully covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Allani,Salqin,Al Fath,"36.1519941,36.3829926",CC,,,,,137,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Salqin,Msheirfeh (Salqin),Salqin,Al Meshrefeiah school,"36.1781026,36.3818387",CC,34,28,32,28,122,1,,,1,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Salqin,Jeser Maksour,Salqin,Jeser Almaksour ,"36.1782546,36.374927",CC,9,9,8,6,32,1,,0.5,1,1,1,1. Fully covered,4. Not covered - N/A,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Salqin,Ahmad Hameesh,"36.145526,36.444596",CC,63,59,38,25,185,1,,0.6,1,1,1,1. Fully covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Salqin,Al Balaneh school,"36.1471262,36.4468649",CC,4,5,2,2,13,1,,0.7,,1,1,1. Fully covered,4. Not covered - N/A,2. Mostly covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Salqin,Al Banin school,"36.1366042,36.4592376",CC,43,41,18,18,120,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Salqin,Al Ezzawi school,"36.1371621,36.4464979",CC,72,61,27,23,182,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Salqin,Al Faroqia school,"36.1445501,36.4506961",CC,24,18,11,11,64,1,,,,1,1,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Salqin,Al Sakan Al Shababi,"36.1369581,36.4501482",CC,109,92,44,46,290,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Salqin,Al Tajneed,"36.1463744,36.4473854",CC,11,11,4,4,30,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Salqin,Al Thawra school,"36.1300101,36.4628194",CC,42,46,21,17,125,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Salqin,Rawdat Azhar Nessan,"36.142168,36.4493349",CC,11,6,3,3,24,1,,0.5,1,1,1,1. Fully covered,4. Not covered - N/A,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Salqin,Tellemar,Salqin,Tal Amar,"36.0494919,36.412728",CC,2,1,1,1,5,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Act and Impact (Athar),"36.301583,36.6952719",IS,253,215,161,139,768,1,1,1,1,1,0.2,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,
Idleb,Harim,Dana,Atma,Karama,Ahel Al Sham,"36.3005183,36.698685",IS,200,198,117,115,630,0.9,1,1,1,1,,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Ahel Halep,"36.2987386,36.6922371",IS,169,127,110,97,503,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Atma,Karama,Al Ahrar,"36.2985399,36.7028055",IS,305,277,274,238,1094,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Atma,Karama,Al Amal Bil Awdah,"36.2980252,36.6996397",IS,131,139,105,121,496,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Aqsa,"36.2907861,36.7078345",IS,211,143,176,139,670,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Asil,"36.2861882,36.7003379",IS,254,253,147,144,797,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Ataa,"36.2941339,36.7073247",IS,233,199,144,127,702,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Atma,Karama,Al Ayade Al Baydaa,"36.3031352,36.6843464",IS,,,,,287,,1,1,1,,,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Fadal,"36.298956,36.701079",IS,185,146,117,95,543,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Faraj,"36.3046685,36.7009658",IS,283,297,199,172,951,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Farouk,"36.2977037,36.7089288",IS,244,233,171,159,807,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Ghab Al Mankoub,"36.3007603,36.6926121",IS,170,184,166,190,710,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Atma,Karama,Al Haneen,"36.3161256,36.687186",IS,,,,,400,,1,1,1,,,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Haq,"36.2962224,36.7038294",IS,133,137,137,103,510,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Hijaz,"36.3013805,36.6996575",IS,142,150,107,122,521,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Atma,Karama,Al Ikhaa,"36.2995238,36.6968581",IS,334,369,297,301,1301,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Atma,Karama,Al Ikhlas,"36.2975751,36.6865988",IS,178,214,145,146,683,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Jabal,"36.3142514,36.6854919",IS,,,,,266,,1,1,1,,,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Aleman Billah,"36.2870327,36.7054448",IS,233,226,189,179,828,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Atma,Karama,Al Karama,"36.2906758,36.7092848",IS,745,774,643,759,2921,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Atma,Karama,Al Karim Al Awsat,"36.312473,36.6949947",IS,,,,,425,,1,1,1,,,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Dana,Atma,Karama,Al Mahabbah,"36.2863885,36.6942713",IS,221,214,147,146,728,1,1,1,1,1,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,
