governorate,district,Sub District,Community,cluster,geo,environment,girls,boys,women,men,individual,Shelter,Water,Sanitation,Waste Removal,NFI,Food,shelter_cat,water_cat,sanitation_cat,waste_cat,NFI_cat,Food_cat,class
Aleppo,Afrin,Afrin,Baselhaya,Afrin,"36.466665,36.962236",IS,925,788,727,543,2983,0.89,1,1,1,,,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,"36.6615824,37.126712",IS,,,,,9456,,1,1,1,,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,"36.6656235,37.1073366",IS,2664,2692,2741,2336,10433,0.7,1,1,1,0.5,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,"36.6527081,37.1417501",IS,2958,2696,1740,1306,8700,,1,1,1,0.58,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,"36.6476801,37.126042",IS,,,,,7800,0.41,1,1,1,1,1,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Shamarin,Azaz,"36.6590527,37.148274",IS,1570,2077,954,1010,5611,0.8,1,1,1,0.8,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Salama,Azaz,"36.6285492,37.0838495",IS,2958,2697,1741,1304,8700,,1,1,1,0.5,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,
Aleppo,A'zaz,A'zaz,Salama,Azaz,"36.6323692,37.0944352",IS,2448,2630,1438,1236,7752,,1,1,1,,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Aleppo,A'zaz,A'zaz,Salama,Azaz,"36.6172265,37.067492",IS,,,,,24210,,1,,0.25,,,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,A'zaz,A'zaz,Tatiyeh,Azaz,"36.6268846,37.1074676",IS,,,,,3315,1,1,1,1,,,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,A'zaz,A'zaz,Talil Elsham,Azaz,"36.6563284,37.0966167",IS,846,841,661,571,2919,,1,1,1,,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Aleppo,A'zaz,A'zaz,Talil Elsham,Azaz,"36.645781,37.1129147",IS,,,,,2721,,1,1,1,,,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,A'zaz,Tall Refaat,Deir Jmal,Azaz,"36.4689534,37.0244841",IS,408,292,300,240,1240,0.7,1,0.3,,,,2. Mostly covered,1. Fully covered,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jebel Saman,Atareb,Abin Samaan,Atareb,"36.114336,36.7352022",IS,287,276,229,189,981,1,1,1,1,,0.9,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,2. Mostly covered,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,"36.8095834,38.0044698",IS,129,127,74,70,400,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,"36.8321327,38.0113161",IS,,,,,451,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,"36.8232878,38.0154526",IS,,,,,1325,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,"36.8303685,38.0162263",IS,,,,,405,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Aleppo,Jarablus,Jarablus,Jarablus,Jarablus,"36.8022833,37.9978922",IS,151,153,120,115,539,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,"35.8268446,38.61546",IS,,,,,8,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,"35.8335466,38.6210208",IS,,,,,5,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Ar Raqqa,Ath-Thawrah,Mansura,Sefsafa (Mansura),Sasafa,"35.8311792,38.6053178",IS,,,,,18,1,,,,,,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Baroudiyeh,Sanjar,"35.5153442,37.2258579",IS,64,69,68,62,263,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Hawayes Un Jern,Sanjar,"35.4259513,37.1003217",IS,55,54,51,42,202,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Jeb Elsafa,Sanjar,"35.4325344,37.197752",IS,54,51,59,55,219,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Jeb Elsafa,Sanjar,"35.453041,37.1951435",IS,132,131,78,69,410,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Muwaileh Abu Dahab,Sanjar,"35.3716895,37.1371355",IS,110,83,101,94,388,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Hama,Hama,Hamra,Rasm Hamam,Sanjar,"35.4052738,37.1800737",IS,66,67,22,18,173,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Heish,Abu Habbeh,Sanjar,"35.5442031,36.7615311",IS,233,236,166,148,783,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Heish,Maysruneh,Sanjar,"35.5663786,36.7457247",IS,67,81,53,47,248,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Ma'arrat An Nu'man,Halbeh,Sanjar,"35.5687906,36.7877804",IS,69,75,49,53,246,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Abul Eleij,Sanjar,"35.5211664,37.110913",IS,84,69,57,55,265,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Bashkum,Sanjar,"35.4457007,37.0968143",IS,75,59,77,68,279,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Bashkum,Sanjar,"35.4358155,37.1142738",IS,62,62,62,54,240,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Ejaz,Sanjar,"35.6148973,36.9283088",IS,31,40,18,24,113,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Ejaz,Sanjar,"35.613235,36.9285337",IS,178,169,154,131,632,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Fahil Jallas,Sanjar,"35.5300722,36.9597114",IS,33,57,19,15,124,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Hawa,Sanjar,"35.4512301,37.0545078",IS,32,30,36,32,130,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Jeb Elqasab,Sanjar,"35.5133755,37.1057089",IS,41,21,23,17,102,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Karsanti,Sanjar,"35.604826,36.8582304",IS,61,39,60,39,199,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Little Khayriyeh,Sanjar,"35.4929498,37.1465195",IS,31,34,29,34,128,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Maksar,Sanjar,"35.4945795,37.0874256",IS,47,39,15,12,113,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Maksar,Sanjar,"36.2117818,36.7812791",IS,66,39,59,58,222,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Mardagana Burtuqala,Sanjar,"35.5770641,37.0189995",IS,18,19,18,15,70,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Mreiheb,Sanjar,"35.5310242,37.1568773",IS,113,132,108,90,443,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Mreijeb Elmashad,Sanjar,"35.4825767,37.0334522",IS,77,83,85,65,310,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Northern Lweibdeh,Sanjar,"35.5351419,36.9352979",IS,85,82,51,78,296,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Ojeh,Sanjar,"35.6488463,37.0563387",IS,42,57,36,22,157,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Qatra,Sanjar,"35.647263,36.8810828",IS,34,35,39,39,147,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Rasm Elabed,Sanjar,"35.5224362,37.0115958",IS,145,130,112,94,481,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Sanjar,Sanjar,"35.5686705,37.0797317",IS,84,94,33,30,241,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Seraa,Sanjar,"35.5292094,37.1140846",IS,167,148,73,81,469,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Tal Halawa,Sanjar,"35.4737718,37.136626",IS,316,330,295,266,1207,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Sanjar,Tellemara,Sanjar,"35.5033078,37.0798962",IS,24,21,24,25,94,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Farja,Sanjar,"35.5146938,36.8183622",IS,249,234,170,165,818,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Farja,Sanjar,"35.5117817,36.8454032",IS,30,25,21,20,96,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Raffa,Sanjar,"35.5308294,36.7964351",IS,81,84,56,47,268,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Raffa,Sanjar,"35.552861,36.7877131",IS,28,24,13,15,80,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Raffa,Sanjar,"35.5527371,36.7947591",IS,140,146,90,80,456,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Sahal,Sanjar,"35.5545255,36.882303",IS,90,84,57,49,280,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Al Ma'ra,Tamanaah,Tal Shih,Sanjar,"35.5197993,36.8058802",IS,164,156,115,105,540,,,,,,,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,
Idleb,Harim,Dana,Aqrabat,Aqrabat,"36.2616612,36.7102148",IS,172,163,170,140,645,,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Atma,Atmeh,"36.3130661,36.66262",IS,14952,17283,13449,11808,57492,0.9,1,1,1,1,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab El Hawa (Dana),Bab Al Hawa,"36.2253106,36.6902305",IS,148,142,126,111,527,1,,,,,1,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,"36.1208562,36.4418675",IS,94,116,102,102,414,,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,"36.1997498,36.7047327",IS,160,153,136,119,568,,,1,1,,1,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,"36.2237702,36.560124",IS,93,89,79,69,330,1,,1,1,1,1,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,"36.2156,36.728936",IS,69,67,65,64,265,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,"36.2195205,36.6887235",IS,298,287,255,223,1063,,,,,1,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,"36.2115143,36.7194284",IS,37,34,31,27,129,,,,,,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,"36.235808,36.6880765",IS,323,311,276,242,1152,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Bab Al Hawa,Bab Al Hawa,"36.2209989,36.7204454",IS,83,80,72,63,298,,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,
Idleb,Harim,Dana,Sarmada,Bab Al Hawa,"36.1847447,36.6820807",IS,399,384,342,299,1424,,1,1,1,,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Termanin,Bab Al Hawa,"36.2308514,36.8220169",IS,31,30,26,23,110,1,1,1,1,,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Salqin,Salqin,Kafrina,"36.1370767,36.4226191",IS,485,468,416,364,1733,1,,,,,1,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Salqin,Delbiya,Kafrina,"36.1368179,36.3902373",IS,429,404,327,290,1450,1,,,,,1,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,"36.2422674,36.7528582",IS,99,110,520,89,818,1,1,,,,1,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,
Idleb,Harim,Dana,Deir Hassan - Darhashan,Deir Hassan,"36.2462232,36.7579409",IS,350,431,181,160,1122,1,1,0.5,1,0.5,1,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,3. Partially covered,1. Fully covered,
