governorate,district,cluster,camp_name,geo,TypeSite,girls,boys,women,men,individual,Shelter,Water,Sanitation,Waste Removal,NFI,Food,shelter_cat,water_cat,sanitation_cat,waste_cat,NFI_cat,Food_cat
Idleb,Harim,Karama,Kura Mankouba,"36.345017,36.711006",IS,166,158,157,153,634,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Liyajlikum,Lan Narka`llla Lilah,"36.235546,36.799588",IS,195,227,226,181,829,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Lhluoba,"35.4704866646397,36.7231407636819",IS,82,84,54,59,279,1,0.5,0.25,0,0.9,0.75,1. Fully covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,2. Mostly covered
Idleb,Harim,Liyajlikum,Liyajlikum,"36.380034,36.653211",IS,359,332,207,201,1100,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Lower Maksar,"35.510821,37.045859",IS,20,23,17,12,72,0.8,0.5,0.25,0,0.9,1,2. Mostly covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Lweibdeh,"35.623064,36.956973",IS,61,55,63,53,232,0.6,0.5,0.25,0,0.9,1,2. Mostly covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Idleb,Maaret Tamsrin,Maaret Elekhwan Transit Centre,"36.07707,36.657633",TC,130,279,163,199,771,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Qah,Madenh Monarh (Hmamiat),"36.237785,36.624141",IS,185,184,258,206,833,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Mardagana Burtuqala,"35.627156,37.09365",IS,26,25,25,21,97,0.5,0.5,0.1,0,0.95,1,3. Partially covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Jisr-Ash-Shugur,Darkosh,Meriamen,"35.8764919340001,36.3209032310001",IS,80,101,72,66,318,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
Idleb,Harim,Karama,Moatakalen Sahl Al Gab,"36.3185105710001,36.756495776",IS,393,406,333,299,1431,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
Idleb,Al Ma'ra,Sanjar,Mreijeb Elmashad,"35.438359,36.962822",IS,57,86,43,39,225,0.4,0.5,0.1,0,0.85,1,3. Partially covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Mreijeb Slejah,"35.578157,37.220199",IS,90,95,85,72,342,0.6,0.5,0.1,0,0.9,1,2. Mostly covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Harim,Salam,Muhajreen Al Gab,"36.231982732,36.683304884",IS,148,142,127,111,528,0,1,1,1,0,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Deir Hassan,Nasaem Al Khayr,"36.214366,36.774317",IS,492,566,464,398,1920,0.1,1,1,1,0.1,1,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered
Idleb,Harim,Karama,Nasret Al Mazloum,"36.394603,36.777476",IS,325,354,254,257,1190,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
Idleb,Harim,Qah,Nasret Al Rasoul,"36.257992732,36.768944884",IS,234,228,203,175,840,0,1,1,1,0,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Deir Hassan,Nour Al Houda,"36.213076,36.685287",IS,306,358,275,244,1183,0.25,1,1,1,0.25,1,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered
Idleb,Harim,Karama,Nour Al Mustafa,"36.383455,36.78378",IS,294,292,221,221,1028,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
Idleb,Harim,Karama,Nour Al Mustakbal,"36.210026,36.779492",IS,191,191,170,167,719,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
Idleb,Harim,Karama,Nour Al Sham,"36.265314,36.751949",IS,125,117,93,85,420,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
Idleb,Harim,Karama,Nour Hama,"36.2019005710001,36.608825776",IS,41,43,35,32,151,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
Hama,Hama,Sanjar,Ob Alkhazneh,"35.495699,37.199601",IS,72,73,58,46,249,0.5,0.5,0.25,0,0.45,1,3. Partially covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,3. Partially covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Ojeh,"35.6938456,37.1176592",IS,17,23,13,12,65,0.75,0.25,0.1,0,0.25,1,2. Mostly covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,3. Partially covered,1. Fully covered
Idleb,Harim,Harim,Omahat Al Moumenien,"36.214643731,36.498825569",IS,90,85,63,13,251,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Omar,"35.8357240420001,36.1797264500001",IS,448,414,735,658,2255,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
Idleb,Harim,Bab Al Hawa,Othman Bin Affan,"36.131003,36.651884",IS,266,297,256,213,1032,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Jisr-Ash-Shugur,Darkosh,Othman Bin Affan,"36.130003,36.650884",IS,266,297,256,213,1032,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Karama,Qadisiya,"36.265325,36.702794",IS,190,244,201,188,823,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Qah,Qah,"36.267011,36.770271",IS,400,450,328,322,1500,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Deir Hassan,Qariat Al Iman ,"36.302174,36.730849",IS,169,171,130,4,474,0,1,1,1,0.3,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A
Idleb,Harim,Liyajlikum,Qassioun,"36.382726,36.651653",IS,152,188,156,140,636,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Qatra,"35.659379,36.909826",IS,44,37,44,47,172,0.75,0.25,0.1,0,0.9,1,2. Mostly covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Aleppo,Jebel Saman,Atareb,Ra'a,"36.1682667,36.7076",IS,266,275,184,153,878,0.3,0.7,0.7,0.7,0.45,1,3. Partially covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,1. Fully covered
Idleb,Harim,Karama,Rajaa,"36.37274,36.794568",IS,193,214,176,164,747,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Ramleh,"35.636225,37.170093",IS,104,128,62,55,349,0.4,0.5,0.2,0,0.95,1,3. Partially covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Rasm Elabed,"35.542477,36.990267",IS,190,174,146,130,640,0.75,0.75,0.25,0,0.95,1,2. Mostly covered,2. Mostly covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Hama,Hama,Sanjar,Rasm Hamam,"35.4866921,37.2133571",IS,19,12,10,10,51,0.4,0.25,0.1,0,0.9,1,3. Partially covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Harim,Karama,Rawdah,"36.213794,36.660519",IS,137,137,99,98,471,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Re'a Alhawa,"35.55888783,37.0141243481445",IS,143,147,109,98,497,0.5,0.25,0.1,0,0.9,1,3. Partially covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Harim,Deir Hassan,Reef Aleppo,"36.1407745350001,36.7593336000001",IS,37,51,41,32,161,0.25,1,1,1,0.25,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A
Idleb,Harim,Karama,Reef Hama Mankouba,"36.220651,36.671864",IS,225,216,168,168,777,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
Aleppo,Afrin,Afrin,Roubar Camp,"36.4116661,37.0203094",IS,632,597,501,379,2109,0.9,0.8,0.8,0.9,0.5,0.4,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,3. Partially covered
Idleb,Al Ma'ra,Sanjar,Sahal,"35.5201342643911,36.8910701242293",IS,105,91,60,53,309,1,0.5,0.1,0,0.4,0.75,1. Fully covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,3. Partially covered,2. Mostly covered
Idleb,Harim,Qah,Sahl Al Ghab Alawal,"36.230779,36.689679",IS,127,113,106,94,440,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Salah Alden (Kherbet Eljoz),"35.948245,36.215875",IS,704,725,1141,1042,3612,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
Idleb,Harim,Karama,Salah Eldin (including Al Islah),"36.301913,36.689354",IS,503,568,596,494,2161,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Big Hir Jamus,Samidoon,"36.09928,36.39674",PC,587,833,436,448,2304,0.75,0.9,0.93,1,0.72,1,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered,2. Mostly covered,1. Fully covered
Idleb,Harim,Qah,Sarkhat Tifl,"36.389192732,36.656234884",IS,91,119,71,137,418,0,1,1,1,0,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Ar Raqqa,Ath-Thawrah,Sasafa,Sasafa,"35.8496621790001,38.6637739500001",IS,0,0,0,0,18,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
Idleb,Al Ma'ra,Sanjar,Sawame',"35.5907112,36.8634146",IS,106,96,64,59,325,0.9,0.25,0.25,0,0.2,1,2. Mostly covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,3. Partially covered,1. Fully covered
Idleb,Harim,Karama,Sedik (Extension of Al Aqsa),"36.304402,36.703858",IS,54,54,47,45,200,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Bab Al Hawa,Shahba'1 (Bab Al Hawa Lower/1),"36.205383,36.79514",IS,555,550,359,248,1712,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Bab Al Hawa,Shahba'2,"36.21557,36.65747",IS,76,119,115,109,419,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Karama,Shaheid Saleh,"36.197918,36.657363",IS,248,242,156,153,799,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Aleppo,A'zaz,Azaz,"Shamarin (Dhahiat Al-Shuhada, Qatari)","36.644082,37.05867",IS,1830,1333,992,1012,5167,0.8,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
Idleb,Harim,Karama,Shams Al Hurriya,"36.383734,36.756267",IS,275,233,274,284,1066,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Salam,Shams Al Izza,"36.293118,36.797325",IS,90,86,53,50,279,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Salam,Shuhada Kafr Nabutha,"36.259522732,36.740074884",IS,252,243,217,189,902,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Karama,Shuhada Sahl Al Gab,"36.2898805710001,36.739075776",IS,180,186,152,136,654,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
Idleb,Harim,Qah,Shuhadaa Abdeen,"36.275223,36.684534",IS,197,179,165,169,710,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Karama,Sons of Homs (Abna Homs),"36.213407,36.588103",IS,208,209,191,190,798,0.9,1,1,1,1,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Deir Hassan,Sons of Mehin,"36.249493,36.760724",IS,593,690,755,645,2683,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Aleppo,A'zaz,Azaz,Sujjo,"36.644667,37.138829",IS,3078,3192,2622,2508,11400,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Karama,Tabarak Al Rahman,"36.199589,36.674638",IS,181,168,203,162,714,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Bab Al Hawa,Taiba City,"36.214942,36.594669",IS,437,670,429,257,1793,0,1,1,1,0,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Karama,Taibah,"36.223182,36.684667",IS,255,229,263,241,988,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Karama,Tajammu,"36.229638,36.646429",IS,41,40,32,31,144,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
Idleb,Harim,Deir Hassan,Tal Al Karama,"36.1943745350001,36.7625536000001",IS,154,177,110,96,537,0.35,1,1,1,0.35,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A
Idleb,Al Ma'ra,Sanjar,Tal Halawa,"35.43165578,37.19855126",IS,315,338,252,239,1144,0.4,0.25,0.1,0,0.9,1,3. Partially covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Tal Shih,"35.5967888426678,36.7213725345937",IS,181,167,120,109,577,1,0.5,0.25,0,0.5,0.75,1. Fully covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,3. Partially covered,2. Mostly covered
Aleppo,A'zaz,Azaz,Talil Elsham school,"36.6496559,37.160633",IS,468,430,395,323,1616,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Aleppo,A'zaz,Azaz,Talil Elsham Southern,"36.661277,37.131465",IS,312,287,264,216,1079,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Tellemara,"35.505318,37.137567",IS,62,77,63,46,248,0.5,0.25,0.1,0,0.9,1,3. Partially covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Harim,Bab Al Hawa,Termanin,"36.2814669150001,36.7576635140001",IS,26,31,36,31,124,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Liyajlikum,Toyor Al Janna (Heaven Bird's),"36.196777,36.693369",IS,178,177,154,160,669,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Upper Maksar,"36.292303,36.705713",IS,82,63,51,44,240,0.75,0.5,0.25,0,0.95,1,2. Mostly covered,3. Partially covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Harim,Karama,Watasimu (including Tadamun and Sahl Al Ghab),"36.230016,36.719579",IS,727,714,819,675,2935,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Al Ma'ra,Sanjar,Western Ejaz,"35.651206,36.870174",IS,87,99,111,94,391,0.75,0.75,0.25,0,0.85,1,2. Mostly covered,2. Mostly covered,3. Partially covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered
Idleb,Harim,Karama,Yasmeen Al Sham,"36.2767,36.692648",IS,360,357,211,214,1142,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Aleppo,A'zaz,Azaz,Yazibag,"36.563278,37.081323",IS,1800,1862,1522,1368,6552,0,1,0,0.25,0,0,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A
Idleb,Harim,Salam,Zahrat Al Jolan,"36.359462732,36.697634884",IS,158,152,135,118,563,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Karama,Zahret Al Madaen,"36.273877,36.736483",IS,260,257,146,147,810,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Deir Hassan,Zamzam,"36.199996,36.706463",IS,139,105,95,3,342,0.3,1,1,1,0.3,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A
Idleb,Harim,Harim,Al Azraq,"36.212593731, 36.520745569",IS,109,106,64,63,342,0,1,1,1,0,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Harim,Harim,Dalama,"36.213593731, 36.521745569",IS,35,50,32,33,150,0,1,1,1,0,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Sadaka Tashi,"35.9416125860001, 36.2343487320001",PC,284,277,265,302,1128,0.75,1,1,1,1,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
Idleb,Harim,Salam,Zahrat Al Khalij Al Arabi,"36.296272732,36.725164884",IS,0,0,0,0,695,0,1,1,1,0,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
