PCODE,governorate,district,cluster,camp_name,geo,TypeSite,girls,boys,women,men,individual,Shelter,Water,Sanitation,Waste Removal,NFI,Food,shelter_cat,water_cat,sanitation_cat,waste_cat,NFI_cat,Food_cat
CP000318,Idleb,Harim,Salam,Abl Baydar,"36.374842732,36.751344884",IS,93,89,87,78,347,0,1,1,1,0,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000317,Idleb,Harim,Qah,Ataa 9b (Nasaem Alkhair),"36.207072732,36.667284884",PC,177,150,250,200,777,1,0.8,0.8,0.8,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000316,Idleb,Harim,Qah,Ataa 9a (Hamad Al Ammar 2),"36.316972732,36.761984884",PC,147,151,244,195,737,1,0.9,0.8,0.8,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000315,Idleb,Harim,Qah,Ataa 8 (Shabab Al Khayr 2),"36.252352732,36.697724884",PC,399,370,447,404,1620,1,0.9,0.8,0.8,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000314,Idleb,Harim,Qah,Ataa 7b (Ataa Almara Alkwaityeh 2),"36.205152732,36.638444884",PC,345,215,375,315,1250,1,0.8,0.8,0.8,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000313,Idleb,Harim,Qah,Ataa 7a (Ataa Almara Alkwaityeh 1),"36.370162732,36.725224884",PC,189,180,301,250,920,1,0.8,0.8,0.8,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000312,Idleb,Harim,Qah,Ataa 4 (Al Reaya Al Islamiya),"36.281572732,36.713254884",PC,208,170,310,257,945,1,0.8,0.85,0.85,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000311,Idleb,Harim,Qah,Nasret Al Rasoul,"36.257992732,36.768944884",IS,272,265,240,231,1008,0.5,1,1,1,0,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000310,Idleb,Harim,Qah,Alebaa,"36.271637,36.696107",IS,203,196,173,152,725,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000309,Idleb,Harim,Qah,Al Radwan,"36.214582732,36.640624884",IS,81,77,69,59,286,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000308,Idleb,Harim,Qah,Ahbab Al Rasoul,"36.322882732,36.733684884",IS,147,146,171,171,635,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000307,Idleb,Harim,Qah,Afamia,"36.374172732,36.641074884",IS,218,209,194,186,807,0.5,1,1,1,0,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000306,Idleb,Harim,Liyajlikum,Fateh Aleslam,"36.226132732,36.630274884",IS,0,0,0,0,501,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000305,Idleb,Harim,Liyajlikum,Farajak Yarab,"36.319242732,36.788684884",IS,0,0,0,0,402,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000304,Idleb,Harim,Liyajlikum,Bara`m Al Thawra,"36.336282732,36.721884884",IS,0,0,0,0,823,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000303,Idleb,Harim,Liyajlikum,Al Ikhlas and Al Taqua,"36.351822732,36.659004884",IS,256,339,172,130,897,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000302,Idleb,Harim,Liyajlikum,Al Fateh Al Araby,"36.323172732,36.687794884",IS,0,0,0,0,487,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000301,Idleb,Harim,Liyajlikum,Ain Jaloot,"36.256922732,36.716664884",IS,0,0,0,0,461,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000300,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Az-Zawf 2 (Sadaka Tashi),"35.921644,36.1898236",PC,295,337,317,345,1294,1,1,1,1,0.1,0.1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,3. Partially covered
CP000294,Aleppo,A'zaz,Azaz,Talil Elsham Southern,"36.661277,37.131465",IS,666,602,473,408,2149,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000293,Aleppo,A'zaz,Azaz,Talil Elsham school,"36.6496559,37.160633",IS,1000,902,709,612,3223,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000292,Aleppo,A'zaz,Azaz,Al Zeytoun (Olive),"36.541687,37.011161",IS,357,334,242,219,1152,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000291,Aleppo,A'zaz,Azaz,Yazibag,"36.563278,37.081323",IS,3343,3458,2826,2540,12167,0,1,0,0.25,0,0,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A
CP000290,Aleppo,A'zaz,Azaz,Al Rayan,"36.702078,37.0032138",IS,2986,2880,2453,2346,10665,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000289,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Az-Zawf 3 (Al Ikhaa),"36.00058,36.300895",IS,306,331,447,384,1468,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000284,Idleb,Harim,Harim,Abna`a Al Ghab,"36.2069247990001,36.40878495",IS,127,122,114,97,460,0.97,1,1,1,0,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000283,Aleppo,Jebel Saman,Atareb,Ra'a,"36.1682667,36.7076",IS,256,230,370,350,1206,0.38,0,0,0,1,1,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered
CP000282,Idleb,Harim,Qah,Sarkhat Tifl,"36.389192732,36.656234884",IS,124,133,109,120,486,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000281,Idleb,Harim,Big Hir Jamus,Al Taakhi,"36.066364,36.390104",IS,317,301,325,254,1197,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000280,Idleb,Harim,Big Hir Jamus,Al Safsafa,"36.181181,36.482508",IS,587,456,518,458,2019,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000279,Idleb,Harim,Sarmada,Al Khirba Al Muhasara,"36.2029169150001,36.6066535140001",IS,147,141,131,126,545,0.5,1,1,1,1,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000278,Aleppo,A'zaz,Azaz,Al Resalah (Al Armuda),"36.649798,37.188062",PC,2953,2777,3204,2754,11688,0.4,1,0.4,1,0.4,0.5,3. Partially covered,1. Fully covered,3. Partially covered,1. Fully covered,3. Partially covered,3. Partially covered
CP000277,Idleb,Harim,Deir Hassan,Nour Al Houda,"36.213076,36.685287",IS,0,0,0,0,1414,0.25,1,1,1,0.25,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A
CP000276,Idleb,Harim,Deir Hassan,Nasaem Al Khayr,"36.214366,36.774317",IS,0,0,0,0,1393,0.1,1,1,1,0.1,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A
CP000275,Idleb,Harim,Deir Hassan,Ghetaa Al Rahma 1,"36.165956,36.657787",IS,0,0,0,0,898,0.2,1,1,1,0.2,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A
CP000274,Idleb,Harim,Deir Hassan,Al Rahmah Lahl Al Gab (Al Qaqaa),"36.209653,36.665601",IS,0,0,0,0,2107,0.1,1,1,1,0.1,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A
CP000273,Idleb,Harim,Deir Hassan,Abu Obeida Ben Aljaraah,"36.250146,36.699867",IS,0,0,0,0,1099,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000272,Idleb,Harim,Karama,Nasret Al Mazloum,"36.394603,36.777476",IS,306,320,224,225,1075,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000271,Idleb,Harim,Karama,Al Nahda Aleslamia,"36.228928,36.797818",IS,205,198,194,188,778,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000270,Idleb,Harim,Karama,Aleman Billah,"36.276159,36.695039",IS,210,208,202,187,807,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000269,Idleb,Harim,Karama,Al Amal Bil Awdah,"36.271983,36.752652",IS,140,151,135,135,561,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000268,Idleb,Harim,Liyajlikum,Al Shrouk,"36.369132,36.627979",IS,125,129,146,144,544,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000266,Idleb,Harim,Qah,Kafr Nabutha Alsmoud,"36.260502732,36.797644884",IS,116,110,112,100,438,0.85,1,1,1,0,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000265,Idleb,Harim,Salam,Al Ahd Billah,"36.289612,36.735506",IS,394,387,385,372,1538,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000259,Idleb,Jisr-Ash-Shugur,Oben,Al Hanbushiyeh,"35.796408,36.263596",IS,335,527,490,442,1794,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000258,Idleb,Harim,Harim,Jabal Harim (Sabiroon),"36.1782667,36.6153278",IS,170,180,201,207,758,0.98,1,1,1,0,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000257,Idleb,Harim,Harim,Kafr Hum,"36.1068047990001,36.47773495",IS,301,302,188,165,956,1,0,0.6,1,0,0,1. Fully covered,4. Not covered - N/A,2. Mostly covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000256,Idleb,Harim,Liyajlikum,Al Hurriya wa Adalah,"36.387032732,36.795974884",IS,0,0,0,0,817,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000255,Idleb,Harim,Karama,Al Ghab Al Mankoub,"36.2112705710001,36.631485776",IS,164,160,156,146,631,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000238,Idleb,Jisr-Ash-Shugur,Darkosh,Meriamen,"35.8764919340001,36.3209032310001",IS,60,77,55,50,242,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000210,Idleb,Harim,Harim,Omahat Al Moumenien,"36.214643731,36.498825569",IS,90,85,63,13,251,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000198,Idleb,Harim,Sarmada,Khaled Bin Al Waleed,"36.141218,36.631901",IS,401,415,330,286,1432,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000197,Idleb,Harim,Sarmada,Al Imdad,"36.290864,36.779152",IS,183,190,150,130,653,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000196,Idleb,Harim,Sarmada,Al Nouri,"36.208377,36.599485",IS,350,335,310,297,1292,0.5,1,1,1,0,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000195,Idleb,Harim,Salam,Shams Al Izza,"36.293118,36.797325",IS,47,61,34,26,168,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000194,Idleb,Harim,Salam,Dma'aet Nazeh,"36.182492,36.675818",IS,76,65,82,86,309,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000193,Idleb,Harim,Salam,Dar Al Riaya - Disabled,"36.327585,36.680479",IS,311,221,259,208,999,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000191,Idleb,Harim,Salam,Al Salam,"36.299527,36.683876",IS,521,485,382,367,1755,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000190,Idleb,Harim,Salam,Al Nasser,"36.30962,36.73818",IS,416,432,405,415,1668,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000189,Idleb,Harim,Salam,Al Midan,"36.336739,36.671332",IS,257,288,214,236,995,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000188,Idleb,Harim,Salam,Al Khalij,"36.221223,36.67421",IS,172,137,102,79,490,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000187,Idleb,Harim,Salam,Al Jolan,"36.289554,36.763847",IS,499,469,312,276,1556,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000186,Idleb,Harim,Salam,Al Forkan,"36.307826,36.674392",IS,359,348,288,291,1286,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000184,Idleb,Harim,Qah,Shuhadaa Abdeen,"36.275223,36.684534",IS,204,187,180,181,752,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000182,Idleb,Harim,Qah,Ataa 6 (Shabab Al Khayr 3),"36.335412732,36.812654884",PC,389,336,457,379,1561,1,0.8,0.8,0.8,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000181,Idleb,Harim,Qah,Ataa 5 (Shabab Al Khayr),"36.386195,36.625485",PC,217,196,310,278,1001,1,0.7,0.9,0.9,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000180,Idleb,Harim,Qah,Qah,"36.267011,36.770271",IS,364,412,307,299,1382,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000179,Idleb,Harim,Qah,Madenh Monarh (Hmamiat),"36.237785,36.624141",IS,212,207,123,109,651,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000178,Idleb,Harim,Qah,Al Intisar,"36.367695,36.707598",IS,186,183,150,154,673,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000177,Idleb,Harim,Qah,Hibat Allah,"36.327867,36.784127",IS,194,203,169,165,731,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000176,Idleb,Harim,Qah,Ataa 2 (Hamad Al Ammar 1/Dar Al Riaya - Orphans),"36.197274,36.766116",PC,199,140,223,37,599,1,0.8,0.8,0.8,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000175,Idleb,Harim,Qah,Bani Omiyet,"36.2791722,36.690455",IS,93,106,91,94,384,0,1,1,1,0,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000174,Idleb,Harim,Qah,Bab Al Hawa,"36.313495,36.773265",IS,140,137,128,118,523,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000173,Idleb,Harim,Qah,Al Waleed,"36.22949,36.703188",IS,212,222,136,115,685,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000172,Idleb,Harim,Qah,Al Tawheed,"36.322642,36.747819",IS,109,104,104,90,407,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000171,Idleb,Harim,Qah,Al Rahmah,"36.386302,36.791668",IS,233,216,148,139,736,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000170,Idleb,Harim,Qah,Al Muhajreen,"36.286313,36.768762",IS,183,190,160,159,692,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000169,Idleb,Harim,Qah,Al Motasem,"36.242911,36.731429",IS,113,107,82,81,383,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000168,Idleb,Harim,Qah,Al Magad,"36.2782922,36.8089944",IS,101,104,112,108,425,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000167,Idleb,Harim,Qah,Al Imam,"36.217813,36.631574",IS,299,287,265,254,1105,0.5,1,1,1,0,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000166,Idleb,Harim,Qah,Al Bayan,"36.264627,36.69341",IS,0,0,0,0,678,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000165,Idleb,Harim,Qah,Al Arbaeen,"36.299724,36.6819289",IS,112,112,105,105,434,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000164,Idleb,Harim,Qah,Abu Bakker Al Sidiq,"36.2803494,36.685935",IS,244,239,138,108,729,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
