PCODE,governorate,district,cluster,camp_name,geo,TypeSite,girls,boys,women,men,individual,Shelter,Water,Sanitation,Waste Removal,NFI,Food,shelter_cat,water_cat,sanitation_cat,waste_cat,NFI_cat,Food_cat
CP000162,Idleb,Harim,Liyajlikum,Toyor Al Janna (Heaven Bird's),"36.196777,36.693369",IS,228,236,209,226,899,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000161,Idleb,Harim,Liyajlikum,Qassioun,"36.382726,36.651653",IS,104,133,136,122,495,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000160,Idleb,Harim,Liyajlikum,Liyajlikum,"36.380034,36.653211",IS,359,330,242,237,1168,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000159,Idleb,Harim,Liyajlikum,Lan Narka`llla Lilah,"36.235546,36.799588",IS,438,432,429,419,1718,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000158,Idleb,Harim,Liyajlikum,Korayish (Al Khair),"36.316503,36.787313",IS,244,224,143,123,734,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000157,Idleb,Harim,Liyajlikum,Fardoose,"36.219043,36.640134",IS,289,290,203,212,994,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000156,Idleb,Harim,Liyajlikum,Children of Freedom Martyrs,"36.277575,36.7102242",IS,138,131,136,145,550,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000155,Idleb,Harim,Liyajlikum,Al Nawaeer,"36.210279,36.615782",IS,404,515,300,312,1531,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000154,Idleb,Harim,Liyajlikum,Al Aasy,"36.20176,36.740249",IS,207,222,213,220,862,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000153,Idleb,Harim,Karama,Zahret Al Madaen,"36.273877,36.736483",IS,248,222,141,134,745,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000152,Idleb,Harim,Karama,Yasmeen Al Sham,"36.2767,36.692648",IS,433,416,264,256,1369,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000151,Idleb,Harim,Karama,Watasimu (including Tadamun and Sahl Al Ghab),"36.230016,36.719579",IS,296,260,273,262,1091,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000150,Idleb,Harim,Karama,Tajammu,"36.229638,36.646429",IS,41,40,32,31,144,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000149,Idleb,Harim,Karama,Taibah,"36.223182,36.684667",IS,0,0,0,0,957,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000148,Idleb,Harim,Karama,Tabarak Al Rahman,"36.199589,36.674638",IS,349,312,355,328,1344,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000146,Idleb,Harim,Karama,Sons of Homs (Abna Homs),"36.213407,36.588103",IS,184,213,152,173,722,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000145,Idleb,Harim,Karama,Shams Al Hurriya,"36.383734,36.756267",IS,345,293,343,357,1338,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000144,Idleb,Harim,Karama,Shaheid Saleh,"36.197918,36.657363",IS,258,233,157,154,802,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000143,Idleb,Harim,Karama,Sedik (Extension of Al Aqsa),"36.304402,36.703858",IS,75,75,65,60,275,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000142,Idleb,Harim,Karama,Salah Eldin (including Al Islah),"36.301913,36.689354",IS,319,333,266,241,1159,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000141,Idleb,Harim,Qah,Sahl Al Ghab Alawal,"36.230779,36.689679",IS,155,129,131,119,534,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000140,Idleb,Harim,Karama,Rawdah,"36.213794,36.660519",IS,179,158,117,111,565,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000139,Idleb,Harim,Karama,Rajaa,"36.37274,36.794568",IS,216,228,174,153,771,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000138,Idleb,Harim,Karama,Qadisiya,"36.265325,36.702794",IS,163,208,197,192,760,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000137,Idleb,Harim,Karama,Nour Al Sham,"36.265314,36.751949",IS,171,163,129,116,579,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000136,Idleb,Harim,Karama,Nour Al Mustakbal,"36.210026,36.779492",IS,211,209,185,176,781,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000135,Idleb,Harim,Karama,Nour Al Mustafa,"36.383455,36.78378",IS,301,281,224,214,1020,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000134,Idleb,Harim,Karama,Kura Mankouba,"36.345017,36.711006",IS,166,158,157,153,634,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000133,Idleb,Harim,Karama,Harameen,"36.233028,36.63238",IS,219,181,177,170,747,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000132,Idleb,Harim,Karama,Reef Hama Mankouba,"36.220651,36.671864",IS,215,211,160,157,743,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000131,Idleb,Harim,Karama,Doaat Al Kwait (Al Khayrat),"36.375252,36.646466",IS,189,168,175,184,716,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000130,Idleb,Harim,Karama,"Al Resalah (extension of Doaa, Doaa & Saleh)","36.330121,36.766569",IS,127,125,120,109,481,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000129,Idleb,Harim,Karama,Doaa,"36.322593,36.68014",IS,279,270,259,248,1056,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000127,Idleb,Harim,Karama,Atfal Alghad,"36.375485,36.652229",IS,162,169,134,124,589,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000126,Idleb,Harim,Qah,Ataa 3 (Al Ansar),"36.199102,36.631617",PC,126,122,216,186,650,1,0.8,0.8,0.8,0.9,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000125,Idleb,Harim,Karama,Al Shuhada,"36.317343,36.659472",IS,145,168,159,63,535,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000124,Idleb,Harim,Karama,Al Safa wa Al Marwa,"36.22232,36.636024",IS,241,185,191,193,810,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000122,Idleb,Harim,Karama,Al Mustakbal,"36.297669,36.711999",IS,254,268,179,172,873,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000121,Idleb,Harim,Karama,Al Manara,"36.264585,36.6958721",IS,235,194,177,175,781,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000120,Idleb,Harim,Karama,Al Mahabbah,"36.375375,36.772364",IS,217,209,174,167,767,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000118,Idleb,Harim,Karama,Al Karama,"36.381182,36.673619",IS,756,740,545,525,2566,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000117,Idleb,Harim,Karama,Al Ikhlas,"36.226507,36.639933",IS,210,197,165,169,741,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000116,Idleb,Harim,Karama,Al Ikhaa,"36.296511,36.688563",IS,406,413,384,381,1584,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000115,Idleb,Harim,Karama,Al Hijaz,"36.319834,36.69374",IS,142,145,123,126,536,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000114,Idleb,Harim,Karama,Al Haq,"36.195281,36.725395",IS,131,135,137,115,518,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000113,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Salah Alden (Kherbet Eljoz),"35.948245,36.215875",IS,881,702,708,611,2902,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000112,Idleb,Harim,Karama,Al Farouk,"36.237194,36.753152",IS,193,189,185,169,736,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000111,Idleb,Harim,Karama,Al Faraj,"36.279604,36.700114",IS,237,230,231,216,914,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000110,Idleb,Harim,Karama,Al Fadal,"36.292917,36.728794",IS,182,158,142,124,606,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000109,Idleb,Harim,Karama,Al Ataa,"36.353285,36.622473",IS,221,204,175,157,757,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000108,Idleb,Harim,Karama,Al Asil,"36.314861,36.658513",IS,273,256,162,153,844,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000107,Idleb,Harim,Karama,Al Aqsa,"36.363769,36.788911",IS,208,186,186,160,740,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000106,Idleb,Harim,Karama,Al Ahrar,"36.228648,36.640012",IS,326,305,286,254,1171,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000104,Idleb,Harim,Karama,Ahel Halep,"36.346836,36.703266",IS,187,152,141,126,606,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000103,Idleb,Harim,Karama,Ahel Al Sham,"36.300047,36.726047",IS,233,221,151,145,750,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000096,Idleb,Harim,Big Hir Jamus,Kefreneh school,"36.189337794,36.4203165960001",IS,15,13,7,6,41,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000075,Idleb,Harim,Big Hir Jamus,Samidoon,"36.09928,36.39674",PC,1004,911,562,466,2943,0.75,1,1,1,0.72,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,4. Not covered - N/A
CP000074,Idleb,Harim,Big Hir Jamus,Kadimoon,"36.09454,36.37938",PC,442,685,749,380,2256,0.87,1,1,1,0.64,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,4. Not covered - N/A
CP000073,Idleb,Harim,Big Hir Jamus,Ayidoun,"36.114054,36.382756",PC,1102,918,562,466,3048,0.79,0.94,0.98,1,0.6,0,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered,2. Mostly covered,4. Not covered - N/A
CP000072,Idleb,Harim,Bab Al Hawa,Termanin,"36.2814669150001,36.7576635140001",IS,22,40,22,20,104,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000071,Idleb,Harim,Bab Al Hawa,Taiba City,"36.214942,36.594669",IS,589,656,274,233,1752,0,1,1,1,0,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000070,Idleb,Harim,Bab Al Hawa,Shahba'2,"36.21557,36.65747",IS,102,111,100,90,403,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000067,Idleb,Harim,Bab Al Hawa,Shahba'1 (Bab Al Hawa Lower/1),"36.205383,36.79514",IS,241,217,146,111,715,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000066,Idleb,Harim,Bab Al Hawa,Aycha,"36.267583,36.692415",IS,298,287,255,223,1063,0,0,0,0,1,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A
CP000065,Idleb,Harim,Sarmada,Ariha,"36.15315,36.6902",IS,84,89,75,74,322,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000064,Idleb,Harim,Bab Al Hawa,Al Ummahat,"36.158152,36.554392",IS,93,89,79,69,330,1,0,1,1,1,0,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000063,Idleb,Harim,Sarmada,Al Ummah,"36.247425,36.702068",IS,184,177,156,163,630,0.5,1,1,1,0,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000062,Idleb,Harim,Sarmada,Al Sadaka,"36.131799,36.614381",IS,217,209,194,185,805,0.5,1,1,1,0,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000060,Idleb,Harim,Bab Al Hawa,Al Nahdha,"36.106156,36.387444",IS,98,136,137,122,493,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000059,Idleb,Harim,Atmeh,Atmeh,"36.389744,36.686102",IS,17554,19919,16165,14006,67644,0.9,1,1,1,1,0.6,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000045,Idleb,Harim,Al Dana,Al Dana,"36.22069,36.705731",IS,0,0,0,0,149,0.1,1,1,1,0.1,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,4. Not covered - N/A
CP000044,Idleb,Harim,Aqrabat,Aqrabat (Ahl Al-Athar),"36.221512,36.629882",IS,0,0,0,0,934,0,0,0,0,1,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered
CP000017,Aleppo,Jarablus,Jarablus,Jarablus 4 (Jbel),"36.837979,38.046915",IS,1675,1400,1260,925,5260,0,0,1,0,0,0,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000016,Aleppo,Jarablus,Jarablus,Jarablus (Youth Centre),"36.85050328,38.04155",IS,128,100,95,82,405,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000015,Aleppo,Jarablus,Jarablus,Jarablus (Stadium),"36.737979,37.975051",IS,450,300,375,300,1425,0,0,1,0,0,0,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000014,Aleppo,Jarablus,Jarablus,Jarablus (Agricultural bank),"36.7909887,37.919483",IS,450,300,375,300,1425,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000011,Aleppo,Jarablus,Jarablus,Camp 5,"36.82082311,37.9865972",IS,1050,910,1080,825,3865,0,0,1,0,0,0,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000009,Aleppo,A'zaz,Azaz,"Shamarin (Dhahiat Al-Shuhada, Qatari)","36.644082,37.05867",IS,1530,1477,1257,1203,5467,0.8,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000008,Aleppo,A'zaz,Azaz,Sujjo,"36.644667,37.138829",IS,3293,3176,2705,2588,11762,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000007,Aleppo,A'zaz,Azaz,Al Harameen (and extensions),"36.551269,37.200675",TC,0,0,0,0,6700,1,1,1,1,0,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000005,Aleppo,A'zaz,Azaz,Bab Al Salame ,"36.656307,37.105711",IS,2273,2275,1888,1679,8115,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000004,Aleppo,A'zaz,Azaz,Bab Al Noor,"36.598828,37.220317",IS,2780,2650,1640,1560,8630,1,1,1,1,0,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000003,Aleppo,A'zaz,Azaz,Bab Al Iman,"36.611619,37.069128",IS,2730,2580,1570,1490,8370,1,1,1,1,0,0.88,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,2. Mostly covered
CP000002,Aleppo,Afrin,Afrin,Roubar,"36.4116661,37.0203094",IS,534,512,404,325,1755,0.9,0.6,0.1,0.7,0,0.3,2. Mostly covered,2. Mostly covered,3. Partially covered,2. Mostly covered,4. Not covered - N/A,3. Partially covered
CP000421,Idleb,Harim,Qah,Al Rayan,"36.2871806,36.7128917",IS,0,0,0,0,225,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000389,Idleb,Harim,Salam,Al Madiq 2,"36.308975367,36.769929742",IS,79,83,59,58,279,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
