PCODE,governorate,district,cluster,camp_name,geo,TypeSite,girls,boys,women,men,individual,Shelter,NFI,Water,Sanitation,Waste Removal,Food,shelter_cat,NFI_cat,water_cat,sanitation_cat,waste_cat,Food_cat
CP000526,Idleb,Jisr-Ash-Shugur,Obein,Mukhayyam Al Hanboushieh,"35.836441,36.190559",IS,382,350,374,344,1450,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000525,Idleb,Al Ma'ra,,Al - Sarman camp,"35.600726,36.863038",IS,506,490,291,255,1542,0,0,1,0,0,1,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered
CP000522,Idleb,Jisr-Ash-Shugur,Obein,Mukhayyam bidama 1,"35.868754,36.183437",IS,245,298,275,275,1093,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000519,Idleb,Harim,Sarmada,Al Nashmi,"36.15873056,36.78331444",IS,104,145,138,118,505,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000518,Idleb,Harim,Sarmada,Al Salam,"36.17390056,36.77716444",IS,394,524,330,299,1613,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000517,Idleb,Harim,Sarmada,Kafr Karmin,"36.15622611,36.77603444",IS,0,0,0,0,607,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000516,Idleb,Harim,Sarmada,Al Shaykh Bry,"36.183075,36.73027278",IS,128,169,102,92,491,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000515,Idleb,Harim,Sarmada,Terminine,"36.22855278,36.81431056",IS,22,40,22,20,104,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000514,Idleb,Harim,Sarmada,Al Jabal,"36.191835,36.697625",IS,0,0,0,0,509,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000513,Idleb,Idleb,,Sham,"36.10105333,36.68621556",IS,0,0,0,0,344,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000512,Idleb,Harim,Sarmada,Al Mahaba,"36.246372,36.69924",IS,0,0,0,0,359,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000511,Idleb,Harim,Sarmada,Al Nasr,"36.243783,36.712795",IS,70,109,98,97,374,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000510,Idleb,Harim,Sarmada,Kalibat,"36.23503333,36.71791056",IS,63,68,54,54,239,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000509,Idleb,Harim,Sarmada,Alghafran,"36.24022667,36.70314778",IS,0,0,0,0,203,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000508,Idleb,Harim,Salqin,Darbella,"36.11647056,36.38817",IS,142,165,145,135,587,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000507,Idleb,Harim,Harim,Tajmae Aleiza,"36.19850167,36.47495944",IS,168,175,117,102,562,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000506,Idleb,Harim,Harim,Kafr El-Gawr,"36.11500333,36.66484",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000505,Idleb,Jisr-Ash-Shugur,Obein,Alziyara,"35.867325,36.179359",PC,331,346,361,343,1381,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000504,Idleb,Harim,Dana,Nahno Omaa,"36.247874,36.717184",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000503,Idleb,Harim,Bab Al Hawa,Kafr Lusin,"36.251297,36.726939",IS,1080,1020,480,480,3000,0,0,0,1,1,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000502,Idleb,Harim,Karama,Algena,"36.30443407.99926,36.65796552.00958",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000501,Idleb,Al Ma'ra,Kafr Nobol,Abu Alwaleed,"35.51534769,36.46733311",IS,155,184,127,124,590,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000500,Idleb,Al Ma'ra,Kafr Nobol,Eastern Marzita Camp,"35.56056351,36.59199269",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000499,Aleppo,Jebel Saman,Atareb,Carpet factory ,"36.140446,36.825135",CC,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000498,Aleppo,Jebel Saman,Atareb,Industrial Secondary ,"36.129442,36.817777",CC,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000496,Idleb,Harim,Termanin,Al Rahma Transit,"36.2290539,36.7964322",CC,23,29,13,10,75,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000495,Aleppo,A'zaz,Azaz,Elbil 2,"36.596582925,37.1936463880001",PC,571,536,374,363,1883,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000494,Aleppo,A'zaz,Azaz,Elbil 1,"36.597582925,37.1939463880001",PC,1058,945,725,584,3312,1,1,1,1,1,0.75,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000493,Idleb,Harim,Salam,Al Sabah,"36.2603953670001,36.709659742",IS,129,151,60,49,389,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000492,Aleppo,Jebel Saman,Atareb,Qortoba,"36.130603,36.725415",IS,752.64,725.76,618.24,591.36,2688,0,0,0,0,0,0.18,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,3. Partially covered
CP000491,Idleb,Harim,Aqrabat,Khattab,"36.2481733,36.7034467",IS,55,63,71,116,215,0,1,1,1,1,0.26,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered
CP000490,Idleb,Harim,Sarmada,Al Wafa (Sarmada) ,"36.1620678,36.7583856",IS,501.76,483.84,412.16,394.24,1792,0,0,0,0,0,0.2,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,3. Partially covered
CP000489,Idleb,Harim,Deir Hassan,Al Jesat,"36.2516889,36.7420722",IS,0,0,0,0,822,0,0,0,0,0,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered
CP000488,Idleb,Harim,Salam,Al Shomoukh,"36.286525,36.7317278",IS,394,524,330,299,1547,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000487,Idleb,Harim,Salam,Al Qala'a,"36.2812844,36.7228928",IS,30,39,17,15,101,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000486,Idleb,Harim,Salam,Al Badiah (Al Midan Extension) ,"36.2704572,36.7378217",IS,88,106,179,149,522,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000485,Idleb,Harim,Liyajlikum,Al Sharqia,"36.2906361,36.7133833",IS,224,256,136,116,732,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000484,Idleb,Harim,Salam,Fatih Halab,"36.2759333,36.7304333",IS,73,62,48,36,219,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000483,Idleb,Harim,Karama,Al Zahra',"36.2944833,36.6962472",IS,94,151,134,90,469,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000482,Idleb,Harim,Karama,Al Hidaya Al Namouthajia,"36.287495,36.7101261",IS,242,235,200,205,882,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000481,Idleb,Jisr-Ash-Shugur,Darkosh,Al Farouk (Darkosh) ,"35.9861167,36.3560722",IS,432,548,440,374,1794,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000480,Idleb,Jisr-Ash-Shugur,Darkosh,Sheikh Essa,"35.9134611,36.378475",IS,226,279,160,130,795,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000479,Aleppo,Azaz,Azaz,Al Rahmah (Salama) ,"36.615642,37.078513",IS,1660,1370,1400,1100,5230,0,0,0,0,0,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered
CP000478,Aleppo,Azaz,Azaz,Tadamun,"36.577603,37.076292",IS,1050,910,1080,825,3865,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000477,Aleppo,Azaz,Azaz,Tal Jubeen,"36.664172,37.141923",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000476,Idleb,Harim,Deir Hassan,Al Shomaria,"36.259667,36.753",IS,0,0,0,0,288,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000475,Idleb,Harim,Deir Hassan,Babes,"36.254629,36.756656",IS,0,0,0,0,108,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000474,Idleb,Harim,Deir Hassan,Halab Alshahba,"36.242779,36.740899",IS,0,0,0,0,330,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000473,Idleb,Harim,Deir Hassan,Khan Sheikhon,"36.253834,36.737665",IS,0,0,0,0,662,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000472,Idleb,Harim,Deir Hassan,Nasaem Al Khayr 2,"36.24461954,36.75920708",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000471,Idleb,Harim,Deir Hassan,Qyam,"36.23866349,36.73596592",IS,0,0,0,0,186,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000470,Idleb,Harim,Deir Hassan,Al Iman,"36.254713,36.740189",IS,0,0,0,0,414,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000469,Idleb,Harim,Deir Hassan,Omar Al Farouk,"36.19478413,36.75172127",IS,0,0,0,0,701,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000468,Idleb,Harim,Deir Hassan,Defaf Al Furat,"36.202574,36.779048",IS,0,0,0,0,135,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000467,Idleb,Harim,Karama,Al Ber Wa Al Taqwaa (Karama) ,"36.2948583,36.700025",IS,139,163,53,3,358,1,1,1,1,1,0.9,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000466,Idleb,Harim,Deir Hassan,Badelha ,"36.24498,36.74167",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000465,Idleb,Harim,Deir Hassan,Ard Al Matar 2,"36.1981294,36.7614922",IS,0,0,0,0,701,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000464,Idleb,Harim,Deir Hassan,Ard Al Matar,"36.194216,36.746368",IS,0,0,0,0,430,0,0,1,1,1,0,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000463,Idleb,Harim,Deir Hassan,Kafr Obaid,"36.2409,36.76373",IS,0,0,0,0,659,0,0,1,1,1,0,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000462,Idleb,Harim,Deir Hassan,Al Gharbal,"36.19449,36.762211",IS,0,0,0,0,255,0.1,0,0,0,0,0,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000461,Idleb,Harim,Deir Hassan,Sons of Al Jazeera wa Al Furat,"36.202639,36.77759",IS,0,0,0,0,822,0,0,0,0,0,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered
CP000460,Idleb,Jisr-Ash-Shugur,Darkosh,Aleppo 2,"36.002633,36.373093",IS,111,114,74,66,365,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000459,Idleb,Jisr-Ash-Shugur,Darkosh,Aleppo 1,"36.002122,36.372635",IS,169,185,138,122,614,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000458,Aleppo,Jebel Saman,Atareb,Al Hersh,"36.158978,36.739076",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000457,Aleppo,Al Bab,Al Bab,Duyuf Al Sharqia,"36.3829206,37.4973539",IS,514,580,543,643,2280,0,0,0,0,0,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered
CP000456,Idleb,Harim,Sarmada,Al Sufara'a,"36.155784,36.741726",IS,30,22,17,0,69,0,1,1,1,1,0.88,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000455,Idleb,Harim,Bab Al Hawa,Al Qunetrat,"36.2419906,36.716525",IS,0,0,0,0,581,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000454,Idleb,Harim,Bab Al Hawa,Al Farja,"36.2398583,36.7186911",IS,0,0,0,0,635,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000453,Idleb,Harim,Sarmada,Islamuna 2,"36.2089633,36.7280811",IS,201,252,166,133,752,0,1,1,1,1,0.88,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000452,Idleb,Harim,Bab Al Hawa,Yalniz Degilsiniz 2,"36.227645,36.7192761",PC,162,159,125,110,556,1,1,0.8,0.7,0.85,0.5,1. Fully covered,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered
CP000451,Idleb,Harim,Bab Al Hawa,Umut Camp,"36.2244256,36.7090144",PC,1620,1530,720,630,4500,1,1,0.8,1,1,0.5,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered,1. Fully covered,3. Partially covered
CP000450,Idleb,Harim,Harim,Abna'a Al Ezza,"36.223593731,36.511745569",IS,127,122,114,97,460,0.93,0,0,0,0,0,2. Mostly covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000449,Aleppo,Al Bab,Al Bab,Al Bab Transit/Reception Centre,"36.5422083,37.531125",T/RC,0,0,0,0,0,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000448,Idleb,Jisr-Ash-Shugur,Darkosh,Al Aman,"35.9793917,36.3418278",IS,101,113,120,113,447,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000447,Idleb,Jisr-Ash-Shugur,Darkosh,Aleppo 3,"36.0055972,36.3731389",IS,153,198,155,136,642,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000446,Idleb,Harim,Harim,Al Aman,"36.2172267,36.5525022",IS,54,57,53,45,209,0.94,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000445,Idleb,Harim,Sarmada,Ghetaa Al Rahma2 (Al Kamouneh),"36.1615556,36.7487528",IS,241,235,194,180,850,0.99,0,0,0,0,0,2. Mostly covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000444,Idleb,Harim,Deir Hassan,Al Hader,"36.2779961,36.7462778",IS,0,0,0,0,150,0,0,1,1,1,0,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000443,Idleb,Harim,Deir Hassan,Al Hadaba Al Khadra,"36.2695606,36.768565",IS,0,0,0,0,1335,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000442,Idleb,Harim,Deir Hassan,Al Seraj,"36.2368778,36.7848356",IS,0,0,0,0,299,0,0,1,1,1,1,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000441,Idleb,Harim,Deir Hassan,Al Bo Fares,"36.2438617,36.7901739",IS,0,0,0,0,200,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000440,Idleb,Harim,Deir Hassan,Nour Al Kheir,"36.2401517,36.7609806",IS,0,0,0,0,736,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000439,Idleb,Harim,Deir Hassan,Morek,"36.2478967,36.7435328",IS,0,0,0,0,4175,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000438,Idleb,Harim,Deir Hassan,Lastom Wahdakom,"36.2482611,36.7310556",IS,167,176,102,85,530,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000437,Idleb,Harim,Deir Hassan,Al Nour,"36.2523694,36.7426917",IS,0,0,0,0,378,1,1,1,1,1,0.26,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered
CP000436,Idleb,Harim,Deir Hassan,Al Mazalem,"36.2526556,36.744375",IS,0,0,0,0,158,1,0,1,1,1,0,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000435,Idleb,Harim,Deir Hassan,Al Mansour,"36.2299522,36.7416211",IS,0,0,0,0,1564,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000434,Idleb,Harim,Bab Al Hawa,Al Bardakli,"36.2151972,36.7252778",IS,130,116,65,75,386,0.05,0,0,0,1,0,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A
CP000433,Aleppo,A'zaz,Azaz,Al Helal,"36.6355211,37.1083783",IS,55,63,71,116,215,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000432,Idleb,Jisr-Ash-Shugur,Darkosh,Al Wafa,"35.9629347,36.3367628",IS,0,0,0,0,285,0.64,0.25,0,0,0.35,0.4,2. Mostly covered,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,3. Partially covered,3. Partially covered
CP000431,Idleb,Al Ma'ra,Maarrat An Numan,Al Wafa,"35.6661576070001,36.7263378150001",IS,126,121,133,103,483,0,0,0,0,0.2,0.63,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,3. Partially covered,2. Mostly covered
CP000424,Idleb,Jisr-Ash-Shugur,Darkosh,Al Bonyan,"35.9926528,36.3115389",IS,111,115,99,88,413,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000423,Idleb,Harim,Salam,Mareiwdah,"36.2955667,36.7353722",IS,93,104,71,58,326,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000422,Idleb,Harim,Qah,Shuhada Khan Sheikhon,"36.2944889,36.711825",IS,169,214,304,298,985,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000421,Idleb,Harim,Qah,Al Rayan,"36.2931806,36.7058917",IS,90,96,109,98,393,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000420,Idleb,Harim,Karama,Khan Sheikhon Al Kemawi,"36.2862961,36.695995",IS,69,93,55,46,263,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000419,Aleppo,Jebel Saman,Atareb,Mezanaz Transit/Reception Centre,"36.058577,36.860305",T/RC,144,164,116,109,533,1,1,1,1,1,0.75,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000418,Idleb,Harim,Sarmada,Al Rahman,"36.199207,36.679827",IS,90,96,59,53,298,0,1,1,1,1,0.88,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000415,Idleb,Harim,Deir Hassan,Al Ghoraba Homs,"36.238751,36.781131",IS,24,29,21,23,97,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000414,Idleb,Harim,Harim,Dalama,"36.213593731, 36.521745569",IS,32,40,31,32,135,0,1,1,1,1,0.88,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000413,Idleb,Harim,Harim,Al Azraq,"36.212593731, 36.520745569",IS,122,128,101,94,445,0.97,1,1,1,1,0.88,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000412,Idleb,Harim,Salam,Zahrat Al Khalij Al Arabi,"36.281632,36.715487",IS,142,199,163,137,641,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000411,Idleb,Harim,Deir Hassan,Qariat Al Iman ,"36.302174,36.730849",IS,0,0,0,0,636,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000410,Idleb,Harim,Deir Hassan,Khan Toman,"36.280068,36.704645",IS,28,35,26,29,118,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000409,Idleb,Harim,Deir Hassan,Al Naief,"36.296282,36.748782",IS,56,82,52,54,244,1,1,1,1,1,0.26,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered
