PCODE,governorate,district,cluster,camp_name,geo,TypeSite,girls,boys,women,men,individual,Shelter,NFI,Water,Sanitation,Waste Removal,Food,shelter_cat,NFI_cat,water_cat,sanitation_cat,waste_cat,Food_cat
CP000408,Idleb,Harim,Deir Hassan,Al Ezza,"36.150756,36.833892",IS,998,822,768,837,3425,1,0,0.65,0.65,1,0,1. Fully covered,4. Not covered - N/A,2. Mostly covered,2. Mostly covered,1. Fully covered,4. Not covered - N/A
CP000407,Idleb,Harim,Deir Hassan,Al Bunian Al Kuwaite,"36.251214,36.74944",IS,0,0,0,0,2140,1,0,1,1,1,0.6,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000406,Aleppo,Jebel Saman,Atareb,Alabiad (including Allhyba),"36.164894,36.787968",IS,667,738,464,400,2269,1,1,1,0,1,1,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered
CP000405,Idleb,Harim,Sarmada,Al Fateh,"36.251039,36.70816",IS,242,188,136,129,695,0.5,0,0,1,0,0,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A
CP000404,Idleb,Harim,Sarmada,Al Faroq Omar,"36.209293,36.708312",IS,293,279,205,193,970,0.5,0,0,0,0,1,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered
CP000403,Idleb,Harim,Sarmada,Al Faraj (Al Ghab),"36.200495,36.616129",IS,372,359,330,317,1378,0.5,0,0,1,0,1,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000402,Idleb,Idleb,Maaret Tamsrin,Maaret Elekhwan Transit/Reception Centre,"36.07669,36.692203",T/RC,79,70,66,108,322,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000390,Idleb,Harim,Harim,Al Madenh Monarh (Harim),"36.198353731,36.498175569",IS,76,80,70,66,292,0.95,1,1,1,1,0.88,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000389,Idleb,Harim,Salam,Al Madiq 2,"36.308975367,36.769929742",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000388,Idleb,Harim,Salam,Al Madiq 1,"36.302975367,36.719929742",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000387,Idleb,Harim,Salam,Al Awdah,"36.289666,36.731603",IS,47,58,42,36,183,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000386,Idleb,Harim,Qah,Bab Al Hawa extension (Al Mutahaboun Bellah),"36.289368,36.729199",IS,336,370,314,277,1297,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000385,Idleb,Harim,Karama,Shuhada Sahl Al Gab,"36.3097705710001,36.689845776",IS,316,284,311,256,1167,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000384,Idleb,Harim,Karama,Nour Hama,"36.292975,36.704311",IS,48,44,36,37,165,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000383,Idleb,Harim,Karama,Moatakalen Sahl Al Gab,"36.3097705710001,36.689845776",IS,450,513,291,231,1485,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000382,Idleb,Harim,Karama,Al Karim Al Awsat,"36.290741,36.700802",IS,144,162,178,151,635,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000381,Idleb,Harim,Karama,Al Jabal,"36.291006,36.702536",IS,165,184,150,141,640,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000380,Idleb,Harim,Karama,Al Haneen,"36.292732,36.695491",IS,148,174,113,99,534,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000379,Idleb,Harim,Karama,Al Ayade Al Baydaa,"36.296602,36.6997",IS,69,113,88,73,343,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000378,Idleb,Harim,Salqin,Al Fath,"36.1502067,36.4495378",CC,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000377,Idleb,Harim,Deir Hassan,Al Foqaraa (The Poor),"36.223600207,36.7063965120001",IS,100,175,92,92,459,0.4,0,1,1,1,1,3. Partially covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000369,Idleb,Harim,Karama,Act and Impact (Athar),"36.295646,36.705051",PC,302,248,193,184,927,1,1,1,1,0.7,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered
CP000364,Aleppo,A'zaz,Azaz,Azaz Transit/Reception Centre,"36.611164,37.115983",T/RC,196,209,213,278,896,1,1,1,1,1,0.75,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000341,Idleb,Jisr-Ash-Shugur,Darkosh,Ali Bin Abi Taleb,"35.993814,36.304855",IS,216,269,228,196,909,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000340,Idleb,Harim,Deir Hassan,Al Wdhehee,"36.24321604,36.72528357",IS,756,694,690,750,2890,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000339,Idleb,Harim,Deir Hassan,Tal Al Karama,"36.1943745350001,36.7625536000001",IS,569,549,359,354,1831,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000338,Idleb,Harim,Deir Hassan,Reef Aleppo,"36.1407745350001,36.7593336000001",IS,37,30,20,23,110,1,1,1,1,1,0.26,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered
CP000337,Idleb,Harim,Deir Hassan,Al Mashhad,"36.1811645350001,36.7420136",IS,94,129,81,88,392,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000336,Idleb,Harim,Deir Hassan,Ebtieen,"36.1887045350001,36.7421736000001",IS,75,98,78,83,334,1,1,1,1,1,0.26,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered
CP000335,Idleb,Harim,Deir Hassan,Zamzam,"36.199996,36.706463",IS,0,0,0,0,370,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000334,Idleb,Harim,Deir Hassan,Al Nahda,"36.3177745350001,36.7011336000001",IS,0,0,0,0,3060,1,0,1,1,1,0,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000333,Idleb,Harim,Deir Hassan,Ahl Al Balad,"36.277729,36.755846",IS,245,246,153,194,838,1,0,1,1,1,0.26,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered
CP000332,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Al Fateha,"35.9031040420001,36.1909764500001",IS,234,182,132,125,673,0,1,1,1,1,0.88,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000331,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Al Kaderiyeh,"35.915600696,36.301948886",IS,36,36,33,24,129,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000330,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Az-Zawf 1 (Sham),"35.9416125860001,36.2343487320001",IS,1048,1231,1234,1106,4619,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000329,Idleb,Jisr-Ash-Shugur,Darkosh,Othman Bin Affan,"35.9931406440001,36.3097019910001",IS,107,116,103,86,400,1,1,0,0,0,0,1. Fully covered,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000328,Idleb,Harim,Deir Hassan,Sons of Mehin (Abna Mehin),"36.251503,36.734224",IS,394,502,264,274,1434,0.5,1,1,1,1,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000327,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Omar,"35.9031040420001,36.1909764500001",IS,576,636,603,535,2350,0.7,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000326,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Ein Al Bayda,"35.9031040420001,36.1909764500001",IS,1337,1514,1577,1440,5868,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000325,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Ataa Al Kheir,"35.9031040420001,36.1909764500001",IS,766,861,854,771,3252,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000324,Idleb,Harim,Salam,Zahrat Al Jolan,"36.281355,36.718389",IS,189,185,183,127,684,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000323,Idleb,Harim,Salam,Shuhada Kafr Nabutha,"36.281405,36.716768",IS,211,207,167,143,728,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000322,Idleb,Harim,Salam,Muhajreen Al Gab,"36.281743,36.713803",IS,106,140,96,88,430,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000321,Idleb,Harim,Salam,Kafr Nabutha Alhora,"36.283845,36.727938",IS,223,247,161,117,748,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000320,Idleb,Harim,Salam,Kafr Nabutha Al Amal,"36.281679,36.713263",IS,85,98,89,85,357,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000319,Idleb,Harim,Salam,Al Goroub,"36.281667,36.712524",IS,244,287,193,156,880,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000318,Idleb,Harim,Salam,Abl Baydar,"36.296272732,36.725164884",IS,54,48,49,42,193,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000317,Idleb,Harim,Qah,Ataa 9b (Nasaem Alkhair),"36.296272732,36.725164884",PC,200,210,123,142,675,1,0,0.7,0.6,0.6,1,1. Fully covered,4. Not covered - N/A,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000316,Idleb,Harim,Qah,Ataa 9a (Hamad Al Ammar 2),"36.296272732,36.725164884",PC,200,210,123,142,675,1,0,0.7,0.6,0.6,1,1. Fully covered,4. Not covered - N/A,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000315,Idleb,Harim,Qah,Ataa 8 (Shabab Al Khayr 2),"36.296272732,36.725164884",PC,417,439,256,298,1410,1,0,0.7,0.6,0.6,1,1. Fully covered,4. Not covered - N/A,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000314,Idleb,Harim,Qah,Ataa 7b (Ataa Almara Alkwaityeh 2),"36.296272732,36.725164884",PC,291,306,179,208,984,1,0,0.7,0.6,0.6,1,1. Fully covered,4. Not covered - N/A,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000313,Idleb,Harim,Qah,Ataa 7a (Ataa Almara Alkwaityeh 1),"36.296272732,36.725164884",PC,246,259,151,175,831,1,0,0.7,0.6,0.6,1,1. Fully covered,4. Not covered - N/A,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000312,Idleb,Harim,Qah,Ataa 4 (Al Reaya Al Islamiya)/ ???? 3 - ??????? ?????????,"36.206072732,36.666284884",PC,220,231,135,157,743,1,0,0.7,0.6,0.6,1,1. Fully covered,4. Not covered - N/A,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000311,Idleb,Harim,Qah,Nasret Al Rasoul,"36.296272732,36.725164884",IS,272,265,240,231,1008,0.5,1,1,1,1,1,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000310,Idleb,Harim,Qah,Alebaa,"36.293947,36.714017",IS,173,177,174,126,650,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000309,Idleb,Harim,Qah,Al Radwan,"36.293419,36.704468",IS,51,58,62,43,214,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000308,Idleb,Harim,Qah,Ahbab Al Rasoul,"36.292609,36.706476",IS,136,131,160,127,554,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000307,Idleb,Harim,Qah,Afamia,"36.292494,36.711033",IS,218,209,194,186,807,0.5,1,1,1,1,1,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000306,Idleb,Harim,Liyajlikum,Fateh Aleslam,"36.287649,36.713756",IS,88,94,92,83,357,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000305,Idleb,Harim,Liyajlikum,Farajak Yarab,"36.288737,36.715412",IS,216,232,162,139,749,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000304,Idleb,Harim,Liyajlikum,Bara`m Al Thawra,"36.2887,36.714342",IS,251,275,237,183,946,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000303,Idleb,Harim,Liyajlikum,Al Ikhlas and Al Taqua,"36.286551,36.710572",IS,231,262,248,220,961,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000302,Idleb,Harim,Liyajlikum,Al Fateh Al Araby,"36.28974,36.711121",IS,232,257,157,137,783,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000301,Idleb,Harim,Liyajlikum,Ain Jaloot,"36.290756,36.710483",IS,211,208,115,94,628,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000300,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Az-Zawf 2 (Sadaka Tashi),"35.941644,36.198236",PC,319,363,284,223,1189,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000294,Aleppo,A'zaz,Azaz,Talil Elsham Southern,"36.645237,37.105885",IS,501.76,483.84,412.16,394.24,1792,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000293,Aleppo,A'zaz,Azaz,Talil Elsham school,"36.650659,37.102803",IS,752.64,725.76,618.24,591.36,2688,0,1,1,1,1,0,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000292,Aleppo,A'zaz,Azaz,Al Zeytoun (Olive),"36.632937,37.108581",IS,357,334,242,219,1152,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000291,Aleppo,A'zaz,Azaz,Yazibag,"36.621618,37.072373",IS,0,0,0,0,4167,0,0,1,1,1,0,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000290,Aleppo,A'zaz,Azaz,Al Rayan,"37.118748,36.654828",IS,1958,1832,1327,1200,6315,1,1,1,1,1,0.1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered
CP000289,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Az-Zawf 3 (Al Ikhaa),"35.95015,36.211705",IS,607,690,681,605,2583,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000284,Idleb,Harim,Harim,Abna`a Al Ghab,"36.198044,36.476721",IS,92,105,100,102,399,0.97,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000283,Aleppo,Jebel Saman,Atareb,Ra'a,"36.1066667,36.745",IS,297,366,157,134,954,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000282,Idleb,Harim,Qah,Sarkhat Tifl,"36.292038,36.70126",IS,125,170,93,67,455,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000281,Idleb,Harim,Big Hir Jamus,Al Taakhi,"36.132144,36.400164",IS,317,301,325,254,1197,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000280,Idleb,Harim,Big Hir Jamus,Al Safsafa,"36.181181,36.482508",IS,381,445,387,268,1481,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000279,Idleb,Harim,Sarmada,Al Khirba Al Muhasara,"36.2029169150001,36.6066535140001",IS,0,0,0,0,545,0.5,0,0,1,0,1,3. Partially covered,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered,4. Not covered - N/A,1. Fully covered
CP000278,Aleppo,A'zaz,Azaz,Al Resalah (Al Armuda),"36.661868,37.116302",PC,3251,2777,2977,2683,11688,0.6,0.5,1,0.7,1,0.5,2. Mostly covered,3. Partially covered,1. Fully covered,2. Mostly covered,1. Fully covered,3. Partially covered
CP000277,Idleb,Harim,Deir Hassan,Nour Al Houda,"36.238763,36.749292",IS,149,233,150,170,702,0.99,1,1,1,1,0.26,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered
CP000276,Idleb,Harim,Deir Hassan,Nasaem Al Khayr,"36.214366,36.774317",IS,0,0,0,0,1727,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000275,Idleb,Harim,Deir Hassan,Ghetaa Al Rahma 1,"36.165956,36.657787",IS,163,227,165,149,704,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000274,Idleb,Harim,Deir Hassan,Al Rahmah Lahl Al Gab (Al Qaqaa),"36.209653,36.665601",IS,533,510,573,659,2275,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000273,Idleb,Harim,Deir Hassan,Abu Obeida Ben Aljaraah,"36.250146,36.699867",IS,168,195,144,158,665,1,0,1,1,1,0.26,1. Fully covered,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered
CP000272,Idleb,Harim,Karama,Nasret Al Mazloum,"36.295173,36.703636",IS,284,329,204,204,1021,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000271,Idleb,Harim,Karama,Al Nahda Aleslamia,"36.294128,36.703018",IS,201,231,133,119,684,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000270,Idleb,Harim,Karama,Aleman Billah,"36.294189,36.703259",IS,221,241,186,138,786,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000269,Idleb,Harim,Karama,Al Amal Bil Awdah,"36.292533,36.703452",IS,183,217,128,103,631,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000268,Idleb,Harim,Liyajlikum,Al Shrouk,"36.286922,36.711359",IS,130,158,117,89,494,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000266,Idleb,Harim,Qah,Kafr Nabutha Alsmoud,"36.267063,36.717228",IS,65,98,55,48,266,0.85,1,1,1,1,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000265,Idleb,Harim,Salam,Al Ahd Billah,"36.284682,36.728616",IS,217,231,190,163,801,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000259,Idleb,Jisr-Ash-Shugur,Oben,Al Hanbushiyeh,"35.8609407490001,36.180443843",IS,490,480,615,531,2116,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000258,Idleb,Harim,Harim,Jabal Harim (Sabiroon),"36.226395,36.539417",IS,170,180,201,207,758,0.98,1,1,1,1,0.88,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000257,Idleb,Harim,Harim,Kafr Hum,"36.1970547990001,36.47936495",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000256,Idleb,Harim,Liyajlikum,Al Hurriya wa Adalah,"36.285425,36.710891",IS,265,270,240,205,980,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000255,Idleb,Harim,Karama,Al Ghab Al Mankoub,"36.292021,36.703479",IS,157,167,121,103,548,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000238,Idleb,Jisr-Ash-Shugur,Darkosh,Meriamen,"35.9204619340001,36.4157032310001",IS,100,115,70,66,351,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,4. Not covered - N/A
CP000210,Idleb,Harim,Harim,Omahat Al Moumenien,"36.214643731,36.498825569",IS,90,85,63,13,251,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000208,Idleb,Harim,Harim,Alzeraah,"36.2043878,36.5133478",CC,101,86,86,67,340,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000207,Idleb,Harim,Harim,Alsiasieh,"36.2050456,36.5221478",CC,71,66,28,25,190,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000202,Idleb,Harim,Harim,Al Kaws school,"36.2108011,36.5144033",CC,51,44,25,20,140,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000200,Idleb,Harim,Harim,Alhai Aljanouby school,"36.2134711,36.5262233",CC,22,73,30,27,152,1,0,0,0,0,0,1. Fully covered,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000198,Idleb,Harim,Sarmada,Khaled Bin Al Waleed,"36.203008,36.710371",IS,0,0,0,0,1432,0,0,0,0,0,1,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,1. Fully covered
CP000197,Idleb,Harim,Sarmada,Al Imdad,"36.290864,36.779152",IS,0,0,0,0,0,0,0,0,0,0,0,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A,4. Not covered - N/A
CP000196,Idleb,Harim,Sarmada,Al Nouri,"36.208377,36.599485",IS,350,335,310,297,1292,0.5,1,1,1,1,0.88,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000195,Idleb,Harim,Salam,Shams Al Izza,"36.270788,36.725365",IS,61,73,67,62,263,0,1,1,1,1,1,4. Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000194,Idleb,Harim,Salam,Dma'aet Nazeh,"36.182492,36.675818",IS,102,111,100,90,403,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
