PCODE,governorate,district,cluster,camp_name,geo,TypeSite,girls,boys,women,men,individual,Shelter,NFI,Water,Sanitation,Waste_Removal,Food,shelter_cat,NFI_cat,water_cat,sanitation_cat,waste_cat,Food_cat
CP000457,Aleppo,Al Bab,Al Bab,Duyuf Al Sharqia,"36.3865306,37.5063639",IS,261,265,210,221,957,1,1,1,0.7,1,0,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered,Not covered - N/A
CP000449,Aleppo,Al Bab,Al Bab,Al Bab Transit/Reception Centre,"36.5422083,37.531125",T/RC,50,53,40,36,179,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000364,Aleppo,Azaz,Azaz,Azaz Transit/Reception Centre,"36.5865440368652,37.0558166503906",T/RC,168,157,131,95,551,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000478,Aleppo,Azaz,Azaz,Tadamun,"36.584503,37.067942",IS,56,46,34,29,165,0.5,0.1,0.1,0,0.35,0.1,2. Mostly covered,3. Partially covered,3. Partially covered,Not covered - N/A,3. Partially covered,3. Partially covered
CP000479,Aleppo,Azaz,Azaz,Al Rahmah (Salama) ,"36.625222,37.080253",IS,1750,1550,750,650,4700,0.44,0.3,0,0,0,0,3. Partially covered,3. Partially covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000005,Aleppo,Azaz,Azaz,Bab Al Salame,"36.630837,37.084091",IS,3015,2802,1654,1513,8984,0.3,0.6,0,0,0,0,3. Partially covered,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000008,Aleppo,Azaz,Azaz,Sujjo,"36.623297,37.091979",IS,2285,2340,1724,1500,7849,0.3,0.5,0,0,0,0,3. Partially covered,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000291,Aleppo,Azaz,Azaz,Yazibag,"36.621618,37.072373",IS,5300,4250,3480,2300,15330,0.2,0.6,0.8,0.3,0.8,0.25,3. Partially covered,2. Mostly covered,2. Mostly covered,3. Partially covered,2. Mostly covered,3. Partially covered
CP000007,Aleppo,Azaz,Azaz,Al Harameen (and extensions),"36.638889,37.147055",IS,594,625,512,480,2211,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000290,Aleppo,Azaz,Azaz,Al Rayan (Azaz) ,"36.654828,37.118748",IS,2575,2274,1507,1191,7547,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000278,Aleppo,Azaz,Azaz,Al Resalah (Al Armuda),"36.661868,37.116302",PC,3297,2817,3019,2720,11853,0.8,0.8,0.9,0.9,0.9,0.85,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000003,Aleppo,Azaz,Azaz,Bab Al Iman,"36.661389,37.135328",IS,313,311,243,188,1055,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000004,Aleppo,Azaz,Azaz,Bab Al Noor,"36.652908,37.127657",IS,2078,2379,1775,1508,7740,0.9,0.75,0,0,0,0,2. Mostly covered,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000009,Aleppo,Azaz,Azaz,"Shamarin (Dhahiat Al-Shuhada, Qatari)","36.653622,37.13975",IS,951,841,572,520,2884,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000477,Aleppo,Azaz,Azaz,Tal Jubeen,"36.664972,37.135103",IS,1650,1520,1380,1260,5810,0.1,0.1,0.15,0.15,0.15,0.15,3. Partially covered,3. Partially covered,3. Partially covered,3. Partially covered,3. Partially covered,3. Partially covered
CP000293,Aleppo,Azaz,Azaz,Talil Elsham school,"36.650659,37.102803",IS,1055,981,920,941,3897,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000294,Aleppo,Azaz,Azaz,Talil Elsham Southern,"36.645237,37.105885",IS,1150,1050,992,897,4089,0.3,0.3,0.9,0.9,0.9,0.9,3. Partially covered,3. Partially covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000292,Aleppo,Azaz,Azaz,Al Zeytoun (Al Helal),"36.632937,37.108581",IS,480,420,270,180,1350,0.65,0.65,0.95,0.95,0.95,0.95,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000495,Aleppo,Azaz,Azaz,Dostluk (Friendship Camp),"36.6006028,37.1886333",PC,497,540,226,213,1476,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000494,Aleppo,Azaz,Azaz,Elbil 1,"36.5952806,37.1860278",PC,600,562,720,316,2198,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000006,Aleppo,Azaz,Azaz,Ekkdeh,"36.659951,37.181882",IS,571,532,627,503,2233,1,0.8,1,1,1,0.85,1. Fully covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000011,Aleppo,Jarablus,Jarablus,Camp 5,"36.8096611,38.0071472",IS,0,0,0,0,0,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000015,Aleppo,Jarablus,Jarablus,Jarablus (Stadium),"36.823689,38.012361",IS,331,307,316,311,1265,1,1,0,0,0,0,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000017,Aleppo,Jarablus,Jarablus,Jarablus 4 (Jbel),"36.811489,38.007675",IS,1656,1668,2284,2337,7945,1,1,0,0,0,0,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000283,Aleppo,Jebel Saman,Atareb,Ra'a,"36.1066667,36.745",IS,340,400,205,185,1130,0.4,1,1,1,1,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000499,Aleppo,Jebel Saman,Atareb,Carpet factory ,"36.136986,36.824125",CC,8,8,9,9,34,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000498,Aleppo,Jebel Saman,Atareb,Industrial Secondary ,"36.133932,36.823037",CC,100,75,75,80,330,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000458,Aleppo,Jebel Saman,Atareb,Al Hersh,"36.152648,36.741286",IS,360,590,805,750,2505,1,0.75,0.75,0.75,0.75,1,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000492,Aleppo,Jebel Saman,Atareb,Qortoba,"36.130603,36.725415",IS,309,336,189,144,978,0.5,1,0,0,0,0,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000556,Aleppo,Jebel Saman,Atareb,Tal Nawaz,"36.12070,36.76308",IS,0,0,0,0,0,1,0,0,0,0,0,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000557,Aleppo,Jebel Saman,Atareb,Sabroun Camp(Batbo),"36.14790,36.72009",IS,830,572,355,318,2075,0.5,0,0.5,1,1,0.5,2. Mostly covered,Not covered - N/A,2. Mostly covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000561,Aleppo,Jebel Saman,Atareb,Hab Abyad,"36.13330,36.72578",IS,65,65,60,60,250,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000406,Aleppo,Jebel Saman,Atareb,Al Abiad-Kafar Karmeen,"36.164894,36.787968",IS,646,683,411,353,2093,0.8,0.8,0,0,0,1,2. Mostly covered,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000419,Aleppo,Jebel Saman,Atareb,Mezanaz Transit_Reception Centre,"36.058577,36.860305",T/RC,702,777,541,408,2428,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000431,Idleb,Al Mara,Maarrat An Numan,Al Wafa (Maarrat An Numan),"35.6661576070001,36.7263378150001",IS,352,319,223,190,1084,0.8,0.8,0,0,0,0,2. Mostly covered,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000525,Idleb,Al Mara,Maarrat An Numan,Al Sarman,"35.594506,36.858358",IS,750,600,450,350,2150,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000048,Idleb,Harim,Armanaz,Alshbiba buildinng,"36.08364,36.50385",CC,9,9,10,6,34,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000055,Idleb,Harim,Armanaz,Municipality building,"36.085926,36.500618",CC,181,196,145,137,659,0.89,0.39,0,0,0,0,2. Mostly covered,3. Partially covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000059,Idleb,Harim,Atma,Atma,"36.322614,36.663372",IS,26721,30944,23620,20890,102175,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000434,Idleb,Harim,Bab Al Hawa,Al Bardakli,"36.2137472,36.7276778",IS,56,63,52,246,417,0.2,0,1,1,1,0.99,3. Partially covered,Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000060,Idleb,Harim,Bab Al Hawa,Al Nahdha,"36.122126,36.434594",IS,343,314,163,140,960,1,0.8,0,0,0,0,1. Fully covered,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000066,Idleb,Harim,Bab Al Hawa,Aysha,"36.218453,36.691215",IS,164,163,171,149,647,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000527,Idleb,Harim,Bab Al Hawa,Ghouta Sharkiye,"36.2356389,36.7180833",IS,1973,1584,1672,1313,6542,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000069,Idleb,Harim,Bab Al Hawa,Othman Bin Affan (Bab El Hawa),"36.206403,36.729064",IS,156,162,130,114,562,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000067,Idleb,Harim,Bab Al Hawa,Shahba'1 (Bab Al Hawa Lower/1),"36.228653,36.69619",IS,225,227,154,149,755,1,1,0,0,0,1,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000070,Idleb,Harim,Bab Al Hawa,Shahba'2,"36.2127,36.7153",IS,0,0,0,0,0,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000451,Idleb,Harim,Bab Al Hawa,Umut Camp,"36.2276056,36.7182444",PC,1860,1493,1552,1200,6105,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000452,Idleb,Harim,Bab Al Hawa,Yalniz Degilsiniz 2,"36.237125,36.7157861",PC,229,188,111,93,621,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000533,Idleb,Harim,Deir Hassan,Al Khair,"36.2151056,36.7438056",IS,276,256,179,149,860,0.15,0,0,0,0,1,3. Partially covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000569,Idleb,Harim,Bab Al Hawa,Aldiaa,"36.224833,36.674639",IS,580,479,309,301,1669,0.9,0.9,0.9,0.9,0.9,0.9,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000534,Idleb,Harim,Deir Hassan,Wadi Alazeeb,"36.2151056,36.7438056",IS,175,125,102,75,477,0.2,0.2,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000535,Idleb,Harim,Deir Hassan,Al Salam (Deir Hassan) ,"36.211448,36.746385",IS,105,130,139,116,490,0.2,0.2,0.99,0.99,0.99,0.99,3. Partially covered,3. Partially covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000541,Idleb,Harim,Deir Hassan,Al-Baraka,"36.254133,36.751314",IS,564,508,413,421,1905,0.25,0,0,0,0,1,3. Partially covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000542,Idleb,Harim,Deir Hassan,Al-Nashmy ,"36.16453056,36.78139444",IS,71,60,116,77,324,0.6,0,0,0,0,0,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000543,Idleb,Harim,Deir Hassan,Al-Waleed-Der hassan ,"36.16453056,36.78139444",IS,131,106,51,47,335,1,0,0,0,0,1,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000544,Idleb,Harim,Deir Hassan,Al-Naeemiia,"36.210196,36.748215",IS,185,128,130,81,525,0.5,0,0,0,0,1,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000545,Idleb,Harim,Deir Hassan,Om Twaina,"36.211299,36.748217",IS,173,152,117,103,545,0.6,0,0,0,0,1,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000547,Idleb,Harim,Deir Hassan,Al-Ahmad,"36.213842,36.744991",IS,181,159,126,114,580,0.1,0,0,0,0,1,3. Partially covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000548,Idleb,Harim,Deir Hassan,Aldarraj,"36.211733,36.748224",IS,83,91,76,65,315,0.15,0,0,0,0,1,3. Partially covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000549,Idleb,Harim,Deir Hassan,Tal alhattabat,"36.256858,36.751028",IS,92,72,67,59,290,0.3,0,0,0,0,1,3. Partially covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000550,Idleb,Harim,Deir Hassan,Om Qbaiba,"36.210318,36.752846",IS,107,98,79,71,355,0.15,0,0,0,0,1,3. Partially covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000553,Idleb,Harim,Deir Hassan,Abnaa alziara,"36.212248,36.744179",IS,68,63,53,41,225,0.5,0,0,0,0,1,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000273,Idleb,Harim,Deir Hassan,Abu Obeida Ben Aljaraah,"36.240626,36.743817",IS,267,369,250,244,1130,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000333,Idleb,Harim,Deir Hassan,Ahl Al Balad,"36.241069,36.741186",IS,299,302,205,199,1005,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000407,Idleb,Harim,Deir Hassan,Al Bunian Al Kuwaite,"36.251214,36.74944",IS,529,533,362,351,1775,0.61,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000470,Idleb,Harim,Deir Hassan,Al Iman,"36.254713,36.740189",IS,386,389,264,256,1295,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000489,Idleb,Harim,Deir Hassan,Al Jesat,"36.2516889,36.7420722",IS,221,222,151,147,740,1,1,0,0,0,1,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000435,Idleb,Harim,Deir Hassan,Al Mansour,"36.2322722,36.7378111",IS,405,381,288,260,1334,0.1,0,1,1,1,0,3. Partially covered,Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000436,Idleb,Harim,Deir Hassan,Al Mazalem,"36.2526556,36.744375",IS,112,113,77,74,375,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000334,Idleb,Harim,Deir Hassan,Al Nahda,"36.2500528,36.7408306",IS,1211,1220,829,805,4065,0.75,0.6,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000409,Idleb,Harim,Deir Hassan,Al Naief,"36.2473694,36.7455056",IS,143,144,98,95,480,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000437,Idleb,Harim,Deir Hassan,Al Nour (Deir Hassan),"36.2493694,36.7476917",IS,295,297,202,196,990,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000274,Idleb,Harim,Deir Hassan,Al Rahmah Lahl Al Gab (Al Qaqaa),"36.236023,36.752781",IS,758,764,519,504,2545,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000532,Idleb,Harim,Deir Hassan,Al Safa wa Al Basher,"36.226286,36.735471",IS,535,480,675,654,2344,0.2,0.2,0.2,0.2,0.2,1,3. Partially covered,3. Partially covered,3. Partially covered,3. Partially covered,3. Partially covered,1. Fully covered
CP000476,Idleb,Harim,Deir Hassan,Al Shomaria,"36.252197,36.74759",IS,486,489,333,323,1630,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000340,Idleb,Harim,Deir Hassan,Al Wdhehee,"36.25659604,36.75148357",IS,1231,1239,842,818,4130,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000475,Idleb,Harim,Deir Hassan,Babes,"36.253109,36.746936",IS,107,108,73,72,360,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000466,Idleb,Harim,Deir Hassan,Badelha ,"36.24717,36.74317",IS,331,333,226,220,1110,1,1,0,0,0,1,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000336,Idleb,Harim,Deir Hassan,Ebtieen,"36.2357694,36.7580444",IS,374,377,256,248,1255,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000275,Idleb,Harim,Deir Hassan,Ghetaa Al Rahma 1,"36.237982,36.751332",IS,887,907,547,578,2919,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000474,Idleb,Harim,Deir Hassan,Halab Alshahba,"36.252249,36.750899",IS,128,129,88,85,430,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000463,Idleb,Harim,Deir Hassan,Kafr Obaid,"36.2436,36.75415",IS,201,203,138,134,675,0.8,0.8,0,0,0,1,2. Mostly covered,2. Mostly covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000473,Idleb,Harim,Deir Hassan,Khan Sheikhon,"36.253834,36.737665",IS,589,593,403,391,1975,0.67,1,1,1,1,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000410,Idleb,Harim,Deir Hassan,Khan Toman,"36.240268,36.750815",IS,470,445,368,321,1604,0.65,0.5,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000438,Idleb,Harim,Deir Hassan,Lastom Wahdakom,"36.2482611,36.7310556",IS,243,236,260,226,965,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000439,Idleb,Harim,Deir Hassan,Morek,"36.2466167,36.7361528",IS,2615,2230,1000,760,6605,0.6,0.6,0.6,0.6,0.6,0.6,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000472,Idleb,Harim,Deir Hassan,Nasaem Al Khayr 2,"36.23749954,36.75091708",IS,700,705,479,466,2350,0.8,1,0,0,0,1,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000276,Idleb,Harim,Deir Hassan,Nasaem Al Khayr,"36.240626,36.743817",IS,375,321,346,270,1312,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000277,Idleb,Harim,Deir Hassan,Nour Al Houda,"36.238763,36.749292",IS,1310,1240,825,740,4115,0.6,0.6,0.6,0.6,0.6,0.6,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000568,Idleb,Harim,Deir Hassan,Mulhak Nour Al Houda,"36.23492,36.7588",IS,410,380,335,290,1415,0.3,0.3,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000440,Idleb,Harim,Deir Hassan,Nour Al Kheir,"36.2487417,36.7556306",IS,562,517,468,403,1950,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000411,Idleb,Harim,Deir Hassan,Qariat Al Iman,"36.238664,36.750429",IS,241,241,164,159,805,0.8,0.8,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000471,Idleb,Harim,Deir Hassan,Qyam,"36.24308349,36.74547592",IS,368,348,299,205,1220,0.71,1,1,1,1,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000338,Idleb,Harim,Deir Hassan,Reef Aleppo,"36.2505944,36.7473222",IS,135,125,106,98,464,0.25,0.25,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000328,Idleb,Harim,Deir Hassan,Sons of Mehin (Abna Mehin),"36.245013,36.735554",IS,1190,1240,1080,848,4358,0.58,0.58,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
