PCODE,governorate,district,cluster,camp_name,geo,TypeSite,girls,boys,women,men,individual,Shelter,NFI,Water,Sanitation,Waste_Removal,Food,shelter_cat,NFI_cat,water_cat,sanitation_cat,waste_cat,Food_cat
CP000162,Idleb,Harim,Liyajlikum,Toyor Al Janna (Heaven Bird's),"36.288697,36.713499",IS,365,367,250,243,1225,0.85,1,1,1,1,0.93,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000164,Idleb,Harim,Qah,Abu Bakker Al Sidiq,"36.2938694,36.706925",IS,152,141,163,140,596,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000307,Idleb,Harim,Qah,Afamia,"36.292494,36.711033",IS,152,202,243,217,814,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000308,Idleb,Harim,Qah,Ahbab Al Rasoul,"36.292609,36.706476",IS,143,145,195,157,640,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000165,Idleb,Harim,Qah,Al Arbaeen,"36.294214,36.7054389",IS,121,122,115,106,464,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000167,Idleb,Harim,Qah,Al Imam,"36.291923,36.711154",IS,186,238,238,225,887,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000178,Idleb,Harim,Qah,Al Intisar,"36.291915,36.708618",IS,119,147,146,136,548,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000169,Idleb,Harim,Qah,Al Motasem,"36.293121,36.708709",IS,78,99,131,111,419,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000170,Idleb,Harim,Qah,Al Muhajreen,"36.293013,36.705342",IS,282,258,205,150,895,0.9,0.9,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000123,Idleb,Harim,Qah,Al Nour (Qah) ,"36.296533,36.705112",IS,208,319,305,180,1012,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000309,Idleb,Harim,Qah,Al Radwan,"36.293419,36.704468",IS,109,79,80,63,331,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000171,Idleb,Harim,Qah,Al Rahmah (Qah),"36.292332,36.707648",IS,306,258,198,184,946,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000421,Idleb,Harim,Qah,Al Rayan (Qah) ,"36.2931806,36.7058917",IS,199,188,147,126,660,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000173,Idleb,Harim,Qah,Al Waleed ,"36.29224,36.706758",IS,316,301,242,214,1073,0.9,0.9,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000310,Idleb,Harim,Qah,Alebaa,"36.293947,36.714017",IS,218,230,306,246,1000,0.8,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000176,Idleb,Harim,Qah,Ataa 2 (Hamad Al Ammar 1/Dar Al Riaya - Orphans),"36.293744,36.707386",PC,284,245,187,139,855,1,0.9,1,1,1,1,1. Fully covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000126,Idleb,Harim,Qah,Ataa 3 (Al Ansar),"36.294072,36.712507",PC,332,282,224,197,1035,1,0.9,1,1,1,1,1. Fully covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000312,Idleb,Harim,Qah,Ataa 4 (Al Reaya Al Islamiya),"36.206072732,36.666284884",PC,376,350,211,173,1110,1,0.9,1,1,1,1,1. Fully covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000181,Idleb,Harim,Qah,Ataa 5 (Shabab Al Khayr),"36.291175,36.710045",PC,390,367,234,186,1177,1,0.9,1,1,1,1,1. Fully covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000182,Idleb,Harim,Qah,Ataa 6 (Shabab Al Khayr 3),"36.296272732,36.725164884",PC,0,0,0,0,0,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000313,Idleb,Harim,Qah,Ataa 7a (Ataa Almara Alkwaityeh 1),"36.296272732,36.725164884",PC,496,458,340,265,1559,1,0.9,1,1,1,1,1. Fully covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000314,Idleb,Harim,Qah,Ataa 7b (Ataa Almara Alkwaityeh 2),"36.296272732,36.725164884",PC,451,437,294,248,1430,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000315,Idleb,Harim,Qah,Ataa 8 (Shabab Al Khayr 2),"36.296272732,36.725164884",PC,790,836,589,590,2805,1,1,0.9,0.8,0.8,1,1. Fully covered,1. Fully covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,1. Fully covered
CP000316,Idleb,Harim,Qah,Ataa 9a (Hamad Al Ammar 2),"36.296272732,36.725164884",PC,0,0,0,0,0,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000317,Idleb,Harim,Qah,Ataa 9b (Nasaem Alkhair),"36.296272732,36.725164884",PC,0,0,0,0,0,0,0,0,0,0,0,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000175,Idleb,Harim,Qah,Bani Omiyet,"36.2942722,36.708825",IS,125,128,134,129,516,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000177,Idleb,Harim,Qah,Hibat Allah,"36.293157,36.709057",IS,277,287,187,131,882,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000134,Idleb,Harim,Qah,Kura Mankouba,"36.294807,36.703766",IS,131,135,130,120,516,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000179,Idleb,Harim,Qah,Madenh Monarh (Hmamiat),"36.291705,36.709411",IS,162,203,166,135,666,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000311,Idleb,Harim,Qah,Nasret Al Rasoul,"36.296272732,36.725164884",IS,406,369,262,222,1259,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000138,Idleb,Harim,Qah,Qadisiya,"36.302975367,36.719929742",IS,639,629,488,434,2190,0.75,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000180,Idleb,Harim,Qah,Qah,"36.292701,36.727771",IS,1160,980,1020,840,4000,0.4,0.4,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000132,Idleb,Harim,Qah,Reef Hama Mankouba,"36.297341,36.700444",IS,265,247,202,196,910,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000141,Idleb,Harim,Qah,Sahl Al Ghab Alawal,"36.292179,36.707179",IS,117,123,116,103,459,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000422,Idleb,Harim,Qah,Shuhada Khan Sheikhon,"36.2944889,36.711825",IS,396,341,247,203,1187,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000184,Idleb,Harim,Qah,Shuhadaa Abdeen,"36.293603,36.708294",IS,202,209,195,187,793,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000146,Idleb,Harim,Qah,Sons of Homs (Abna Homs),"36.296907,36.702033",IS,274,306,175,133,888,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000186,Idleb,Harim,Salam,Al Forkan,"36.267586,36.721482",IS,387,485,1004,939,2815,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000388,Idleb,Harim,Salam,Al Madiq 1,"36.302975367,36.719929742",IS,295,377,421,362,1455,0,1,1,1,1,0,Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000389,Idleb,Harim,Salam,Al Madiq 2,"36.308975367,36.769929742",IS,456,423,371,312,1562,0,1,0,0,0,0,Not covered - N/A,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000189,Idleb,Harim,Salam,Al Midan,"36.263449,36.728872",IS,427,382,287,265,1361,0,1,0,0,0,0,Not covered - N/A,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000493,Idleb,Harim,Salam,Al Sabah,"36.2649028,36.7019694",IS,226,251,319,258,1054,0,1,1,1,1,0,Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000191,Idleb,Harim,Salam,Al Salam (Aqrabat) ,"36.277047,36.723946",IS,524,701,659,601,2485,0,1,1,1,1,0,Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000044,Idleb,Harim,Salam,Aqrabat (Ahl Al-Athar),"36.266302,36.701992",IS,225,197,218,182,822,0.35,0.35,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000318,Idleb,Harim,Salam,Abl Baydar,"36.296272732,36.725164884",IS,81,64,95,65,305,0.3,0.3,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000265,Idleb,Harim,Salam,Al Ahd Billah,"36.284682,36.728616",IS,289,296,384,351,1320,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000387,Idleb,Harim,Salam,Al Awdah,"36.289666,36.731603",IS,97,66,102,85,350,0.3,0.3,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000486,Idleb,Harim,Salam,Al Badiah (Al Midan Extension) ,"36.2640972,36.7280417",IS,168,157,141,76,542,0,1,1,1,1,0,Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000319,Idleb,Harim,Salam,Al Goroub (and extension),"36.281667,36.712524",IS,386,340,453,392,1571,0.4,0.4,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000187,Idleb,Harim,Salam,Al Jolan,"36.282224,36.716307",IS,550,632,620,574,2376,0.85,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000188,Idleb,Harim,Salam,Al Khalij Al Arabi,"36.281263,36.7163",IS,120,147,154,119,540,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000168,Idleb,Harim,Salam,Al Majd,"36.2837222,36.7201944",IS,212,254,250,199,915,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000386,Idleb,Harim,Salam,Al Mutahaboun Bellah (and extension),"36.289368,36.729199",IS,835,792,705,678,3010,0.4,0.4,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000190,Idleb,Harim,Salam,Al Nasser (and extension) ,"36.28331,36.71946",IS,782,720,805,690,2997,0.35,0.35,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000488,Idleb,Harim,Salam,Al Shomoukh,"36.286525,36.7317278",IS,372,322,415,278,1387,0.4,0.4,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000172,Idleb,Harim,Salam,Al Tawheed,"36.269712,36.725429",IS,123,138,190,171,622,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000174,Idleb,Harim,Salam,Bab Al Hawa,"36.288925,36.728395",IS,220,189,208,183,800,0.35,0.35,1,1,1,0.95,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000193,Idleb,Harim,Salam,Dar Al Riaya - Disabled,"36.282335,36.713339",IS,381,299,294,239,1213,0.9,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000484,Idleb,Harim,Salam,Fatih Halab,"36.2759333,36.7304333",IS,76,66,51,41,234,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000320,Idleb,Harim,Salam,Kafr Nabutha Alamal,"36.281679,36.713263",IS,96,113,134,135,478,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000321,Idleb,Harim,Salam,Kafr Nabutha Alhora,"36.283845,36.727938",IS,339,339,360,244,1282,0.75,0.7,0.7,0.7,0.5,0.5,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000266,Idleb,Harim,Salam,Kafr Nabutha Alsmoud,"36.267063,36.717228",IS,105,128,140,123,496,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000423,Idleb,Harim,Salam,Mareiwdah,"36.2955667,36.7353722",IS,98,81,88,59,326,0.45,0.45,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000322,Idleb,Harim,Salam,Muhajreen Al Gab,"36.281743,36.713803",IS,245,195,312,273,1025,0.3,1,1,1,1,1,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000195,Idleb,Harim,Salam,Shams Al Izza (and extension),"36.270788,36.725365",IS,49,57,46,34,186,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000323,Idleb,Harim,Salam,Shuhada Kafr Nabutha,"36.281405,36.716768",IS,350,281,169,180,980,0.4,1,1,1,1,1,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000324,Idleb,Harim,Salam,Zahrat Al Jolan,"36.281355,36.718389",IS,219,243,342,283,1087,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000412,Idleb,Harim,Salam,Zahrat Al Khalij Al Arabi,"36.281632,36.715487",IS,151,215,199,180,745,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000045,Idleb,Harim,Sarmada,Al Dana,"36.2044,36.757281",IS,138,119,92,75,424,0.3,0.3,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000519,Idleb,Harim,Sarmada,Al Nashmi,"36.2107139,36.7571806",IS,90,75,140,96,401,0.2,0.2,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000403,Idleb,Harim,Sarmada,Al Faraj (Al Ghab),"36.200395,36.711829",IS,369,396,455,265,1485,0.5,1,0,0,0,0.88,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000404,Idleb,Harim,Sarmada,Al Faroq Omar,"36.202503,36.711552",IS,128,125,105,0,358,1,0.4,1,0,0,1,1. Fully covered,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000405,Idleb,Harim,Sarmada,Al Fateh,"36.201939,36.71076",IS,128,106,117,104,455,0.5,1,0,0,0,0.94,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000197,Idleb,Harim,Sarmada,Al Imdad,"36.202524,36.712852",IS,498,509,509,475,1990,0.9,1,0,0,0,0.92,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000514,Idleb,Harim,Sarmada,Al Jabal (Sarmada),"36.183765,36.691325",IS,357,292,227,209,1085,0.82,1,0,0,0,0.92,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000279,Idleb,Harim,Sarmada,Al Khirba Al Muhasara (and extension) ,"36.202389,36.712242",IS,286,262,571,481,1600,0.9,1,0,0,0,0.94,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000512,Idleb,Harim,Sarmada,Al Mahaba,"36.249852,36.70625",IS,67,119,85,74,345,1,1,0,0,0,1,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000529,Idleb,Harim,Sarmada,Al Mawada,"36.170138,36.73566",IS,452,369,314,375,1510,1,1,0,0,0,0.55,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000511,Idleb,Harim,Sarmada,Al Nasr,"36.248743,36.707045",IS,1200,1110,860,657,3827,0.5,0.5,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000196,Idleb,Harim,Sarmada,Al Nouri,"36.183617,36.690425",IS,237,298,132,148,815,0.95,1,0,0,0,1,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000418,Idleb,Harim,Sarmada,Al Rahman,"36.199207,36.679827",IS,70,68,33,33,204,1,1,1,0,0,0,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000062,Idleb,Harim,Sarmada,Al Sadaka,"36.201069,36.712421",IS,271,273,186,180,910,1,1,0,0,0,0.97,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000518,Idleb,Harim,Sarmada,Al Salam (Sarmada) ,"36.17390056,36.77716444",IS,139,140,95,92,465,0.9,1,0,0,0,1,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000516,Idleb,Harim,Sarmada,Al Shaykh Bry,"36.177125,36.73920278",IS,185,186,127,123,620,0.85,1,0,0,0,0.93,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000456,Idleb,Harim,Sarmada,Al Sufara'a,"36.163824,36.749586",IS,106,75,45,19,245,0.95,1,1,1,1,1,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000063,Idleb,Harim,Sarmada,Al Ummah,"36.201145,36.711018",IS,279,280,191,185,935,0.5,1,0,0,0,0.96,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000490,Idleb,Harim,Sarmada,Al Wafa (Sarmada) ,"36.1640278,36.7528556",IS,240,226,258,220,945,0.95,1,0,0,0,0.8,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000509,Idleb,Harim,Sarmada,Alghafran,"36.25011667,36.70907778",IS,158,141,117,96,512,0.2,0.2,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000531,Idleb,Harim,Sarmada,Ali Bin Abi Taleb (Sarmada),"36.190901,36.698305",IS,625,674,620,416,2335,1,1,0,0,0,0.83,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000065,Idleb,Harim,Sarmada,Ariha,"36.2094,36.7226",IS,137,121,108,99,465,0.9,1,0,0,0,0.83,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000445,Idleb,Harim,Sarmada,Ghetaa Al Rahma2 (Al Kamouneh),"36.1615556,36.7487528",IS,579,648,371,318,1915,0.75,1,0,0,0,0.9,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000453,Idleb,Harim,Sarmada,Islamuna 2,"36.2021333,36.7278111",IS,486,446,486,527,1945,1,1,0,0,0,1,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000517,Idleb,Harim,Sarmada,Kafr Karmin,"36.16123611,36.78139444",IS,227,215,193,165,800,0.4,0.4,1,0.77,1,0,3. Partially covered,3. Partially covered,1. Fully covered,2. Mostly covered,1. Fully covered,Not covered - N/A
CP000510,Idleb,Harim,Sarmada,Kelbit,"36.22598333,36.70958056",IS,3881,4087,2496,2036,12500,0.3,0.3,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000198,Idleb,Harim,Sarmada,Khaled Bin Al Waleed,"36.203008,36.710371",IS,495,523,688,440,2145,1,1,0,0,0,0.88,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000530,Idleb,Harim,Sarmada,Matahen Al Khair,"36.170628,36.728202",IS,180,178,193,159,710,0.25,1,0,0,0,0.88,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000071,Idleb,Harim,Sarmada,Taiba City,"36.182432,36.690769",IS,388,514,637,452,1990,1,1,0,0,0,1,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000515,Idleb,Harim,Sarmada,Terminine (Sarmada),"36.22790278,36.81073056",IS,1102,1089,892,905,3988,0,1,0,0,0,0,Not covered - N/A,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000554,Idleb,Harim,Sarmada,Baraem Abi Alfedaa,"36.18358,36.69534",IS,649,600,450,410,2109,0.95,0.95,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
