PCODE,governorate,district,cluster,camp_name,geo,TypeSite,girls,boys,women,men,individual,Shelter,NFI,Water,Sanitation,Waste_Removal,Food,shelter_cat,NFI_cat,water_cat,sanitation_cat,waste_cat,Food_cat
CP000563,Idleb,Harim,Sarmada,Al Saiyalah,"36.13594,36.72515",IS,97,86,56,66,305,1,1,0,0,0,1,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000562,Idleb,Harim,Sarmada,AlAtshana Algharbiyah,"36.14855,36.73657",IS,403,439,233,206,1281,0.7,0.7,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000565,Idleb,Harim,Sarmada,Al Wdahee- Sarmada,"36.20321,36.73413",IS,399,279,138,118,935,0.15,1,0,0,0,1,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000576,Idleb,Harim,Sarmada,Al-Furkan(Alkamouna),"36.16281534,36.75287238",IS,84,88,90,85,347,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000408,Idleb,Harim,Sarmada,Al Ezza,"36.1913389,36.78665",IS,1385,1218,1050,990,4643,0.5,0.5,1,1,1,1,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000462,Idleb,Harim,Sarmada,Al Gharbal,"36.19692,36.760631",IS,69,57,36,29,190,0.3,1,0,0,0,1,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000468,Idleb,Harim,Sarmada,Defaf Al Furat,"36.197704,36.782608",IS,100,102,66,61,330,0.25,1,0,0,0,1,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000461,Idleb,Harim,Sarmada,Sons of Al Jazeera wa Al Furat,"36.196959,36.78481",IS,189,179,161,131,660,0.15,1,0,0,0,1,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000537,Idleb,Harim,Sarmada,Al Abiad-Tal Elkaramej,"36.16762,36.77504",IS,372,350,288,235,1245,0.25,1,0,0,0,1,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000538,Idleb,Harim,Sarmada,Al-Manzila,"36.158251,36.786398",IS,478,456,380,298,1612,0.3,0.3,1,1,1,1,3. Partially covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000546,Idleb,Harim,Deir Hassan,Rabeaa,"36.180343,36.754617",IS,78,72,63,53,265,0.25,1,0,0,0,1,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000552,Idleb,Harim,Deir Hassan,Wadi Al-Teen,"36.241225,36.789578",IS,218,192,177,153,740,0.6,1,0,0,0,1,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000540,Idleb,Harim,Sarmada,Al-Dwerat,"36.163575,36.768359",IS,184,160,134,122,600,0.4,1,0,0,0,1,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000496,Idleb,Harim,Deir Hassan,Al Rahma Transit/Reception Centre,"36.2220639,36.8034222",CC,23,29,13,10,75,0,1,0,0,0,0,Not covered - N/A,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000539,Idleb,Harim,Deir Hassan,Tl Aldaman,"36.220631,36.79852",IS,130,112,108,81,430,0.25,1,0,0,0,1,3. Partially covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,1. Fully covered
CP000564,Idleb,Harim,Sarmada,Alwasitah,"36.17048,36.74142",IS,388,344,457,406,1595,1,1,0,0,0,0.8,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,2. Mostly covered
CP000446,Idleb,Harim,Harim,Al Aman (Harim),"36.2242167,36.5441722",IS,109,109,60,52,330,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000413,Idleb,Harim,Harim,Al Azraq,"36.224392,36.551418",IS,140,121,149,136,546,0.87,1,0,0,0,0,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000202,Idleb,Harim,Harim,Al Kaws school,"36.2093611,36.5238333",CC,218,179,157,111,665,0,1,0,0,0,0,Not covered - N/A,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000390,Idleb,Harim,Harim,Al Madenh Monarh (Harim),"36.22581,36.547423",IS,219,180,157,111,667,0.8,1,0,0,0,0,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000200,Idleb,Harim,Harim,Alhai Aljanouby school,"36.2093611,36.5238333",CC,76,77,43,38,234,1,1,1,0,1,0,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A,1. Fully covered,Not covered - N/A
CP000207,Idleb,Harim,Harim,Alsiasieh,"36.2058056,36.5155278",CC,71,66,28,25,190,0,1,0,0,0,0,Not covered - N/A,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000208,Idleb,Harim,Harim,Alzeraah,"36.2042778,36.5137778",CC,95,82,85,72,334,0.93,1,0,0,0,0,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000414,Idleb,Harim,Harim,Dalama,"36.226486,36.548181",IS,101,100,70,55,326,0.8,1,0,0,0,0,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000258,Idleb,Harim,Harim,Jabal Harim (Sabiroon),"36.226395,36.539417",IS,386,369,245,200,1200,0.75,1,0,0,0,0,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000506,Idleb,Harim,Harim,Kafr Aruq,"36.1172333,36.6578",IS,535,440,700,500,2175,0.7,0.7,0.7,0.7,0.7,0.7,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000210,Idleb,Harim,Harim,Omahat Al Moumenien,"36.214643731,36.498825569",IS,136,132,105,28,401,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000284,Idleb,Harim,Harim,Abna`a Al Ghab,"36.198044,36.476721",IS,351,280,289,245,1165,0.91,1,0,0,0,0,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000450,Idleb,Harim,Harim,Abna'a Al Ezza,"36.1979389,36.4776722",IS,317,125,661,240,1343,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000257,Idleb,Harim,Harim,Kafr Hum,"36.1974,36.4765583",IS,301,302,188,165,956,0,1,0,0,0,0,Not covered - N/A,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000507,Idleb,Harim,Harim,Tajmae Aleiza,"36.19744167,36.47781944",IS,255,287,531,551,1624,0,1,0,0,0,0,Not covered - N/A,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000073,Idleb,Harim,Big Hir Jamus,Ayidoun,"36.182334,36.430266",PC,1477,1402,633,489,4001,0.75,1,1,0.8,1,0.36,2. Mostly covered,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered,3. Partially covered
CP000074,Idleb,Harim,Big Hir Jamus,Kadimoon,"36.17,36.4",PC,1014,892,471,438,2815,0.75,1,1,0.8,1,0.37,2. Mostly covered,1. Fully covered,1. Fully covered,2. Mostly covered,1. Fully covered,3. Partially covered
CP000075,Idleb,Harim,Big Hir Jamus,Samidoon,"36.18,36.41",PC,1181,1002,561,471,3215,0.3,1,1,1,0.38,0,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,3. Partially covered,Not covered - N/A
CP000281,Idleb,Harim,Big Hir Jamus,Al Taakhi,"36.132144,36.400164",IS,968,901,447,401,2717,0.7,1,1,0,1,0.33,2. Mostly covered,1. Fully covered,1. Fully covered,Not covered - N/A,1. Fully covered,3. Partially covered
CP000280,Idleb,Harim,Big Hir Jamus,Al Safsafa,"36.132801,36.423798",IS,1060,964,410,354,2788,0.5,1,1,0,1,0.33,2. Mostly covered,1. Fully covered,1. Fully covered,Not covered - N/A,1. Fully covered,3. Partially covered
CP000558,Idleb,Harim,Big Hir Jamus,Alwadi Camp,"36.18879,36.42744",IS,378,270,720,555,1923,0.8,0.8,0.75,0.75,0.75,0.75,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
Cp000559,Idleb,Harim,Big Hir Jamus,Alrahman(Hir Jamus),"36.18970,36.42208",IS,95,84,209,149,537,0.8,1,0.8,0,1,0,2. Mostly covered,1. Fully covered,2. Mostly covered,Not covered - N/A,1. Fully covered,Not covered - N/A
CP000560,Idleb,Harim,Salqin,Alhamziyeh School,"36.11149,36.39279",IS,39,23,67,57,186,0.5,1,1,0.2,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,3. Partially covered,1. Fully covered,Not covered - N/A
CP000378,Idleb,Harim,Salqin,Al Fath,"36.1441667,36.4515278",CC,47,46,23,21,137,0,1,0,0,0,0,Not covered - N/A,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000508,Idleb,Harim,Salqin,Darbella,"36.1117306,36.39215",IS,112,98,192,162,564,0.5,1,0.4,0,0.8,0,2. Mostly covered,1. Fully covered,3. Partially covered,Not covered - N/A,2. Mostly covered,Not covered - N/A
CP000513,Idleb,Idleb,Maaret Tamsrin,Sham,"36.0990833,36.67670566",IS,370,380,190,180,1120,0.75,1,1,1,1,0.7,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000570,Idleb,Idleb,Kelly,Al-Rahma 1,36.09908333 36.67670556 0 0,IS,407,455,246,210,1318,0.95,0.95,0.9,0.25,0,0.25,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,Not covered - N/A,3. Partially covered
CP000571,Idleb,Idleb,Kelly,Al-Rahma 2,36.09908333 36.67670556 0 0,IS,537,599,325,277,1738,0.95,0.95,0.9,0.25,0,0.25,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,Not covered - N/A,3. Partially covered
CP000572,Idleb,Idleb,Kelly,Al-Rahma 3,36.09908333 36.67670556 0 0,IS,463,516,280,240,1499,0.95,0.95,0.05,0.25,0,0.25,2. Mostly covered,2. Mostly covered,3. Partially covered,3. Partially covered,Not covered - N/A,3. Partially covered
CP000573,Idleb,Idleb,Kelly,Al-Karkat,36.09908333 36.67670556 0 0,IS,157,175,95,82,509,0.8,0.8,0.8,0.35,0,0.25,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,Not covered - N/A,3. Partially covered
CP000574,Idleb,Idleb,Kelly,Alfarhan,36.09908333 36.67670556 0 0,IS,102,113,62,53,330,0.95,0.95,0.9,0.8,0,0,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,Not covered - N/A,Not covered - N/A
CP000577,Idleb,Idleb,Kelly,Atta alkhair,36.09908333 36.67670556 0 0,IS,531,593,321,274,1719,0.8,0.8,0.9,0.25,0,0.25,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,Not covered - N/A,3. Partially covered
CP000578,Idleb,Idleb,Kelly,Ayadi,36.09908333 36.67670556 0 0,IS,217,242,131,112,702,0.5,0.05,0.8,0.2,0,0.25,2. Mostly covered,3. Partially covered,2. Mostly covered,3. Partially covered,Not covered - N/A,3. Partially covered
CP000579,Idleb,Idleb,Kelly,Barri 2,36.09908333 36.67670556 0 0,IS,497,554,300,257,1608,0.85,0.35,0.8,0.2,0.5,0.75,2. Mostly covered,3. Partially covered,2. Mostly covered,3. Partially covered,2. Mostly covered,2. Mostly covered
CP000580,Idleb,Idleb,Kelly,Barri Camp,36.09908333 36.67670556 0 0,IS,222,248,134,115,719,0.75,0.75,0.8,0.7,0.5,0,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,Not covered - N/A
CP000581,Idleb,Idleb,Kelly,Bilal Camp,36.09908333 36.67670556 0 0,IS,134,121,112,101,468,0.65,0.95,0.7,0.25,0.5,0.75,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,2. Mostly covered,2. Mostly covered
CP000582,Idleb,Idleb,Kelly,Ehsan,36.09908333 36.67670556 0 0,IS,408,455,246,210,1319,0.5,0.9,0.7,0.7,0.5,0.8,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000583,Idleb,Idleb,Kelly,Faraj Allah,36.09908333 36.67670556 0 0,IS,463,517,280,239,1499,0.75,0.6,0.8,0.3,0,0,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,Not covered - N/A,Not covered - N/A
CP000584,Idleb,Idleb,Kelly,Hamra Camp,36.09908333 36.67670556 0 0,IS,120,130,200,190,640,0.5,0.85,0.75,0.35,0,0.85,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,Not covered - N/A,2. Mostly covered
CP000585,Idleb,Idleb,Kelly,Kafruma,36.09908333 36.67670556 0 0,IS,1946,2169,1175,1004,6294,0.9,0.95,0.7,0.25,0.25,0.25,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,3. Partially covered,3. Partially covered
CP000586,Idleb,Idleb,Kelly,Karnaz,36.09908333 36.67670556 0 0,IS,176,196,106,91,569,0.75,0.75,0.05,0.7,0,0,2. Mostly covered,2. Mostly covered,3. Partially covered,2. Mostly covered,Not covered - N/A,Not covered - N/A
CP000587,Idleb,Idleb,Kelly,Kawkab,36.09908333 36.67670556 0 0,IS,398,445,241,206,1290,0.9,0.8,0.05,0.25,0,0.25,2. Mostly covered,2. Mostly covered,3. Partially covered,3. Partially covered,Not covered - N/A,3. Partially covered
CP000588,Idleb,Idleb,Kelly,Khair,36.09908333 36.67670556 0 0,IS,369,411,223,191,1194,0.8,0.05,0.8,0.05,0,0,2. Mostly covered,3. Partially covered,2. Mostly covered,3. Partially covered,Not covered - N/A,Not covered - N/A
CP000589,Idleb,Idleb,Kelly,Maghara,36.09908333 36.67670556 0 0,IS,55,62,34,29,180,0.8,0.07,0.05,0.05,0,0,2. Mostly covered,3. Partially covered,3. Partially covered,3. Partially covered,Not covered - N/A,Not covered - N/A
CP000590,Idleb,Idleb,Kelly,Mokhtar,36.09908333 36.67670556 0 0,IS,315,352,190,163,1020,0.8,0.05,0.8,0.05,0,0,2. Mostly covered,3. Partially covered,2. Mostly covered,3. Partially covered,Not covered - N/A,Not covered - N/A
CP000591,Idleb,Idleb,Kelly,Muzun Camp,36.09908333 36.67670556 0 0,IS,1074,1199,648,554,3475,0.8,0.8,0.7,0.3,0,0.25,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,Not covered - N/A,3. Partially covered
CP000592,Idleb,Idleb,Kelly,Noor,36.09908333 36.67670556 0 0,IS,315,352,190,163,1020,0.8,0.3,0.9,0.3,0,0,2. Mostly covered,3. Partially covered,2. Mostly covered,3. Partially covered,Not covered - N/A,Not covered - N/A
CP000593,Idleb,Idleb,Kelly,Omneer,36.09908333 36.67670556 0 0,IS,161,180,97,83,521,0.8,0.05,0.7,0.25,0,0,2. Mostly covered,3. Partially covered,2. Mostly covered,3. Partially covered,Not covered - N/A,Not covered - N/A
CP000594,Idleb,Idleb,Kelly,Qurtoba,36.09908333 36.67670556 0 0,IS,371,413,223,191,1198,0.65,0.5,0.05,0.25,0.5,0.7,2. Mostly covered,2. Mostly covered,3. Partially covered,3. Partially covered,2. Mostly covered,2. Mostly covered
CP000595,Idleb,Idleb,Kelly,Rafe'en,36.09908333 36.67670556 0 0,IS,213,238,129,110,690,0.75,0.05,0.05,0.05,0,0,2. Mostly covered,3. Partially covered,3. Partially covered,3. Partially covered,Not covered - N/A,Not covered - N/A
CP000596,Idleb,Idleb,Kelly,Sokari,36.09908333 36.67670556 0 0,IS,380,424,230,196,1230,0.75,0.2,0.7,0.5,0.25,0.75,2. Mostly covered,3. Partially covered,2. Mostly covered,2. Mostly covered,3. Partially covered,2. Mostly covered
CP000597,Idleb,Idleb,Kelly,Taiba (Kelly),36.09908333 36.67670556 0 0,IS,280,312,169,145,906,0.95,0.75,0.8,0.05,0.5,0.8,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,2. Mostly covered,2. Mostly covered
CP000598,Idleb,Idleb,Kelly,Tawhid Camp,36.09908333 36.67670556 0 0,IS,366,409,221,190,1186,0.65,0.5,0.7,0.35,0.5,0.5,2. Mostly covered,2. Mostly covered,2. Mostly covered,3. Partially covered,2. Mostly covered,2. Mostly covered
CP000599,Idleb,Idleb,Kelly,Tuqan Camp,36.09908333 36.67670556 0 0,IS,440,491,266,228,1425,0.65,0.5,0.7,0.75,0.5,0.6,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000528,Idleb,Idleb,Maaret Tamsrin,Maaret Elekhwan Camp,"36.0668624970001,36.6727532090001",PC,1163,1218,879,721,3981,1,1,1,1,1,1,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered
CP000402,Idleb,Idleb,Maaret Tamsrin,Maaret Elekhwan Transit/Reception Centre,"36.0672944,36.684575",T/RC,632,804,747,690,2873,1,1,0,0,0,0,1. Fully covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000332,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Al Fateha,"35.9031040420001,36.1909764500001",IS,258,203,155,142,758,0.65,1,0,0,0,0,2. Mostly covered,1. Fully covered,Not covered - N/A,Not covered - N/A,Not covered - N/A,Not covered - N/A
CP000325,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Ataa Al Kheir,"35.9031040420001,36.1909764500001",IS,806,927,877,788,3398,0.5,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000326,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Ein Al Bayda,"35.9031040420001,36.1909764500001",IS,47,56,35,33,171,0.7,0.7,1,1,1,0.6,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000327,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Omar,"35.9031040420001,36.1909764500001",IS,194,219,216,209,838,0.5,0.5,1,1,1,0.9,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000113,Idleb,Jisr-Ash-Shugur,Kherbet Eljoz,Salah Alden (Kherbet Eljoz),"35.9031040420001,36.1909764500001",IS,570,620,585,566,2341,0.75,0.75,1,1,1,0.9,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000259,Idleb,Jisr-Ash-Shugur,Obein,Al Hanbushiyeh,"35.835141,36.188659",IS,508,503,642,563,2216,1,1,1,1,1,0,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000505,Idleb,Jisr-Ash-Shugur,Obein,Al Ziyara,"35.869435,36.180009",PC,120,135,140,170,565,0.5,0.5,0.9,0.9,0.9,0.9,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000523,Idleb,Jisr-Ash-Shugur,Obein,Badama 2,"35.867234,36.177997",IS,86,98,93,88,365,0.75,0.75,0.9,0.9,0.9,0.9,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000424,Idleb,Jisr-Ash-Shugur,Darkosh,Al Bonyan,"35.9926528,36.3115389",IS,121,127,115,95,458,0.8,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000481,Idleb,Jisr-Ash-Shugur,Darkosh,Al Faroq (Darkosh) ,"35.9861167,36.3560722",IS,102,111,161,146,520,0.75,1,1,1,1,0.5,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000341,Idleb,Jisr-Ash-Shugur,Darkosh,Ali Bin Abi Taleb (Dorriyeh) ,"35.993814,36.304855",IS,238,299,275,239,1051,0.7,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000329,Idleb,Jisr-Ash-Shugur,Darkosh,Othman Bin Affan (Darkosh),"35.9031040420001,36.1909764500001",IS,106,128,109,95,438,0.75,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000238,Idleb,Jisr-Ash-Shugur,Darkosh,Meriamen,"35.9031040420001,36.1909764500001",IS,17,15,10,9,51,0.5,1,0.9,0,0.9,0.25,2. Mostly covered,1. Fully covered,2. Mostly covered,Not covered - N/A,2. Mostly covered,3. Partially covered
CP000480,Idleb,Jisr-Ash-Shugur,Darkosh,Sheikh Essa,"35.9134611,36.378475",IS,131,144,90,84,449,0.75,0.2,1,1,1,0.75,2. Mostly covered,3. Partially covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000459,Idleb,Jisr-Ash-Shugur,Darkosh,Aleppo 1,"36.002122,36.372635",IS,136,137,133,120,526,0.75,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000460,Idleb,Jisr-Ash-Shugur,Darkosh,Aleppo 2,"36.002633,36.373093",IS,180,177,139,121,617,0.75,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000447,Idleb,Jisr-Ash-Shugur,Darkosh,Aleppo 3,"36.0055972,36.3731389",IS,168,196,141,124,629,0.5,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000448,Idleb,Jisr-Ash-Shugur,Darkosh,Al Aman (Darkosh),"35.9793917,36.3418278",IS,150,168,165,155,638,0,1,1,1,1,0,Not covered - N/A,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000432,Idleb,Jisr-Ash-Shugur,Darkosh,Al Wafa (Darkosh),"35.9629347,36.3367628",IS,67,49,71,73,260,0.8,0.26,0.9,0.8,0.9,0.6,2. Mostly covered,3. Partially covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
CP000330,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Az-Zawf 1 (Sham),"35.9031040420001,36.1909764500001",IS,324,266,183,212,985,0.5,0.5,1,1,1,0.91,2. Mostly covered,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,2. Mostly covered
CP000300,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Az-Zawf 2 (Sadaka Tashi),"35.941644,36.198236",PC,465,546,468,358,1837,0.5,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000289,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Az-Zawf 3 (Al Ikhaa),"35.95015,36.211705",IS,795,906,793,697,3191,0.5,1,1,1,1,0,2. Mostly covered,1. Fully covered,1. Fully covered,1. Fully covered,1. Fully covered,Not covered - N/A
CP000331,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,Al Kaderiyeh,"35.915600696,36.301948886",IS,27,37,30,28,122,0.8,0.25,0.9,0.8,0.9,0.5,2. Mostly covered,3. Partially covered,2. Mostly covered,2. Mostly covered,2. Mostly covered,2. Mostly covered
