organisat	governorate	district	photo	environment	phone	household	men	women	boys	girls	individual	water_access	water_quality	electric	openelement	damage	hazards	mines	fighting	geo	Improvised_Shelter	Tent	Individual_mud_building	Individual_mix_building	Individual_concrete_building	Shop	Apartment_block	Under_construction	class
iom	Erbil	Soran	1413200582513.jpg	city_suburb	7503168436	14	17	15	26	20	78	no	no	no	no	no	no	no	no	36.5819715578303,44.5428834707495	0	0	0	1	0	0	0	0	b. 50-99
iom	Erbil	Soran	1413203722351.jpg	city_suburb	7504250981	38	56	52	33	31	172	no	no	no	no	no	no	no	no	36.6648320423366,44.5480909146771	0	0	0	1	0	0	0	0	c. 100-249
iom	Erbil	Soran	1413271601449.jpg	city_suburb	7707417324	5	5	7	1	0	13	no	no	no	no	no	no	no	no	36.6971180603577,44.4776916594407	0	0	0	0	0	0	1	0	a. 0-49
iom	Erbil	Koisnjaq	1413282734359.jpg	town	7700443635	13	18	19	16	16	69	min	no	no	no	no	no	no	no	36.0854602484613,44.6309744601212	0	0	0	0	0	0	1	0	b. 50-99
iom	Erbil	Koisnjaq	1413284411992.jpg	town	7503195657	9	8	12	11	11	42	no	no	no	no	no	no	no	no	36.0795733629437,44.6494808659997	0	0	0	1	0	1	0	0	a. 0-49
iom	Erbil	Koisnjaq	1413285666062.jpg	town	7507985129	6	6	9	11	5	31	no	no	no	min	no	no	no	no	36.080092144056,44.6473504122257	0	0	0	0	0	0	0	1	a. 0-49
iom	Erbil	Erbil	1413209510742.jpg	city_centre	7707464083	230	258	380	209	310	1157	mod	maj	maj	mod	no	no	no	no	36.2465718470101,44.00963494026	0	0	0	0	0	0	0	0	f. >1000
iom	Erbil	Koisnjaq	1413288156746.jpg	isolated	7501127555	11	13	14	12	13	52	no	no	no	min	no	no	no	no	36.098765355346,44.6562366299713	0	0	0	0	0	0	0	0	b. 50-99
iom	Erbil	Erbil	1413183979305.jpg	city_suburb	7507726211	97	57	54	53	36	200	min	min	min	no	no	no	no	no	36.2376690813856,44.0094771278398	0	0	0	0	0	0	0	1	c. 100-249
iom	Erbil	Koisnjaq	1413290325020.jpg	isolated	7501127555	7	7	5	8	10	30	maj	maj	no	no	no	no	no	no	36.0922936820047,44.6210561623697	0	0	0	0	0	0	1	0	a. 0-49
iom	Erbil	Erbil	1413186559734.jpg	city_suburb	7701662998	236	281	257	167	133	838	maj	no	no	no	no	no	no	no	36.2414314842607,43.989958400237	0	0	0	0	0	0	0	1	e. 500-2000
iom	Erbil	Erbil	1413211364096.jpg	city_centre	7504408425	120	52	69	128	118	367	mod	maj	min	min	min	no	no	no	36.2345850641099,43.9936288191443	0	0	0	0	0	0	0	0	d. 250-499
iom	Erbil	Koisnjaq	1413291747230.jpg	town	7800195803	12	12	15	12	13	52	maj	no	no	min	no	min	no	no	36.0774219787601,44.6267194935296	0	0	0	0	0	0	1	0	b. 50-99
iom	Erbil	Erbil	1413215646427.jpg	city_suburb	7702060725	203	253	242	145	103	743	mod	maj	maj	maj	no	no	no	no	36.2040710111404,44.1206975130089	0	0	0	0	0	0	0	0	e. 500-2000
iom	Erbil	Erbil	1413188869390.jpg	city_suburb	7510618114	60	71	61	39	49	220	mod	mod	min	no	no	no	no	no	36.2331914195646,43.9871840725361	0	0	0	0	0	1	0	0	c. 100-249
iom	Erbil	Erbil	1413191744694.jpg	city_suburb	7701694805	60	49	61	48	39	197	mod	min	min	no	no	no	no	no	36.2337588047513,44.0020710036621	0	0	0	0	0	1	0	0	c. 100-249
iom	Erbil	Koisnjaq	1413294630136.jpg	town	7703867200	11	18	15	13	10	56	no	no	no	no	no	no	no	no	36.0764688017301,44.5886512449124	0	0	0	0	0	0	1	0	b. 50-99
iom	Erbil	Erbil	1413295042515.jpg	city_centre	7708555576	120	187	163	125	189	664	min	mod	mod	maj	no	no	no	no	36.2280844100883,43.9917166599423	0	0	0	0	0	0	0	0	e. 500-2000
iom	Dahuk	Sumel	1413273037007.jpg	city_suburb	7508641331	5	5	6	5	6	22	no	no	no	min	no	no	no	no	36.7553320429706,42.9231693157532	0	0	0	1	0	0	0	0	a. 0-49
iom	Dahuk	Sumel	1413272377946.jpg	city_centre	7507870216	6	7	11	10	10	38	mod	mod	mod	mod	mod	mod	no	no	36.8503959088099,42.8576299433285	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413273210957.jpg	city_centre	7507732596	7	9	10	8	9	36	min	min	no	no	no	no	no	no	36.8503866031669,42.8567565220156	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413273742267.jpg	city_centre	7507732144	53	61	86	53	15	215	mod	mod	mod	mod	mod	no	no	no	36.8506582629905,42.8545032210508	0	0	0	0	0	0	0	1	c. 100-249
iom	Erbil	Soran	1413187600735.jpg	city_suburb	7701742357	20	19	22	24	26	91	no	no	no	no	no	no	no	no	36.6715608685546,44.5304189994432	0	0	0	0	0	0	0	0	b. 50-99
iom	Erbil	Soran	1413268338295.jpg	city_suburb	7597380008	39	48	54	38	46	186	no	no	no	no	no	no	no	no	36.6001656350299,44.5062814609087	0	0	0	1	0	0	0	0	c. 100-249
drc	Dahuk	Sumel	1413269254649.jpg	city_suburb	7710167132	20	23	18	15	17	73	no	maj	no	no	no	no	no	no	36.7548695812002,42.9313416033983	0	0	0	0	0	0	0	1	b. 50-99
drc	Dahuk	Sumel	1413270308325.jpg	city_suburb	7709982552	5	8	8	5	3	24	no	maj	no	no	no	no	no	no	36.7543637752533,42.9315399192274	0	0	0	1	0	0	0	0	a. 0-49
drc	Dahuk	Sumel	1413275337570.jpg	city_suburb	7507031885	21	50	35	70	65	220	no	no	no	no	no	no	no	no	36.7801144905388,42.930196383968	0	0	0	0	0	0	0	1	c. 100-249
drc	Dahuk	Sumel	1413275818503.jpg	isolated	7503778402	20	25	35	40	30	130	maj	no	no	no	no	no	no	no	36.7794919665903,42.9302912671119	0	0	0	0	0	0	0	1	c. 100-249
drc	Dahuk	Sumel	1413276960258.jpg	isolated	7508209659	25	95	35	20	25	175	no	maj	no	no	no	no	no	no	36.7842810926959,42.9339751135558	0	0	0	0	0	0	0	1	c. 100-249
drc	Dahuk	Sumel	1413278642388.jpg	isolated	7507581713	10	20	21	18	17	76	no	no	no	no	no	no	no	no	36.7699979525059,42.9697663430125	0	0	0	0	0	0	0	1	b. 50-99
drc	Dahuk	Sumel	1413279216485.jpg	isolated	7501939655	5	12	6	5	2	25	no	no	no	no	no	no	no	no	36.7689514299855,42.9687119834125	0	0	0	0	0	0	0	1	a. 0-49
iom	Erbil	Makhmur	1413271450939.jpg	isolated	7504436470	12	8	11	6	15	40	maj	mod	min	maj	mod	min	no	min	35.9288028719998,43.8545299586901	1	1	0	0	1	0	0	0	a. 0-49
drc	Dahuk	Sumel	1413279773346.jpg	isolated	7507857087	5	8	9	6	5	28	no	min	no	no	no	no	no	no	36.7696380754933,42.970280488953	0	0	0	0	0	0	0	1	a. 0-49
iom	Erbil	Erbil	1413277463769.jpg	isolated	7701762142	50	80	100	40	30	250	mod	min	no	maj	maj	maj	no	no	36.1735869822,43.9336284889967	0	0	0	0	0	0	0	0	d. 250-499
drc	Dahuk	Sumel	1413280535933.jpg	isolated	7508542620	5	9	10	7	6	32	no	no	no	no	no	no	no	no	36.7693395959213,42.9798831325024	0	0	0	0	0	0	0	1	a. 0-49
drc	Dahuk	Sumel	1413281652834.jpg	isolated	7507047822	5	12	9	5	7	33	no	no	maj	no	no	no	no	no	36.7973889224231,43.0263135116547	0	0	0	0	0	0	0	1	a. 0-49
drc	Dahuk	Sumel	1413282941673.jpg	isolated	7507642108	5	5	5	5	6	21	no	no	no	no	no	no	no	no	36.7730313632637,43.0124258715659	0	0	0	0	0	0	0	1	a. 0-49
drc	Dahuk	Sumel	1413288305304.jpg	isolated	7701883435	14	8	9	25	30	72	no	no	no	no	no	no	no	no	36.7398462770507,42.8818948287517	0	0	0	0	0	0	0	1	b. 50-99
iom	Erbil	Erbil	1413182666821.jpg	city_suburb	7701663897	145	240	251	115	139	745	no	no	no	no	no	no	no	no	36.2338721656268,44.0056426512118	0	0	0	0	0	0	1	0	e. 500-2000
iom	Erbil	Erbil	1413185411659.jpg	city_suburb	7701800725	13	22	19	5	1	47	min	no	no	no	no	no	no	no	36.2358556342493,43.9968564895782	0	0	0	0	0	1	0	0	a. 0-49
iom	Erbil	Erbil	1413187531271.jpg	city_suburb	7701630145	100	120	185	88	91	484	min	min	no	no	min	no	no	no	36.236680982013,43.9909619734182	0	0	0	0	0	0	0	1	d. 250-499
iom	Erbil	Erbil	1413267443481.jpg	city_suburb	7500166893	50	27	33	56	32	148	no	min	no	no	no	no	no	no	36.2323822576709,43.9869787377845	0	0	0	0	0	0	0	0	c. 100-249
iom	Erbil	Erbil	1413273416817.jpg	city_suburb	7703032639	80	100	100	75	75	350	min	min	no	no	no	no	no	no	36.2349793459865,43.9881828346497	0	0	0	0	0	0	0	0	d. 250-499
iom	Erbil	Koisnjaq	1413195617591.jpg	city_suburb	7705962427	50	52	62	33	38	185	mod	maj	no	no	no	no	no	no	36.0663999274916,44.6071483884997	0	0	0	0	0	0	1	0	c. 100-249
iom	Erbil	Koisnjaq	1413198485129.jpg	city_suburb	7702506250	23	45	35	26	27	133	no	maj	no	no	no	no	no	no	36.0684857096632,44.6083145660846	0	0	0	1	0	0	1	0	c. 100-249
iom	Erbil	Koisnjaq	1413202103889.jpg	town	7501132956	14	27	25	4	6	62	maj	no	no	maj	no	no	no	no	36.0830154073923,44.6302002213834	0	0	0	0	0	0	1	0	b. 50-99
iom	Erbil	Koisnjaq	1413203696157.jpg	town	7501132956	51	70	60	40	35	205	no	no	no	min	no	no	no	no	36.0889947314202,44.6547094085497	0	0	0	0	0	0	1	0	c. 100-249
iom	Erbil	Koisnjaq	1413206062190.jpg	town	7507201936	12	15	16	16	14	61	no	no	maj	mod	no	no	no	no	36.0869299265701,44.6515267451356	0	0	0	0	0	0	0	1	b. 50-99
iom	Erbil	Erbil	1413206325523.jpg	city_centre	7508419322	325	450	430	232	257	1369	maj	mod	maj	mod	no	no	no	no	36.1869319391286,44.0108620010607	0	0	0	0	0	0	0	0	f. >1000
iom	Erbil	Erbil	1413208682041.jpg	city_centre	7708855576	110	109	143	133	174	559	mod	mod	mod	mod	no	no	no	no	36.1976218165196,44.0098814310513	0	0	0	0	0	0	0	0	e. 500-2000
reach	Dahuk	Zakho	1413274288426.jpg	city_suburb	7502135783	7	8	6	14	4	32	no	no	no	mod	min	no	no	no	37.1709940771281,42.749704106052	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413273675401.jpg	town	7507859602	6	8	9	10	12	39	no	no	no	min	no	no	no	no	37.170785830706,42.7494756321936	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413274714816.jpg	city_suburb	7501135906	7	9	13	11	9	42	no	no	no	mod	no	no	no	no	37.1707378585962,42.7495830964186	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413268555029.jpg	city_centre	7507021579	14	23	20	10	9	62	no	no	min	mod	no	no	no	no	37.1588250067481,42.7196547425954	0	0	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Zakho	1413269185289.jpg	city_centre	7503978114	5	8	9	11	4	32	no	no	min	min	no	no	no	no	37.1586221167462,42.7201895331227	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413269648704.jpg	city_centre	7507833990	7	5	16	11	18	50	no	no	no	no	no	no	no	no	37.1579128429878,42.719682229908	0	0	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Zakho	1413270801932.jpg	city_centre	7507848361	5	9	6	9	8	32	no	no	no	no	no	no	no	no	37.1557319302077,42.7225929880116	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413272433240.jpg	city_centre	7503326635	5	5	6	3	3	17	no	no	no	no	no	no	no	no	37.1566470024922,42.717853038873	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413272953088.jpg	city_centre	7507218717	8	10	15	20	25	70	no	no	no	no	no	no	no	no	37.1574384804569,42.7167759683445	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Zakho	1413277551659.jpg	city_suburb	7503929175	6	8	9	9	10	36	no	no	min	mod	min	no	no	no	37.18379985074,42.7850260958964	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413273299515.jpg	city_centre	7503044114	5	6	6	5	5	22	no	no	no	no	no	no	no	no	37.1580149586981,42.7167876383947	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413274615899.jpg	city_suburb	7503263234	5	5	5	9	12	31	no	no	no	mod	no	no	no	no	37.1709493131785,42.7493860222982	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413273658204.jpg	city_centre	7503112840	14	16	18	10	14	58	no	no	no	no	no	min	no	no	37.1584839631316,42.7176663581305	0	0	0	0	0	1	0	0	b. 50-99
unhcr	Dahuk	Zakho	1413280420144.jpg	city_centre	7507769217	7	9	11	10	15	45	no	no	no	no	no	no	no	no	37.1544298030389,42.7184945646698	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413281088007.jpg	city_centre	7508825953	7	8	10	10	5	33	no	no	no	no	no	no	no	no	37.1554257545654,42.7168660227854	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413281295156.jpg	city_centre	7507856816	5	5	7	10	8	30	no	no	no	no	no	no	no	no	37.1552076804364,42.7167161981765	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413281475043.jpg	city_centre	7503131431	5	5	5	8	7	25	no	no	no	no	no	no	no	no	37.1549413721759,42.7163298564813	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413281677844.jpg	city_centre	7507971087	8	10	13	15	11	49	no	no	no	no	no	no	no	no	37.1545677993762,42.7170019741109	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413282182344.jpg	city_centre	7508822823	8	8	11	10	6	35	no	no	no	no	no	no	no	no	37.1556052981112,42.7160122233303	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413282983713.jpg	city_centre	7507354596	11	13	15	18	23	69	no	no	no	no	min	no	no	no	37.1553558715624,42.7149521860258	0	0	0	1	0	0	0	1	b. 50-99
unhcr	Dahuk	Zakho	1413283908275.jpg	city_centre	7504399666	7	12	11	9	15	47	no	no	no	no	no	no	no	no	37.1539999898889,42.7151088283957	0	0	0	1	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413277963619.jpg	city_suburb	7503049192	11	23	17	30	24	94	min	no	mod	mod	no	no	no	no	37.1831731600558,42.7860138236784	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Zakho	1413275425638.jpg	city_suburb	7507895341	5	6	6	9	7	28	no	no	min	mod	no	no	no	no	37.1679882629574,42.7499685222267	0	0	0	1	0	0	0	0	a. 0-49
reach	Dahuk	Zakho	1413279301822.jpg	city_suburb	7503279752	5	6	9	10	9	34	no	no	min	mod	min	no	no	no	37.1805136173394,42.787065734905	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413277206005.jpg	city_suburb	7502144983	7	9	8	12	8	37	no	no	min	mod	no	no	no	no	37.1833712415855,42.7849799181613	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413276135521.jpg	town	7507868691	6	9	6	8	2	25	mod	no	min	mod	mod	min	no	no	37.1936719837227,42.8553106861878	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413279046504.jpg	city_suburb	7503485262	5	6	7	15	13	41	no	no	min	mod	no	no	no	no	37.1807874300491,42.7870921914659	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413279762322.jpg	city_suburb	7507542937	6	6	8	10	12	36	no	no	no	min	min	no	no	no	37.1802486372213,42.7857074602861	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413280172868.jpg	city_suburb	7501925519	5	7	4	8	6	25	no	no	min	mod	no	no	no	no	37.1813357613872,42.7864404180441	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413278067848.jpg	isolated	7507206390	20	61	45	80	60	246	maj	mod	maj	maj	mod	no	no	no	37.1779197764508,42.8637013744923	0	0	0	0	0	0	0	0	c. 100-249
reach	Dahuk	Zakho	1413282663941.jpg	city_suburb	7501303794	5	6	8	10	9	33	no	no	no	no	no	no	no	no	37.1920456366799,42.8162001006644	0	0	0	0	0	1	0	0	a. 0-49
reach	Dahuk	Zakho	1413279674557.jpg	city_suburb	7507737154	6	7	6	14	9	36	no	no	min	mod	no	no	no	no	37.1808031376949,42.7858442568596	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413270236852.jpg	town	7700513269	8	8	6	6	13	33	min	no	min	mod	min	no	no	no	36.9576560778932,42.7302766298499	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413272233534.jpg	town	7507869260	6	7	6	9	11	33	no	no	no	mod	min	no	no	no	36.9133602762459,42.7843974447895	0	1	0	0	0	0	0	0	a. 0-49
frc	Dahuk	Sumel	1413272817653.jpg	town	7503236428	6	6	6	5	7	24	no	no	no	mod	min	no	no	no	36.9124979477515,42.7844987616983	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	1413282834663.jpg	town	7502131048	7	15	17	9	7	48	no	min	min	min	min	min	no	no	37.1863612201507,42.9453234344231	0	0	0	1	0	0	0	0	a. 0-49
reach	Dahuk	Zakho	1413283694868.jpg	city_suburb	7506276478	80	95	88	120	150	453	min	no	no	mod	no	no	no	no	37.1989788660733,42.8178060667748	0	0	0	1	0	0	0	0	d. 250-499
frc	Dahuk	Sumel	1413273985455.jpg	town	7507013915	16	18	23	29	23	93	mod	mod	min	min	no	no	no	no	36.9089128373505,42.7928115159795	0	0	0	1	0	0	0	0	b. 50-99
frc	Dahuk	Sumel	1413276535865.jpg	town	7504228868	35	37	44	53	47	181	no	no	min	mod	no	no	no	no	36.9159021074715,42.7827809450242	0	0	0	1	0	0	0	0	c. 100-249
frc	Dahuk	Sumel	1413277700039.jpg	town	7507859710	8	18	15	15	15	63	no	mod	no	mod	min	no	no	no	36.9221950699845,42.7616110208611	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413278739777.jpg	town	7508339663	5	6	5	3	7	21	min	mod	min	mod	min	no	no	no	36.9239800512544,42.7620431819185	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413287012459.jpg	town	7507469629	7	8	8	12	12	40	no	no	no	mod	min	no	no	no	36.9614346381034,42.6769426305786	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413287428501.jpg	town	7507398125	8	10	7	9	12	38	no	mod	no	mod	min	no	no	no	36.9617097016106,42.676378022939	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413288144153.jpg	town	7507794379	10	16	15	15	19	65	no	no	no	min	min	no	no	no	36.9604899448023,42.6763353699598	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413288885567.jpg	town	7501686474	8	12	15	15	19	61	min	min	no	min	min	no	no	no	36.9626794306295,42.6753610350801	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413289799518.jpg	town	7503439109	9	9	14	15	23	61	min	min	no	mod	min	no	no	no	36.957326043123,42.6789274927826	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413290754042.jpg	town	7503742041	14	14	18	40	16	88	min	no	no	mod	min	no	no	no	36.9568177870773,42.6808107697413	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413291501261.jpg	town	7504168539	13	20	20	15	10	65	min	no	no	mod	no	no	no	no	36.9578848851146,42.6811592961689	0	0	1	0	0	0	0	1	b. 50-99
reach	Dahuk	Zakho	1413283862736.jpg	town	7507118438	5	6	8	7	6	27	no	min	no	mod	mod	mod	no	no	37.1858224791104,42.9455668671306	0	0	1	0	0	0	0	0	a. 0-49
iom	Dahuk	Sumel	1413274573973.jpg	city_centre	7503245813	18	19	22	45	33	119	mod	mod	mod	mod	no	no	no	no	36.8510856877501,42.8544088369488	0	0	0	0	0	1	0	0	c. 100-249
iom	Dahuk	Sumel	1413275871036.jpg	city_centre	7507286799	33	31	40	35	61	167	min	min	min	no	min	no	no	no	36.8551087822754,42.8505028716059	0	0	0	0	0	0	0	1	c. 100-249
iom	Dahuk	Sumel	1413277291435.jpg	city_centre	7507288052	6	6	8	8	6	28	maj	maj	mod	maj	min	min	no	no	36.8569083700316,42.8364154546129	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413278392400.jpg	city_centre	7503325381	14	23	20	31	30	104	no	no	no	no	no	no	no	no	36.8612409268239,42.8356965527477	0	0	0	0	0	0	0	1	c. 100-249
iom	Dahuk	Sumel	1413278934079.jpg	city_centre	7503485249	12	16	17	30	28	91	min	min	no	no	no	no	no	no	36.8614877937174,42.8354018584337	0	0	0	0	0	0	0	1	b. 50-99
iom	Dahuk	Sumel	1413279668390.jpg	city_centre	5703482938	12	16	16	19	12	63	mod	mod	min	mod	no	no	no	no	36.8602289827828,42.8341182640631	0	0	0	0	0	0	0	1	b. 50-99
iom	Dahuk	Sumel	1413280222403.jpg	city_centre	7507287771	8	16	8	15	13	52	mod	mod	min	mod	no	no	no	no	36.8603261365631,42.8338311068785	0	0	0	0	0	0	0	1	b. 50-99
iom	Dahuk	Sumel	1413280892884.jpg	city_centre	7508831784	5	8	10	10	10	38	min	min	maj	min	no	no	no	no	36.8592008911103,42.8339198685307	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413281565469.jpg	city_centre	5703058432	9	15	17	15	10	57	min	min	maj	mod	no	no	no	no	36.8514902365569,42.8476415071334	0	0	0	0	0	0	0	1	b. 50-99
iom	Sulaymaniyah	Sulaymaniya	1413269926031.jpg	city_centre	7705993939	43	40	31	32	20	123	no	no	no	no	min	min	no	no	35.5414860280771,45.4036321980807	0	0	0	1	0	0	0	0	c. 100-249
iom	Sulaymaniyah	Sulaymaniya	1413279318186.jpg	city_centre	7701532148	50	58	67	23	33	181	no	no	no	no	no	no	no	no	35.5643715214561,45.4087714410381	0	0	0	0	0	0	1	0	c. 100-249
iom	Sulaymaniyah	Sulaymaniya	1413282577604.jpg	city_suburb	7507620142	6	10	7	7	11	35	maj	mod	mod	min	mod	min	no	no	35.5901038867004,45.3221391376423	0	0	0	0	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413284474718.jpg	isolated	7501199809	6	6	10	8	7	31	min	min	maj	no	min	min	no	no	35.5983229339978,45.3172695266396	0	0	0	0	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413289628226.jpg	city_suburb	7701214710	8	15	15	9	13	52	no	mod	no	no	min	mod	no	no	35.5971324044644,45.2393783930064	0	0	1	1	0	0	0	0	b. 50-99
iom	Sulaymaniyah	Sulaymaniya	1413197538528.jpg	city_suburb	7507867876	5	7	7	10	5	29	no	min	min	maj	no	mod	no	no	35.5901324027683,45.3180728521466	0	0	0	1	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413268022573.jpg	city_centre	7709938132	39	44	47	28	33	152	no	no	no	no	no	no	no	no	35.5615624538008,45.3963244354246	0	0	0	0	0	0	1	0	c. 100-249
iom	Sulaymaniyah	Sulaymaniya	1413274621538.jpg	city_centre	7718838517	48	62	60	46	37	205	no	no	no	no	no	no	no	no	35.5535803098726,45.44620588539	0	0	0	1	0	0	0	0	c. 100-249
iom	Sulaymaniyah	Sulaymaniya	1413283437183.jpg	city_suburb	7502129516	5	8	7	6	6	27	min	mod	maj	maj	min	mod	no	no	35.5922419242954,45.3193123140002	0	0	0	1	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413099433060.jpg	city_suburb	7507856771	14	17	17	36	22	92	no	no	min	no	mod	min	no	no	36.8591089926784,42.8377242746371	0	0	0	0	0	0	0	1	b. 50-99
harikar	Dahuk	Sumel	1413101657595.jpg	city_suburb	7508234391	16	15	16	27	26	84	mod	mod	maj	no	no	no	no	no	36.8628988005146,42.8431688027019	0	0	0	1	0	0	0	0	b. 50-99
harikar	Dahuk	Sumel	1413099490102.jpg	city_centre	7508828834	12	25	23	20	15	83	mod	maj	maj	maj	no	no	no	no	36.8602355626888,42.8337065496757	0	0	0	0	0	0	0	1	b. 50-99
harikar	Dahuk	Sumel	1413100761206.jpg	city_centre	7503046793	10	15	20	12	15	62	min	min	mod	mod	no	no	no	no	36.8611383867478,42.8349854098651	0	0	0	0	0	0	0	1	b. 50-99
