organisat	governorate	district	photo	environment	phone	household	men	women	boys	girls	individual	water_access	water_quality	electric	openelement	damage	hazards	mines	fighting	geo	Improvised_Shelter	Tent	Individual_mud_building	Individual_mix_building	Individual_concrete_building	Shop	Apartment_block	Under_construction	class
harikar	Dahuk	Sumel	1413101345903.jpg	city_centre	7507948139	14	22	35	19	22	98	min	min	mod	maj	no	no	no	no	36.8612966914428,42.8356757830204	0	0	0	0	0	0	0	1	b. 50-99
harikar	Dahuk	Sumel	1413100498332.jpg	city_suburb	7503044737	10	8	10	13	10	41	min	min	no	no	no	no	no	no	36.867373811977,42.8328364337689	0	0	0	0	0	1	0	0	a. 0-49
harikar	Dahuk	Sumel	1413102618986.jpg	isolated	7507481303	10	8	12	5	6	31	no	no	min	no	no	no	no	min	36.8558841373828,42.8314678382707	0	0	0	0	0	0	0	0	a. 0-49
frc	Dahuk	Sumel	1413096589333.jpg	city_centre	7501625125	28	48	46	39	35	168	min	min	no	maj	min	no	no	no	36.8550208795928,42.8505672503395	0	0	0	0	0	0	0	1	c. 100-249
frc	Dahuk	Sumel	1413104118382.jpg	city_centre	7503245813	67	90	80	130	150	450	min	mod	min	maj	mod	no	no	no	36.8511245100948,42.8542279957706	0	0	0	0	0	0	0	1	d. 250-499
frc	Dahuk	Sumel	1413104268474.jpg	city_centre	7503218403	10	11	9	17	10	47	no	no	min	mod	min	no	no	no	36.8513634764933,42.8476683302549	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413111783869.jpg	city_centre	7507287789	33	50	50	50	46	196	min	min	min	mod	min	no	no	no	36.8592782480724,42.8523108446601	0	0	0	0	0	0	0	1	c. 100-249
frc	Dahuk	Sumel	1413112224294.jpg	city_centre	7507856620	16	14	19	7	15	55	no	no	no	no	no	no	no	no	36.8587890055697,42.8521254983381	0	0	1	0	0	0	0	0	b. 50-99
unhcr	Dahuk	Dahuk	1413107046917.jpg	city_suburb	7504851735	100	162	147	160	141	610	no	no	no	no	no	no	no	no	36.8459551224531,43.0542262525887	0	0	0	0	0	0	1	0	e. 500-2000
unhcr	Dahuk	Dahuk	1413108865743.jpg	city_suburb	7503323844	16	25	22	17	18	82	maj	maj	min	maj	maj	no	no	no	36.8451976318768,43.0579132480155	0	0	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Dahuk	1413110175945.jpg	city_suburb	7503026150	11	22	13	30	25	90	maj	maj	maj	maj	maj	no	no	no	36.8457864090579,43.0585508943494	0	0	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Dahuk	1413111980501.jpg	city_suburb	7507984146	18	26	30	20	33	109	maj	maj	mod	maj	maj	no	no	no	36.8446082167587,43.0571278235286	0	0	0	0	0	0	0	1	c. 100-249
reach	Dahuk	Dahuk	1413097841389.jpg	city_centre	7503040914	10	12	13	18	15	58	no	no	no	mod	no	no	no	no	36.8889235507963,42.921428267179	0	0	0	1	0	0	0	0	b. 50-99
reach	Dahuk	Dahuk	1413107962360.jpg	city_centre	7504396149	15	12	15	30	25	82	no	no	no	min	no	no	no	no	36.8759086727258,42.9489053668347	0	0	0	0	0	1	0	0	b. 50-99
reach	Dahuk	Dahuk	1413098287938.jpg	city_centre	7501668321	11	15	16	30	35	96	no	no	no	mod	no	no	no	no	36.8889675416823,42.9222532758948	0	0	1	0	0	0	0	0	b. 50-99
reach	Dahuk	Dahuk	1413108739823.jpg	city_centre	7503246083	11	15	18	25	22	80	no	no	no	mod	no	no	no	no	36.8789337844919,42.9500731958818	0	0	0	0	0	1	0	0	b. 50-99
reach	Dahuk	Dahuk	1413096987742.jpg	city_centre	7504218463	23	30	35	36	30	131	no	no	no	mod	no	no	no	no	36.8865830627351,42.9220877535313	0	0	0	1	0	0	0	0	c. 100-249
reach	Dahuk	Dahuk	1413100461142.jpg	city_centre	7508386145	35	44	52	67	62	225	no	no	no	no	no	no	no	no	36.878681362145,42.9282162106882	0	0	0	0	0	1	0	0	c. 100-249
unhcr	Dahuk	Zakho	1413101862013.jpg	isolated	7508849842	245	432	460	363	338	1593	no	no	maj	maj	maj	no	no	no	37.1796068833443,42.7288790211104	0	0	0	0	0	0	0	1	f. >1000
unhcr	Dahuk	Zakho	1413105666039.jpg	isolated	7508784983	494	630	700	620	542	2492	min	min	maj	mod	min	no	no	no	37.1797685368115,42.7232586500542	0	0	0	1	0	0	0	1	f. >1000
unhcr	Dahuk	Zakho	1413112052177.jpg	town	7508412562	11	15	13	13	17	58	no	no	no	no	no	no	no	no	37.1646332490608,42.7092897207579	0	0	0	1	0	0	0	0	b. 50-99
harikar	Dahuk	Sumel	1413184142467.jpg	city_centre	7507287771	5	11	13	15	16	55	mod	mod	mod	maj	no	no	no	no	36.8634407098901,42.8345431897001	0	0	0	0	0	0	0	1	b. 50-99
harikar	Dahuk	Sumel	1413184668453.jpg	city_centre	7708658643	7	6	8	8	5	27	mod	min	no	min	no	no	no	no	36.8632343345415,42.8378092884263	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413185234423.jpg	city_centre	7507856938	6	7	8	9	8	32	min	maj	mod	mod	no	no	no	no	36.8637735162115,42.836731587424	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413185948083.jpg	city_centre	7507954708	7	15	7	7	9	38	no	min	no	no	min	no	no	no	36.8538611536903,42.8353631495008	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413185978795.jpg	city_suburb	7816936001	9	9	9	35	20	73	no	no	no	min	min	no	no	no	36.843116262206,43.057423612707	0	0	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Dahuk	1413189303882.jpg	city_suburb	7507419070	6	7	15	14	15	51	maj	maj	maj	no	no	no	no	no	36.836843646154,43.0637131536276	0	0	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Dahuk	1413190655505.jpg	city_suburb	7510450607	5	7	8	7	8	30	no	no	maj	no	no	no	no	no	36.8370070530594,43.0629480958824	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413191480724.jpg	city_suburb	7503097116	8	12	12	8	10	42	min	min	min	maj	no	no	no	no	36.8373883880226,43.0635274991522	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413192971892.jpg	city_suburb	7507262445	7	7	15	9	7	38	maj	maj	maj	no	no	no	no	no	36.8407375998001,43.0654857712769	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413194340785.jpg	city_suburb	7507963974	7	7	7	11	15	40	no	no	mod	no	no	no	no	no	36.8420777465985,43.0651786610343	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413197023478.jpg	city_suburb	7503092053	14	23	14	25	17	79	maj	maj	maj	no	no	no	no	no	36.8414781761426,43.0482006851778	0	0	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Dahuk	1413199753263.jpg	city_suburb	7508412708	6	7	12	5	5	29	maj	maj	mod	no	no	no	no	no	36.8396012045233,43.0486136991924	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413188021449.jpg	city_centre	7507074699	7	7	10	15	20	52	no	no	min	mod	min	no	no	no	36.8544847703019,42.8657093069911	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413189154570.jpg	city_centre	7507490896	6	10	11	9	8	38	no	no	no	mod	no	no	no	no	36.8529232286281,42.8654033877276	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413189960353.jpg	city_centre	7503385666	7	16	17	12	11	56	no	no	no	mod	min	no	no	no	36.8477308351813,42.8594467041491	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413191219262.jpg	city_centre	7501831216	5	7	8	3	7	25	no	min	no	mod	min	no	no	no	36.8485450545073,42.8584299906948	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413199204643.jpg	city_centre	7503011969	7	8	7	13	16	44	min	no	min	mod	min	no	no	no	36.8555842001708,42.8478752769774	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413201197677.jpg	city_centre	7503275216	8	13	9	10	17	49	no	min	no	mod	min	no	no	no	36.8483496406533,42.8494911346854	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Dahuk	1413190319384.jpg	city_centre	7501084837	7	8	9	10	9	36	no	no	no	no	no	no	no	no	36.8494265210279,42.9907982760684	0	0	0	1	0	0	0	0	a. 0-49
iom	Dahuk	Dahuk	1413192822967.jpg	city_centre	7503115953	11	10	15	23	11	59	min	mod	min	min	no	no	no	no	36.8467227774503,42.9756498840588	0	0	0	0	0	0	0	1	b. 50-99
iom	Dahuk	Dahuk	1413194507840.jpg	city_centre	7504728333	5	6	5	9	9	29	min	mod	min	mod	no	no	no	no	36.8446150418209,42.986376363118	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Dahuk	1413197034405.jpg	city_centre	7507250398	10	12	15	21	24	72	mod	mod	min	mod	min	min	no	no	36.8432495772862,43.0052472209222	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Dahuk	1413189108589.jpg	city_centre	7507148863	5	10	6	9	15	40	min	no	min	mod	no	no	no	no	36.8782911830968,42.9778163888704	0	0	0	0	0	1	0	0	a. 0-49
reach	Dahuk	Dahuk	1413203693712.jpg	city_centre	7503226221	35	70	45	40	35	190	no	min	no	maj	no	no	no	no	36.8568341398317,42.9707845567037	0	0	0	0	0	1	0	0	c. 100-249
reach	Dahuk	Dahuk	1413183976638.jpg	city_centre	7507863687	5	4	6	13	10	33	no	no	no	mod	no	no	no	no	36.8894875097051,42.9207736426111	0	0	0	1	0	0	0	0	a. 0-49
reach	Dahuk	Dahuk	1413187323277.jpg	city_centre	7507581127	6	10	8	5	7	30	no	no	no	min	no	no	no	no	36.888742981928,42.9221545983637	0	0	0	1	0	0	0	0	a. 0-49
reach	Dahuk	Dahuk	1413186584564.jpg	city_centre	7503346583	6	7	8	11	13	39	no	min	no	mod	no	no	no	no	36.8891930374972,42.9199330118938	0	0	0	0	0	1	0	0	a. 0-49
reach	Dahuk	Dahuk	1413197538469.jpg	city_centre	7507427489	8	8	9	14	18	49	no	no	no	min	no	no	no	no	36.8771625164396,42.9442605658208	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413198480804.jpg	city_centre	7502149500	5	7	8	12	15	42	no	no	no	min	no	no	no	no	36.876817186518,42.9442216305585	0	0	0	0	0	0	0	1	a. 0-49
drc	Dahuk	Zakho	1413186294534.jpg	city_centre	7701865288	9	12	13	18	10	53	no	no	no	no	no	no	no	no	37.1482466720045,42.6754199713469	0	0	0	1	0	0	0	0	b. 50-99
drc	Dahuk	Zakho	1413187940698.jpg	city_centre	7507031849	39	40	55	60	65	220	no	no	no	no	no	no	no	no	37.1462876955047,42.6752501539886	0	0	0	1	0	0	0	0	c. 100-249
drc	Dahuk	Zakho	1413189445580.jpg	city_centre	7507077563	30	50	55	40	20	165	mod	maj	no	no	no	no	no	no	37.1478953026235,42.6692073885351	0	0	0	0	0	1	0	0	c. 100-249
drc	Dahuk	Zakho	1413191956100.jpg	city_centre	7503840236	44	70	75	40	30	215	mod	maj	no	no	no	no	no	no	37.1472575655207,42.6453313697129	0	0	0	1	0	0	0	0	c. 100-249
drc	Dahuk	Zakho	1413192669028.jpg	city_centre	7507031075	120	210	220	80	118	628	mod	maj	no	no	no	no	no	no	37.1439739130437,42.6448375079781	0	0	0	1	0	0	0	0	e. 500-2000
drc	Dahuk	Zakho	1413194006624.jpg	city_centre	7704151946	75	160	150	160	180	650	mod	mod	mod	no	no	no	no	no	37.1417585760355,42.6390227302909	0	0	0	0	0	1	0	0	e. 500-2000
drc	Dahuk	Zakho	1413201150206.jpg	city_centre	7503046628	8	17	18	15	10	60	mod	maj	no	no	no	no	no	no	37.1370544005185,42.6693427562714	0	0	0	1	0	0	0	0	b. 50-99
drc	Dahuk	Zakho	1413202129351.jpg	city_centre	7505493027	5	6	5	7	5	23	no	no	no	no	no	no	no	no	37.1421283436939,42.670436007902	0	0	0	0	0	0	0	1	a. 0-49
drc	Dahuk	Zakho	1413203989930.jpg	city_centre	7503120426	52	140	150	120	110	520	no	no	no	no	no	no	no	no	37.142838165164,42.6790274586529	0	0	0	0	0	0	0	1	e. 500-2000
iom	Dahuk	Dahuk	1413192399861.jpg	city_centre	7501898529	7	8	8	11	8	35	no	no	no	mod	min	mod	no	no	36.8467927384148,43.000905939344	1	0	0	0	1	0	0	0	a. 0-49
iom	Dahuk	Dahuk	1413192754653.jpg	city_centre	7503380207	34	79	68	82	60	289	no	no	no	no	no	no	no	no	36.846533409397,42.9989022119647	0	0	0	0	0	0	0	1	d. 250-499
unhcr	Dahuk	Zakho	1413184193368.jpg	town	7701648996	9	19	9	13	28	69	min	min	no	no	mod	no	no	no	37.167406362968,42.7239362905158	0	0	0	1	0	0	0	1	b. 50-99
unhcr	Dahuk	Zakho	1413187943360.jpg	isolated	7508386109	8	8	9	9	20	46	maj	maj	min	min	no	no	no	no	37.1689405272015,42.6999992454745	0	0	0	1	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413189522469.jpg	isolated	7507867915	7	16	10	11	9	46	no	no	no	no	no	no	no	no	37.1697079546894,42.7000835079589	0	0	0	1	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413190677955.jpg	isolated	7507859712	5	13	8	6	6	33	no	no	no	no	no	no	no	no	37.1714765759765,42.7012601126626	0	0	0	1	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413190981808.jpg	isolated	7501500688	5	9	8	7	8	32	no	no	no	no	no	no	no	no	37.1717908752454,42.7015177029017	0	0	0	1	0	0	1	1	a. 0-49
harikar	Dahuk	Amedi	1413270297946.jpg	city_suburb	7504177009	5	3	4	3	3	13	maj	mod	maj	mod	no	no	no	no	37.0997830050534,43.3963440071884	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Amedi	1413270692571.jpg	city_suburb	7507206436	5	6	6	7	7	26	maj	mod	mod	mod	no	no	no	no	37.0995658152721,43.396350890144	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Amedi	1413271023551.jpg	city_suburb	7507272669	5	5	5	8	10	28	maj	mod	mod	mod	no	no	maj	no	37.0997541559855,43.3968181704136	0	0	0	1	0	0	0	1	a. 0-49
harikar	Dahuk	Amedi	1413272359995.jpg	city_suburb	7501667150	7	8	7	11	6	32	min	min	mod	min	no	no	no	no	37.0994229756352,43.3853130315686	0	0	0	0	0	0	1	0	a. 0-49
harikar	Dahuk	Amedi	1413273198937.jpg	city_suburb	7503929001	5	8	8	9	10	35	min	mod	no	min	min	no	no	no	37.0874584862073,43.3770269376758	0	0	0	0	0	0	1	0	a. 0-49
harikar	Dahuk	Amedi	1413271324842.jpg	isolated	7507218971	5	4	4	7	2	17	no	no	min	mod	no	no	no	no	37.0398909598853,43.3474716045867	0	0	0	0	0	0	1	0	a. 0-49
harikar	Dahuk	Amedi	1413271529940.jpg	isolated	7504168629	14	23	21	26	25	95	mod	min	min	no	min	no	no	no	37.0398939293721,43.3472819628876	0	0	1	0	0	0	0	0	b. 50-99
harikar	Dahuk	Amedi	1413273372070.jpg	isolated	7508822528	6	10	9	4	3	26	no	min	min	mod	no	no	no	no	37.032847209625,43.339595726486	0	0	0	0	0	0	0	0	a. 0-49
harikar	Dahuk	Amedi	1413274673931.jpg	isolated	7708264144	12	18	26	14	14	72	no	min	min	mod	mod	no	no	no	37.0310959523745,43.339427616715	0	0	0	0	0	0	0	0	b. 50-99
harikar	Dahuk	Amedi	1413272599952.jpg	isolated	7704100216	70	93	102	94	89	378	maj	mod	min	mod	maj	min	no	no	37.0349745079472,43.341825041344	0	0	1	0	0	0	0	0	d. 250-499
harikar	Dahuk	Amedi	1413276410485.jpg	city_suburb	7508252798	11	14	12	13	15	54	no	no	no	min	no	no	no	no	37.0409267918617,43.3440011004712	0	0	0	0	0	0	1	0	b. 50-99
harikar	Dahuk	Amedi	1413273651581.jpg	isolated	7507735223	5	4	9	7	9	29	maj	min	min	mod	min	no	no	no	37.0319790863451,43.3394162829062	0	0	0	1	0	0	0	0	a. 0-49
harikar	Dahuk	Amedi	1413278772894.jpg	city_centre	7508959410	9	15	20	13	15	63	no	no	no	mod	min	min	no	no	37.0443991856492,43.34035431067	0	0	0	0	0	0	1	0	b. 50-99
harikar	Dahuk	Amedi	1413275780817.jpg	isolated	7701015056	11	16	18	16	14	64	min	maj	mod	mod	mod	no	no	no	37.0339241746996,43.3385485815195	0	0	1	0	0	0	0	0	b. 50-99
harikar	Dahuk	Amedi	1413278108930.jpg	city_centre	7703371274	10	13	14	17	20	64	min	maj	min	maj	mod	no	no	no	37.0403533118369,43.3404506899354	0	0	0	0	0	0	1	0	b. 50-99
harikar	Dahuk	Amedi	1413280124810.jpg	isolated	7504322958	20	30	27	25	26	108	no	no	min	min	no	no	no	no	37.0353335813707,43.3352106980482	0	0	0	0	0	0	1	0	c. 100-249
harikar	Dahuk	Amedi	1413271590300.jpg	city_suburb	7507473752	300	420	450	400	500	1770	no	min	no	no	no	no	no	no	37.1098406626402,43.3625055630508	0	0	0	0	0	0	0	1	f. >1000
harikar	Dahuk	Amedi	1413276960813.jpg	isolated	7504105942	8	8	8	14	20	50	no	no	no	no	no	no	no	no	37.0919019065101,43.4372408472327	0	0	0	0	0	0	0	1	b. 50-99
iom	Erbil	Shaqlawa	1413196571441.jpg	city_suburb	7504538892	124	274	273	118	122	787	no	no	no	no	no	no	no	no	36.390235913082,44.3526765651834	0	0	0	0	0	0	1	0	e. 500-2000
iom	Erbil	Shaqlawa	1413282504732.jpg	city_suburb	7504564823	8	15	16	4	6	41	no	no	no	no	no	no	no	no	36.3930080443991,44.3462343154971	0	0	0	0	0	0	1	0	a. 0-49
iom	Erbil	Shaqlawa	1413282817595.jpg	city_suburb	7504663881	24	55	55	20	18	148	no	no	no	no	no	no	no	no	36.3907185259526,44.3493155545281	0	0	0	0	0	0	1	0	c. 100-249
iom	Erbil	Shaqlawa	1413285732036.jpg	city_suburb	7504493132	39	72	84	40	29	225	min	no	no	no	no	no	no	no	36.3968005209624,44.3454091873175	0	0	0	0	0	0	1	0	c. 100-249
harikar	Dahuk	Amedi	1413356371913.jpg	city_suburb	7507956121	5	5	5	6	5	21	no	min	no	no	no	no	no	no	37.0977465508218,43.2454836761657	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Amedi	1413356246562.jpg	isolated	7507887243	6	7	8	10	15	40	min	min	min	mod	min	no	no	no	37.110925320374,43.2524160831334	0	0	0	1	0	0	0	0	a. 0-49
harikar	Dahuk	Amedi	1413357522032.jpg	town	7503112294	24	80	75	45	50	250	maj	min	mod	no	min	no	no	no	37.1201760058342,43.2682646428148	0	0	0	0	0	0	1	0	d. 250-499
harikar	Dahuk	Dahuk	1413358367657.jpg	town	7507864198	5	8	8	8	2	26	min	min	min	mod	no	no	no	no	37.1219007360062,43.2726469913253	0	0	0	0	0	1	0	0	a. 0-49
unhcr	Dahuk	Dahuk	1413358655444.jpg	town	7507620661	5	5	5	7	5	22	maj	maj	min	maj	no	no	no	no	36.8627153678257,43.094996444497	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413359695191.jpg	town	7507559829	5	3	6	13	3	25	mod	mod	mod	mod	no	no	no	no	36.8624960025768,43.0944850117697	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413360782371.jpg	town	7508651413	7	8	8	12	8	36	maj	maj	maj	maj	no	no	no	no	36.862174784762,43.095087743572	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413361588567.jpg	town	7508989418	6	8	10	5	2	25	no	no	no	min	no	no	no	no	36.8630630686371,43.0950262676545	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413362484543.jpg	town	7503288219	5	7	7	8	6	28	no	no	no	mod	no	no	no	no	36.8631255744155,43.093963642357	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413363314527.jpg	town	7507336249	5	6	10	10	8	34	no	no	no	maj	no	no	no	no	36.8627008255488,43.0944892904777	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413364403699.jpg	town	7504954492	10	16	15	17	19	67	mod	mod	no	mod	no	no	no	no	36.8639402793222,43.0945671468767	0	0	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Dahuk	1413365776148.jpg	town	7503419168	7	16	15	7	6	44	maj	maj	no	mod	no	no	no	no	36.8603823721173,43.0986517472753	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413367186083.jpg	town	7507940349	8	14	14	11	6	45	maj	maj	no	mod	no	no	no	no	36.8600415974175,43.0996165819279	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413367962040.jpg	town	7506907394	13	17	20	23	25	85	maj	maj	maj	mod	no	no	no	no	36.8626019398465,43.098793565808	0	0	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Dahuk	1413369167050.jpg	town	7508651405	6	9	9	2	2	22	maj	maj	min	mod	no	no	no	no	36.8581678770563,43.0980831047184	0	0	0	0	0	0	0	1	a. 0-49
iom	Erbil	Koisnjaq	1413368797743.jpg	isolated	7512285283	4	5	5	8	8	26	no	min	no	min	no	no	no	no	36.0742927052133,44.5707832510961	0	0	0	1	0	0	0	1	a. 0-49
iom	Erbil	Erbil	1413203953175.jpg	city_suburb	7702006388	393	492	502	336	327	1657	mod	mod	mod	mod	no	no	no	no	36.2264881976003,44.1455264332897	0	0	1	0	0	0	0	0	f. >1000
iom	Erbil	Erbil	1413287323030.jpg	city_centre	7705229052	150	138	168	152	159	617	mod	mod	mod	mod	mod	no	no	no	36.1868527192414,44.0250616890109	0	0	0	0	0	0	1	0	e. 500-2000
iom	Erbil	Erbil	1413360513486.jpg	city_suburb	7507949300	11	19	12	24	21	76	min	mod	mod	min	no	no	no	no	36.1075261946917,44.0721329050033	0	0	0	0	0	0	0	0	b. 50-99
iom	Erbil	Erbil	1413361150622.jpg	city_suburb	7507949300	23	33	44	36	48	161	min	min	mod	min	no	no	no	no	36.105681768664,44.0751794021946	1	0	0	1	1	0	0	0	c. 100-249
iom	Erbil	Erbil	1413362530446.jpg	city_suburb	7507949300	17	24	30	30	33	117	min	min	min	min	min	no	no	no	36.1156484230418,44.07680600841	1	0	0	0	1	0	0	0	c. 100-249
iom	Erbil	Makhmur	1413284922184.jpg	city_suburb	7507387040	8	13	7	4	6	30	min	mod	mod	mod	mod	no	no	no	36.0260599868059,43.9102438756319	1	0	0	1	1	0	0	0	a. 0-49
iom	Erbil	Erbil	1413359093780.jpg	city_suburb	7507949300	28	31	46	40	51	168	mod	mod	mod	maj	mod	no	no	no	36.1108025457989,44.0551145216326	1	0	0	0	1	0	0	0	c. 100-249
iom	Erbil	Erbil	1413359849273.jpg	city_suburb	7507949300	39	49	54	61	70	234	mod	min	mod	min	min	min	no	no	36.1066759218115,44.072420033946	1	0	0	0	1	0	0	0	c. 100-249
iom	Erbil	Erbil	1413361489134.jpg	city_suburb	7507949300	18	23	28	33	27	111	mod	min	mod	mod	min	no	no	no	36.1091891929241,44.0766597789205	1	1	0	0	1	0	0	0	c. 100-249
iom	Erbil	Erbil	1413362069011.jpg	city_suburb	7507949300	5	14	17	18	18	67	min	mod	no	min	no	no	no	no	36.1117901315317,44.0835569078393	1	1	0	0	1	0	0	0	b. 50-99
iom	Sulaymaniyah	Pshdar	1413291805090.jpg	town	7507824048	118	154	165	124	116	559	no	no	no	min	no	no	no	no	36.1928101809053,45.1322228788344	0	0	0	0	0	0	1	0	e. 500-2000
iom	Erbil	Erbil	1413358536665.jpg	city_suburb	7713942446	22	30	25	27	21	103	min	min	mod	min	mod	min	mod	min	36.262803225249,43.627204587463	0	0	0	0	0	1	0	1	c. 100-249
iom	Erbil	Erbil	1413359195491.jpg	town	7504328301	70	90	88	49	37	264	min	min	min	no	no	no	no	no	36.2656150893894,43.6300154889198	0	0	0	0	0	1	1	1	d. 250-499
iom	Erbil	Erbil	1413359879527.jpg	town	7701843521	17	28	25	23	20	96	min	min	min	min	min	min	min	min	36.301037543854,43.6588215970335	0	0	0	0	0	1	1	1	b. 50-99
iom	Erbil	Erbil	1413361155667.jpg	town	7703078211	25	44	36	28	25	133	mod	min	min	mod	min	min	mod	mod	36.3530370985307,43.6531509474413	0	0	0	0	0	1	1	1	c. 100-249
iom	Erbil	Erbil	1413386388286.jpg	city_suburb	7504856881	7	15	23	22	18	78	mod	mod	mod	no	no	no	no	no	36.3877280384699,43.8734775358661	0	0	0	0	0	0	0	1	b. 50-99
iom	Erbil	Erbil	1413387026977.jpg	city_suburb	7504856881	8	18	25	19	23	85	mod	mod	mod	mod	no	no	no	no	36.3880488578265,43.8726817536596	0	0	0	0	0	0	0	1	b. 50-99
iom	Erbil	Erbil	1413389054681.jpg	city_suburb	7504452105	6	13	17	16	11	57	mod	mod	mod	mod	no	no	no	no	36.3093079958901,44.0287690769676	0	0	0	0	0	0	1	0	b. 50-99
iom	Erbil	Erbil	1413390349461.jpg	city_centre	7507726211	5	10	12	9	8	39	mod	maj	maj	mod	no	no	no	no	36.2373159737511,44.0067242171335	0	0	0	0	0	0	0	1	a. 0-49
