organisat	governorate	district	photo	environment	phone	household	men	women	boys	girls	individual	water_access	water_quality	electric	openelement	damage	hazards	mines	fighting	geo	Improvised_Shelter	Tent	Individual_mud_building	Individual_mix_building	Individual_concrete_building	Shop	Apartment_block	Under_construction	class
iom	Erbil	Erbil	1413390558902.jpg	city_centre	7507726211	6	7	8	6	12	33	mod	min	min	mod	no	no	no	no	36.236825002977,44.0048527379778	0	0	0	0	0	0	0	1	a. 0-49
iom	Erbil	Erbil	1413390790896.jpg	city_centre	7507726211	5	11	14	9	10	44	maj	maj	maj	mod	no	no	no	no	36.2361629463897,44.0065508156399	0	0	0	0	0	0	0	1	a. 0-49
iom	Erbil	Erbil	1413384202339.jpg	city_suburb	7504629854	5	7	10	13	8	38	mod	mod	mod	mod	no	no	no	no	36.3203607008732,44.0337246414266	0	0	0	0	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Rania	1413361089960.jpg	town	7901704598	5	5	8	10	8	31	maj	maj	no	mod	mod	mod	no	no	36.2511984423354,44.8842785507415	0	1	0	0	0	0	0	0	a. 0-49
frc	Dahuk	Sumel	1413354768212.jpg	town	7508843353	6	13	14	7	1	35	no	no	no	no	no	no	no	no	36.8564394377835,42.7908515254377	0	0	0	1	0	0	0	0	a. 0-49
frc	Dahuk	Sumel	1413355730293.jpg	town	7507958616	6	7	10	10	12	39	mod	mod	min	mod	min	no	no	no	36.8548666338401,42.796153097993	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413356078153.jpg	town	7503410787	7	9	9	4	6	28	mod	mod	min	mod	min	no	no	no	36.8545226568578,42.7966127429046	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413356800773.jpg	town	7708208192	6	10	10	4	4	28	min	mod	no	mod	min	no	no	no	36.8590166042729,42.7989498024133	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413358362683.jpg	town	7508823841	13	16	22	15	12	65	no	no	min	mod	min	no	no	no	36.8652466746302,42.801550679267	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413358875862.jpg	town	7504402915	12	12	12	9	12	45	mod	no	min	mod	min	no	no	no	36.8646499518469,42.8015068118369	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413361122233.jpg	town	7708395005	7	8	8	12	8	36	min	no	min	mod	min	no	no	no	36.8618687271991,42.8082095256918	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413364239538.jpg	town	7504131173	11	13	16	15	21	65	min	min	min	mod	min	no	no	no	36.8707330052973,42.8200393949687	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413365527377.jpg	town	7508735503	18	17	20	22	27	86	no	no	no	min	min	no	no	no	36.861730555111,42.8171987830306	0	0	0	0	0	0	1	1	b. 50-99
frc	Dahuk	Sumel	1413374359275.jpg	town	7507036653	60	65	78	83	97	323	min	no	no	min	mod	no	no	no	36.9608305640581,42.6841587509451	0	0	0	1	0	0	1	0	d. 250-499
frc	Dahuk	Sumel	1413374863135.jpg	town	7507881115	17	28	22	15	23	88	no	no	min	mod	min	no	no	no	36.9593082045828,42.6835808939577	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Sumel	1413375519602.jpg	town	7507853401	6	12	6	10	7	35	no	no	no	mod	min	no	no	no	36.9588193783108,42.6837737976434	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Sumel	1413376178554.jpg	town	7503741853	8	13	16	13	11	53	no	no	no	no	no	no	no	no	36.9607694211809,42.6805822301201	0	0	0	1	0	0	0	0	b. 50-99
iom	Dahuk	Sumel	1413361399656.jpg	city_centre	7507203107	33	75	45	40	33	193	no	min	mod	mod	min	no	no	no	36.8593018201596,42.8523199233855	0	0	0	0	0	0	0	1	c. 100-249
iom	Dahuk	Sumel	1413362327100.jpg	city_centre	7503228354	5	7	8	9	12	36	mod	mod	mod	mod	no	no	no	no	36.8601567713263,42.8516832465536	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413363043117.jpg	city_centre	7507848178	10	10	12	15	12	49	no	min	no	no	no	no	no	no	36.8598299179963,42.8527746609584	0	0	0	1	0	0	0	0	a. 0-49
iom	Dahuk	Sumel	1413363694364.jpg	city_centre	7502103275	8	10	11	21	19	61	min	min	min	no	no	no	no	no	36.8595957989883,42.844846098026	0	0	0	0	0	1	0	0	b. 50-99
iom	Dahuk	Sumel	1413364221553.jpg	city_centre	7504158135	25	35	31	32	35	133	no	min	no	no	no	no	no	no	36.859189666348,42.8452771267631	0	0	0	0	0	1	0	0	c. 100-249
iom	Dahuk	Sumel	1413365524249.jpg	city_centre	7507956175	5	7	6	3	4	20	min	mod	mod	mod	mod	no	no	no	36.8565369728179,42.831676659828	0	0	0	0	0	1	0	0	a. 0-49
iom	Dahuk	Sumel	1413366010666.jpg	city_centre	7503325468	8	10	13	5	8	36	min	mod	mod	mod	min	no	no	no	36.8560078596835,42.8314193112083	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413367363890.jpg	city_centre	7707424093	6	16	10	11	15	52	min	min	mod	mod	no	no	no	no	36.8589531604727,42.8339333486724	0	0	0	0	0	0	0	1	b. 50-99
iom	Dahuk	Sumel	1413368281394.jpg	city_centre	7507870293	12	11	21	24	14	70	min	mod	mod	min	no	no	no	no	36.8471067856764,42.833651950212	0	0	0	0	0	0	0	1	b. 50-99
drc	Dahuk	Sumel	1413356353240.jpg	isolated	7709143388	10	13	12	23	15	63	no	no	no	no	no	no	no	no	36.7447871156037,42.8231353405863	0	0	1	0	0	0	0	0	b. 50-99
drc	Dahuk	Sumel	1413373503577.jpg	isolated	7507831179	5	8	7	9	8	32	mod	min	min	no	no	no	no	no	36.7760397959501,42.7941617835313	0	0	0	0	0	1	0	0	a. 0-49
drc	Dahuk	Sumel	1413374170020.jpg	isolated	7503622717	5	10	7	12	13	42	no	no	min	no	no	no	no	no	36.773519651033,42.7955561131239	0	0	0	0	0	0	0	1	a. 0-49
drc	Dahuk	Sumel	1413376406829.jpg	isolated	7704168652	5	5	5	20	25	55	mod	min	no	no	no	no	no	no	36.7666166089475,42.762985965237	0	0	0	0	0	0	0	1	b. 50-99
drc	Dahuk	Sumel	1413376816343.jpg	isolated	7502311754	5	12	10	16	5	43	maj	maj	no	no	no	no	no	no	36.768639581278,42.7636559307575	0	0	0	0	0	0	0	1	a. 0-49
drc	Dahuk	Sumel	1413377107640.jpg	isolated	7501677998	5	15	10	6	5	36	maj	maj	maj	no	no	no	no	no	36.7687215143815,42.7637624647468	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413375201434.jpg	isolated	7503040649	7	15	7	16	14	52	mod	mod	min	mod	no	no	no	no	36.9204539341561,42.8794478956026	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413373362489.jpg	town	7507825408	6	6	7	11	9	33	no	no	no	mod	min	no	no	no	36.9131747733684,42.7843680044178	0	0	1	0	0	0	0	0	a. 0-49
reach	Dahuk	Sumel	1413377078560.jpg	town	7503344813	9	19	14	14	21	68	min	no	min	maj	no	no	no	no	36.9121470843252,42.8881703051152	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413374017534.jpg	town	7508860675	6	6	7	5	7	25	no	no	no	mod	no	no	no	no	36.9124647122879,42.7845259503643	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413377783317.jpg	town	7503419211	5	7	5	4	11	27	mod	min	min	maj	no	no	no	no	36.9115071737553,42.8885035964613	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413376297102.jpg	town	7503346288	5	11	5	7	8	31	min	min	min	mod	no	no	no	no	36.9112052056076,42.8836937328844	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413376416603.jpg	town	7502192878	40	70	65	25	30	190	no	no	no	mod	no	min	no	no	36.9161983417937,42.7827205771825	0	0	0	0	0	0	0	0	c. 100-249
reach	Dahuk	Sumel	1413378168741.jpg	town	7503347255	5	8	9	9	11	37	min	mod	min	mod	no	no	no	no	36.9112381013027,42.8884977039149	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413378143784.jpg	town	7503080188	5	10	6	6	7	29	no	min	no	mod	no	no	no	no	36.8943898040312,42.991970293166	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413374478570.jpg	town	7507795984	6	12	6	3	5	26	no	mod	min	mod	no	no	no	no	36.9132637335015,42.7835705354784	0	0	0	1	0	0	0	0	a. 0-49
reach	Dahuk	Dahuk	1413378219469.jpg	town	7503959018	6	12	11	9	7	39	no	min	no	mod	no	no	no	no	36.8943249607199,42.9917457107659	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413378923168.jpg	town	7507421274	6	5	7	3	5	20	no	min	no	mod	no	no	no	no	36.8944509434779,42.9912071404542	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413360011502.jpg	city_centre	7507742708	5	8	5	3	1	17	no	no	no	mod	no	no	no	mod	36.8476917351958,42.8618268134851	0	0	0	1	0	0	0	0	a. 0-49
iom	Dahuk	Sumel	1413362247461.jpg	city_centre	7503368430	5	7	7	4	3	21	no	mod	no	mod	no	no	no	no	36.8472166209221,42.8590379561803	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413363294735.jpg	city_centre	7509951324	9	11	12	8	4	35	no	no	no	no	no	no	no	no	36.8467565846508,42.8603866733613	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413365450384.jpg	city_centre	7503385666	8	16	14	11	13	54	no	no	no	mod	no	no	no	no	36.8477695919258,42.8594406284148	0	0	0	0	0	0	0	1	b. 50-99
iom	Dahuk	Sumel	1413366524291.jpg	city_centre	7503170129	5	5	6	7	7	25	no	min	no	mod	no	no	no	no	36.8485104494609,42.8586029050385	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413375094937.jpg	city_centre	7704131976	12	15	17	20	10	62	no	no	no	mod	no	no	no	no	36.8521668704624,42.870212445012	0	0	0	0	0	0	0	1	b. 50-99
iom	Dahuk	Sumel	1413376524786.jpg	city_centre	7503346032	10	15	14	26	18	73	no	no	no	mod	no	no	no	no	36.851027053574,42.8707116081338	0	0	0	1	0	0	0	0	b. 50-99
iom	Dahuk	Sumel	1413379041095.jpg	city_centre	7507864931	9	9	14	14	19	56	no	no	no	mod	no	no	no	no	36.8543886206952,42.8658740148199	0	0	0	0	0	1	0	0	b. 50-99
iom	Dahuk	Sumel	1413379913842.jpg	city_centre	7507490896	7	11	15	8	7	41	no	no	no	mod	no	no	no	no	36.8521696223612,42.8650527330175	0	0	0	0	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413368620007.jpg	city_suburb	7507040081	6	12	14	8	11	45	no	no	maj	no	min	min	no	no	35.5821207036407,45.181651824339	0	0	0	0	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413370858233.jpg	isolated	7503363953	5	5	6	8	7	26	min	min	min	no	min	min	no	no	35.5804318625502,45.1670464590261	0	0	0	1	0	0	0	0	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413371975515.jpg	city_suburb	7710061503	5	6	9	15	6	36	min	no	min	no	no	min	no	no	35.3036575350958,45.6726160778366	0	0	0	1	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413373372963.jpg	city_suburb	7813078031	5	6	8	8	5	27	min	no	min	no	min	no	min	no	35.3037244135643,45.6713558363392	0	0	0	1	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413374466774.jpg	city_suburb	7824873092	6	5	8	9	5	27	min	no	min	no	no	no	no	no	35.3052891076717,45.6721610893094	0	0	0	1	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413375597590.jpg	city_suburb	7805284646	11	16	16	21	20	73	mod	no	maj	no	no	no	no	no	35.3062224180246,45.6684897608176	0	0	0	1	0	0	0	1	b. 50-99
unhcr	Dahuk	Zakho	1413369126161.jpg	city_suburb	7507768932	7	12	11	6	7	36	no	min	min	no	no	no	no	no	37.1707390116787,43.0096279379756	0	0	1	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413365480728.jpg	city_suburb	7503121791	17	23	20	26	17	86	no	no	min	no	min	no	no	no	37.1809661921626,43.0191047978248	0	1	0	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Zakho	1413368184507.jpg	city_suburb	7503546234	8	9	8	9	11	37	no	no	no	no	no	no	no	no	37.1744381995014,43.0114946965639	0	0	1	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413370255250.jpg	city_suburb	7507239583	5	6	7	7	5	25	no	no	no	no	no	no	no	no	37.1727504025366,43.0048318331453	0	0	1	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413371408220.jpg	city_suburb	7507478217	8	13	10	10	8	41	no	no	no	no	no	no	no	no	37.1752066774283,43.0071033289913	0	0	1	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413372846088.jpg	city_suburb	7508819577	23	35	42	35	35	147	no	no	no	no	no	no	no	no	37.1757813986595,43.0096604555941	0	0	1	0	0	0	0	1	c. 100-249
unhcr	Dahuk	Zakho	1413374086717.jpg	city_suburb	7507292909	6	7	9	8	7	31	no	no	no	no	no	no	no	no	37.175290227005,43.0096259803805	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413377114444.jpg	city_suburb	7707047750	6	9	7	3	5	24	mod	min	min	mod	no	maj	no	no	34.3120264753241,45.3481215388376	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413378127767.jpg	city_suburb	7712701664	7	8	8	4	10	30	mod	mod	min	mod	no	maj	no	no	34.3104120862623,45.346114596117	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413378712946.jpg	city_suburb	7719615659	6	12	6	3	1	22	maj	mod	min	min	min	min	no	no	34.3096844580812,45.3470921156474	0	0	1	0	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413379649022.jpg	city_suburb	7715952627	7	11	7	10	8	36	no	min	no	maj	no	no	no	no	34.3055248148088,45.348089212796	0	0	0	1	0	0	1	1	a. 0-49
iom	Diyala	Khanaqin	1413380990283.jpg	city_suburb	7722052714	6	17	18	6	8	49	min	mod	mod	mod	no	no	no	no	34.3045536966606,45.348530411608	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413381547951.jpg	city_suburb	7710293919	9	12	18	13	10	53	min	min	min	maj	min	no	no	no	34.3039548978911,45.3485227350224	0	0	0	1	0	0	1	1	b. 50-99
iom	Diyala	Khanaqin	1413382020563.jpg	city_suburb	7712415071	5	6	6	9	12	33	mod	maj	mod	maj	maj	maj	no	no	34.3042821682227,45.3477931351258	0	0	1	0	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413382827442.jpg	city_suburb	7716835704	5	6	6	8	3	23	min	mod	min	mod	mod	maj	no	no	34.3033661746217,45.3494538036904	0	0	1	0	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413383156331.jpg	city_suburb	7709218054	15	18	17	20	21	76	min	mod	min	maj	no	mod	maj	maj	34.3029950707637,45.3499329405874	0	0	0	1	0	0	1	1	b. 50-99
iom	Diyala	Khanaqin	1413384153528.jpg	city_suburb	7706185572	19	25	23	26	22	96	mod	mod	mod	maj	no	min	maj	maj	34.3033710436216,45.3522219386613	0	0	0	1	0	0	1	1	b. 50-99
iom	Diyala	Khanaqin	1413295875018.jpg	city_suburb	7721989114	6	6	5	2	7	20	min	no	min	maj	no	min	no	no	34.3170400429632,45.3634574918124	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413355451048.jpg	city_suburb	7721720318	117	10	8	9	11	38	no	no	min	maj	no	no	no	no	34.315839919613,45.3581633212479	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413358075794.jpg	city_suburb	7721894632	5	7	5	1	5	18	no	no	no	maj	no	no	no	no	34.315369327771,45.3560976920649	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413361265963.jpg	city_suburb	7716850134	8	14	13	16	11	54	min	no	min	maj	no	no	no	no	34.3125888534978,45.3528257010849	0	0	0	1	0	0	0	1	b. 50-99
iom	Diyala	Khanaqin	1413363445242.jpg	city_suburb	7703040785	5	7	7	5	2	21	min	no	no	no	no	no	no	no	34.3099872381902,45.3530525316061	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413377664647.jpg	city_suburb	7705487188	5	5	8	6	6	25	no	min	no	no	min	no	no	no	34.3229512154457,45.3941249797096	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413378918591.jpg	city_suburb	7705012304	5	6	6	3	8	23	min	min	maj	maj	no	maj	no	no	34.318301021117,45.4020192717427	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413380184043.jpg	city_suburb	7703538617	5	6	3	3	4	16	maj	maj	maj	maj	maj	maj	no	no	34.3217253363099,45.3978906657733	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413381487904.jpg	city_suburb	7710209811	7	9	8	7	7	31	no	mod	no	no	no	no	no	no	34.3162882073842,45.3999425210272	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413383094630.jpg	city_suburb	7711324169	5	5	6	5	4	20	maj	maj	maj	maj	maj	maj	no	no	34.3166753115546,45.3852249912754	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413383971896.jpg	city_suburb	7710114373	7	11	10	11	4	36	maj	maj	maj	maj	maj	maj	no	no	34.3126871442702,45.3872930130956	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413440423436.jpg	city_suburb	7708889045	6	11	11	4	7	33	maj	no	min	maj	no	no	no	no	34.3166188208671,45.3586772513383	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413443130857.jpg	city_suburb	7702994417	7	8	7	8	4	27	mod	no	min	maj	no	min	no	min	34.3150045411725,45.3563889520764	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413445054721.jpg	city_suburb	7705710670	5	7	7	5	6	25	min	no	min	maj	no	no	no	no	34.3152326569959,45.3563007626083	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413448877952.jpg	city_suburb	7724718056	5	4	6	4	6	20	no	no	min	min	no	no	no	no	34.3116348188171,45.3521888346896	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413452580985.jpg	city_suburb	7707883095	6	10	7	11	6	34	min	no	min	maj	no	no	no	no	34.319500870211,45.3651475480696	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413463623080.jpg	city_suburb	7700053948	5	10	5	2	2	19	mod	min	no	maj	no	no	no	no	34.3070270993273,45.3486230373238	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413464245311.jpg	city_suburb	7721720134	8	13	14	4	9	40	min	no	min	maj	no	no	no	no	34.3069409758063,45.3467789567389	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413467347660.jpg	city_suburb	7700877023	7	13	16	14	5	48	min	no	no	maj	no	no	no	no	34.3045567812883,45.3487473702797	0	0	0	1	0	0	1	0	a. 0-49
iom	Diyala	Khanaqin	1413467812296.jpg	city_suburb	7706518723	5	8	10	11	4	33	min	no	mod	maj	mod	maj	no	no	34.3043577894582,45.3486013973622	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413468510112.jpg	city_suburb	7711866862	5	7	5	0	4	16	min	min	no	maj	no	no	no	no	34.3032146559355,45.349429234072	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413469199810.jpg	city_suburb	7713409079	10	8	12	11	15	46	min	min	min	maj	no	no	no	no	34.3028501498867,45.3499262446222	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413469945703.jpg	city_suburb	7709062723	9	19	12	12	4	47	min	min	min	maj	mod	min	maj	maj	34.3035517067956,45.3509341835279	0	0	0	1	0	0	1	1	a. 0-49
iom	Diyala	Khanaqin	1413470422110.jpg	city_suburb	7707904280	7	10	10	11	8	39	min	min	min	maj	no	no	no	min	34.3045790804653,45.3518915829189	0	0	0	1	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Sulaymaniya	1413287116182.jpg	city_suburb	7507853485	13	13	14	18	7	52	no	mod	min	mod	mod	maj	no	no	35.5904325502523,45.2506937539569	0	0	0	1	0	0	0	1	b. 50-99
iom	Sulaymaniyah	Dokan	1413354684858.jpg	town	7705263094	6	9	8	11	8	36	no	no	no	no	no	no	no	no	35.9324393760649,44.9667928003853	0	0	1	0	0	0	0	0	a. 0-49
iom	Sulaymaniyah	Dokan	1413356262607.jpg	city_suburb	7703034198	6	9	8	3	7	27	min	min	min	min	min	no	no	no	35.9566945365215,44.985571555542	0	0	0	1	0	0	1	0	a. 0-49
iom	Sulaymaniyah	Dokan	1413359010515.jpg	town	7705207804	14	19	21	24	23	87	no	min	no	mod	min	no	no	no	36.0138356367534,44.8421179938522	0	0	0	1	0	0	0	0	b. 50-99
iom	Sulaymaniyah	Dokan	1413364491596.jpg	isolated	7507846605	6	8	13	5	4	30	no	maj	min	mod	mod	mod	no	no	35.7884782820781,45.1157619399159	0	0	0	1	0	0	0	0	a. 0-49
harikar	Dahuk	Dahuk	1413442125921.jpg	isolated	7507936302	5	8	7	11	10	36	mod	maj	min	min	min	no	no	no	36.9846391727087,43.0330993275008	0	0	0	1	0	0	0	0	a. 0-49
harikar	Dahuk	Sumel	1413441363539.jpg	city_suburb	7507930634	5	5	6	8	10	29	mod	mod	mod	mod	no	no	no	no	36.9591218909359,42.6830997479379	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413441866509.jpg	city_suburb	7503429511	7	17	19	22	25	83	mod	mod	mod	mod	no	no	no	no	36.9579605273483,42.6810539950325	0	0	0	0	0	0	0	1	b. 50-99
harikar	Dahuk	Sumel	1413442227381.jpg	city_suburb	7507852074	7	7	10	11	11	39	mod	mod	mod	mod	no	no	no	no	36.9579292773593,42.6811604776242	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413442701120.jpg	city_suburb	7708407996	5	5	5	22	5	37	no	no	mod	mod	no	no	no	no	36.9566650442315,42.6814445364958	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413443079823.jpg	city_suburb	7703002924	5	5	7	11	9	32	no	no	no	no	no	no	no	no	36.9567149423604,42.6811756591392	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413443545338.jpg	city_suburb	7503439109	5	5	8	6	13	32	mod	mod	mod	mod	no	no	no	no	36.9575368202564,42.6803655633001	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413444428391.jpg	city_suburb	7507794379	8	9	8	11	11	39	no	min	mod	mod	no	no	no	no	36.9609935126484,42.67656815672	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413444819340.jpg	city_suburb	7508228731	8	13	9	12	13	47	mod	mod	mod	mod	no	no	no	no	36.9619116443137,42.6764304009865	0	0	0	0	0	0	0	1	a. 0-49
harikar	Dahuk	Sumel	1413445210233.jpg	city_suburb	7501686481	8	15	18	12	14	59	maj	maj	no	min	maj	maj	no	no	36.9624116572522,42.6755529431646	0	1	0	0	0	0	0	0	b. 50-99
harikar	Dahuk	Sumel	1413445977368.jpg	city_suburb	7507399680	55	65	61	40	42	208	no	mod	no	no	mod	no	no	no	36.9607461940568,42.6842007547505	0	0	0	0	0	0	1	0	c. 100-249
iom	Erbil	Erbil	1413414865572.jpg	city_suburb	7701755381	15	20	25	20	20	85	min	min	mod	no	no	no	no	no	36.2691852597277,43.6761538160552	1	0	0	1	1	0	0	0	b. 50-99
iom	Erbil	Erbil	1413455396136.jpg	city_suburb	7504558660	150	192	200	71	47	510	min	min	min	mod	no	no	no	no	36.2353186768699,44.0114628524182	0	0	0	0	0	0	1	0	e. 500-2000
iom	Erbil	Erbil	1413446774121.jpg	town	7504329405	32	31	36	36	43	146	maj	maj	mod	mod	no	no	no	no	36.229437374774,43.9907401932879	0	0	0	0	0	0	0	0	c. 100-249
unhcr	Dahuk	Dahuk	1413445671167.jpg	town	7503231294	6	7	8	7	2	24	no	maj	no	mod	no	no	no	no	36.8780012484097,43.0972709547603	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413447845009.jpg	town	7507847663	5	3	5	5	4	17	no	no	no	mod	no	no	no	no	36.8773682344204,43.0980482642732	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413448524068.jpg	town	7503978060	5	5	5	9	16	35	no	no	no	mod	no	no	no	no	36.8753812175965,43.0965826963454	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Dahuk	1413453240575.jpg	town	7504017942	13	15	20	17	8	60	no	mod	no	no	no	no	no	no	36.872605324037,43.1248144404342	0	0	0	1	0	0	0	0	b. 50-99
unhcr	Dahuk	Dahuk	1413457262506.jpg	town	7507571189	7	7	8	15	23	53	no	no	no	no	no	no	no	no	36.9049550865436,43.0977932256164	0	0	0	1	0	0	0	0	b. 50-99
