organisat	governorate	district	photo	environment	phone	household	men	women	boys	girls	individual	water_access	water_quality	electric	openelement	damage	hazards	mines	fighting	geo	Improvised_Shelter	Tent	Individual_mud_building	Individual_mix_building	Individual_concrete_building	Shop	Apartment_block	Under_construction	class
unhcr	Dahuk	Zakho	1413444676564.jpg	city_suburb	7508826363	32	50	61	47	64	222	no	no	min	no	no	no	no	no	37.1810747686783,43.0027177887517	0	0	1	0	0	0	0	1	c. 100-249
unhcr	Dahuk	Zakho	1413445270599.jpg	city_suburb	7503974089	5	7	11	9	11	38	no	no	no	no	no	no	no	no	37.1807856623635,43.0013818106039	0	0	1	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413446029850.jpg	isolated	7503142783	9	16	20	21	18	75	no	no	no	no	no	no	no	no	37.1761557725657,43.0006709183758	0	0	1	0	0	0	0	1	b. 50-99
unhcr	Dahuk	Zakho	1413446624741.jpg	isolated	7507478459	5	4	5	16	10	35	no	no	no	no	no	no	no	no	37.17644965483,43.0008953986737	0	0	1	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413447523840.jpg	isolated	7507878152	5	5	5	5	6	21	no	maj	maj	maj	no	no	no	no	37.1775587650903,43.0013022862239	0	0	0	1	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413447763558.jpg	isolated	7507629433	7	12	10	8	12	42	no	min	maj	no	no	no	no	no	37.1775316394796,43.0016786998038	0	0	1	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413448314563.jpg	city_suburb	7503093644	6	6	11	7	11	35	no	no	min	maj	mod	no	no	no	37.1806513992282,43.0061326915164	0	0	1	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413448759569.jpg	city_suburb	7508743134	9	12	18	13	15	58	maj	maj	min	maj	maj	no	no	no	37.1788964937494,43.0083840111718	0	0	0	1	0	0	0	1	b. 50-99
unhcr	Dahuk	Zakho	1413449184927.jpg	city_suburb	7503135332	6	8	9	8	11	36	no	no	no	no	no	no	no	no	37.1786128549953,43.009197299869	0	0	0	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413450742500.jpg	isolated	7508284207	9	10	16	7	12	45	no	no	no	min	no	no	no	no	37.1814296575282,43.0125456957342	0	0	1	0	0	0	0	1	a. 0-49
unhcr	Dahuk	Zakho	1413451263124.jpg	city_suburb	7502384113	5	5	10	7	15	37	no	no	no	min	mod	no	no	no	37.1788210674728,43.0090450889912	0	0	1	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	blank.png	town	7507875072	67	70	90	75	125	360	min	no	min	min	min	no	no	no	37.18205542,42.80946206	0	0	0	0	0	0	0	1	d. 250-499
reach	Dahuk	Zakho	blank.png	town	7503940349	7	7	12	4	13	36	no	no	min	min	min	no	no	no	37.17967859,42.80635365	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	blank.png	town	7508228356	8	13	13	12	7	45	no	no	no	no	no	no	no	no	37.17695463,42.81058226	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Zakho	blank.png	town	7503344497	13	30	45	20	23	118	no	no	min	min	no	no	no	no	37.18349687,42.81336666	0	0	0	0	0	0	0	1	c. 100-249
reach	Dahuk	Zakho	blank.png	town	7508362287	9	20	15	10	15	60	no	no	min	mod	no	no	no	no	37.18267462,42.81525906	0	0	0	0	0	0	0	0	b. 50-99
reach	Dahuk	Zakho	blank.png	town	7501891932	12	25	40	7	15	87	no	no	min	min	no	no	no	no	37.18667754,42.81192533	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Zakho	blank.png	town	7507583676	5	6	8	6	11	31	no	no	min	min	no	no	no	no	37.1865114,42.8121314	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413445327640.jpg	city_centre	7508645434	14	15	16	23	20	74	min	min	mod	mod	no	no	no	no	36.8616706112899,42.817679743435	0	0	0	0	0	0	1	0	b. 50-99
iom	Dahuk	Sumel	1413446895151.jpg	city_centre	7503011914	5	20	25	27	30	102	min	no	mod	mod	no	no	no	no	36.8682431749074,42.8144662718768	0	0	0	0	0	0	0	1	c. 100-249
reach	Dahuk	Zakho	blank.png	town	7501519635	11	13	11	20	30	74	no	no	min	min	no	no	no	no	37.18612576,42.81177845	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Zakho	blank.png	town	7507780317	5	6	8	7	5	26	no	no	min	min	min	no	no	no	37.18602041,42.94390462	0	0	0	0	0	0	0	0	a. 0-49
reach	Dahuk	Zakho	blank.png	town	7503169334	21	40	36	27	39	142	no	no	min	min	no	no	no	no	37.18776339,42.81290568	0	0	0	0	0	0	0	1	c. 100-249
reach	Dahuk	Zakho	blank.png	town	7507917553	9	15	17	13	8	53	no	no	no	no	no	no	no	no	37.19294128,42.81763417	0	0	1	0	0	0	0	0	b. 50-99
reach	Dahuk	Zakho	blank.png	town	7510394002	5	10	10	2	8	30	no	no	min	mod	no	no	no	no	37.19828675,42.8206749	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413449505542.jpg	city_centre	7503346303	6	8	12	6	4	30	min	min	maj	mod	no	no	no	no	36.8549288056192,42.7960453078831	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413450041407.jpg	city_centre	7507857981	6	10	8	6	6	30	mod	mod	maj	mod	no	no	no	no	36.8546191098676,42.7965919140527	0	0	0	0	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413446502914.jpg	city_centre	7708671965	6	9	9	7	6	31	maj	maj	maj	maj	no	no	no	no	34.3618608200885,45.3747414258782	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413447479178.jpg	city_centre	7706215624	5	7	8	7	8	30	mod	maj	maj	maj	no	no	no	no	34.3605536326292,45.3730716803067	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413448501035.jpg	city_centre	7705090470	5	5	9	5	5	24	no	no	no	maj	no	no	no	no	34.3601316031583,45.3728796235238	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413449252347.jpg	city_centre	7708939638	175	3	7	12	4	26	maj	maj	maj	maj	no	no	no	no	34.3594259942998,45.3717470035229	0	0	0	1	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413450628951.jpg	town	7507865793	5	10	10	5	8	33	no	no	min	mod	no	no	maj	no	36.9061259049718,42.8882291673314	0	0	0	0	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413454984256.jpg	city_centre	7723470507	7	9	10	7	6	32	maj	min	no	maj	no	no	no	no	34.3645472499172,45.3888760202049	0	0	0	1	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413443328689.jpg	town	7507158938	8	20	18	15	17	70	no	no	no	no	min	no	no	no	36.8920191024293,42.822009470394	0	0	0	1	0	0	0	0	b. 50-99
reach	Dahuk	Sumel	1413452388544.jpg	town	7503131210	6	6	6	16	7	35	min	min	min	mod	no	min	maj	no	36.9070089950361,42.8885984664455	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413440675610.jpg	city_suburb	7507543919	23	35	46	30	25	136	no	min	min	maj	no	no	no	no	36.8866107521575,42.9219472707386	0	0	0	0	0	0	0	1	c. 100-249
iom	Sulaymaniyah	Sharbazher	1413449195420.jpg	city_suburb	7501385654	15	21	21	26	20	88	no	min	no	no	no	no	no	no	35.6516709416446,45.5078935896175	0	0	0	1	0	0	1	1	b. 50-99
reach	Dahuk	Sumel	1413445238053.jpg	town	7508848262	20	25	22	19	20	86	no	min	no	mod	no	no	no	no	36.9127983309043,42.8196956567788	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413441651327.jpg	city_suburb	7503122567	6	6	10	6	3	25	no	no	min	maj	no	no	no	no	36.8883535509315,42.9225252836733	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413454108351.jpg	town	7815434601	8	20	18	15	9	62	no	no	no	mod	no	min	maj	no	36.9072385880423,42.8898088583106	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413450610899.jpg	town	7503495530	5	6	5	2	2	15	no	no	no	no	no	no	no	no	36.9055474639743,42.8878954742107	0	0	0	1	0	0	0	0	a. 0-49
reach	Dahuk	Sumel	1413442239002.jpg	city_suburb	7501668321	6	7	6	14	12	39	no	min	min	mod	no	no	no	no	36.888916196532,42.9223087249121	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413459948729.jpg	town	7503026242	5	5	5	7	7	24	no	min	min	mod	no	no	maj	no	36.90833890529,42.8894443026437	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413451496522.jpg	town	7503112893	7	12	7	12	10	41	no	min	no	min	min	no	no	no	36.9058733353101,42.8876024269174	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413461562416.jpg	town	7510220791	5	13	5	8	4	30	min	min	mod	maj	no	no	maj	no	36.9108846345518,42.8925465023485	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413452205740.jpg	town	9508831742	7	8	9	10	12	39	no	min	no	min	min	no	no	no	36.9059179070119,42.8871732343637	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413444952683.jpg	city_suburb	7503966370	9	14	18	10	7	49	no	min	min	mod	no	no	no	no	36.8906448637048,42.9179034054571	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413462356500.jpg	town	7507040175	4	11	10	15	5	41	mod	mod	mod	maj	no	no	maj	no	36.9112041123737,42.891943559717	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413452876498.jpg	town	7507825399	5	6	8	9	8	31	min	min	no	min	no	no	no	no	36.9054823180236,42.8874363928099	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413446064751.jpg	city_suburb	7507080029	5	5	5	6	6	22	no	min	min	maj	no	no	no	no	36.8899434066688,42.915255812571	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413453686310.jpg	town	9507721078	7	11	10	13	9	43	no	min	no	min	mod	min	no	no	36.9051727195225,42.8874101231575	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413442335693.jpg	town	7507842846	5	7	9	8	6	30	mod	no	no	mod	no	no	no	no	36.8891258827437,42.9215342953978	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413444885506.jpg	town	7803805797	5	15	2	4	10	31	no	no	no	mod	no	no	no	no	36.9126666683588,42.8197934969092	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413444788859.jpg	city_suburb	7507015680	13	15	18	35	38	106	no	no	mod	mod	mod	mod	no	no	36.9398070663528,43.1280955713339	0	0	0	0	0	0	0	1	c. 100-249
reach	Dahuk	Sumel	1413447980745.jpg	town	7507869919	26	13	16	35	44	108	no	min	min	mod	no	no	no	no	36.9017210154413,42.8939628462339	0	0	0	0	0	0	0	1	c. 100-249
reach	Dahuk	Sumel	1413443088522.jpg	town	7701604582	7	22	12	7	9	50	no	mod	no	mod	no	no	no	no	36.889214293681,42.9201036676276	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413459832908.jpg	town	7503040308	8	15	12	20	5	52	no	min	no	mod	min	min	no	no	36.9073637017863,42.8902229584704	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Dahuk	1413447021734.jpg	city_suburb	7503545124	11	11	12	17	22	62	no	no	no	no	no	mod	no	no	36.9626343287323,43.0632347290059	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413444975116.jpg	town	7503436679	5	8	8	5	5	26	no	no	no	mod	no	no	no	no	36.8902756693325,42.9165855073933	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413445715528.jpg	city_suburb	7503116384	5	6	7	15	14	42	no	mod	no	mod	no	no	no	no	36.9395566577115,43.1257800276255	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413449787557.jpg	city_suburb	7507870611	5	6	6	8	10	30	no	no	no	no	no	no	no	no	37.0086297021399,43.0916728243134	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413449026740.jpg	town	7507047829	7	10	6	13	8	37	no	no	no	min	no	no	no	no	36.9045974999043,42.8892642686418	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413450291837.jpg	town	7828375072	15	21	22	19	13	75	mod	no	no	mod	no	no	no	no	36.9045236606565,42.8876772080476	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413460247025.jpg	town	7503968579	5	6	7	7	9	29	min	min	no	min	min	min	no	no	36.9075188893779,42.89087550783	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413449483180.jpg	city_suburb	7503418840	5	6	6	17	18	47	no	no	no	maj	no	no	no	no	37.0086272199836,43.0914635609473	0	1	0	0	0	0	0	0	a. 0-49
reach	Dahuk	Sumel	1413449957401.jpg	town	7505333503	7	6	7	13	16	42	mod	min	min	mod	no	no	no	no	36.9036942290092,42.8882996195932	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413451701732.jpg	city_suburb	7507960372	6	8	7	10	13	38	no	no	no	mod	no	no	no	no	36.9847618568028,43.0328233448754	0	1	0	0	0	0	0	0	a. 0-49
reach	Dahuk	Sumel	1413451454212.jpg	town	7502119524	4	5	9	6	3	23	no	no	no	mod	no	no	no	no	36.904447994162,42.8867577957006	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413452250632.jpg	city_suburb	7717458073	10	10	11	10	13	44	min	mod	no	no	no	no	no	no	36.98256803598,43.0349170386298	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413450545051.jpg	town	7503112758	6	7	8	9	11	35	min	mod	mod	mod	no	no	no	no	36.905035208921,42.8883531819133	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413460891883.jpg	town	7507970129	5	6	7	12	16	41	min	min	no	min	min	min	no	no	36.9068054845682,42.891837763983	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413453727394.jpg	town	7504319951	11	14	15	11	15	55	min	mod	min	mod	no	no	no	no	36.9038020486111,42.8869305396135	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413452442371.jpg	town	7508207715	5	9	8	10	3	30	no	mod	maj	mod	no	no	no	no	36.9052559173395,42.8856994355004	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413461148349.jpg	town	7507118356	5	6	7	5	2	20	min	min	no	mod	min	min	no	no	36.9067631538059,42.8920155839567	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413459827261.jpg	town	7503122729	12	15	12	15	25	67	min	min	min	mod	no	no	no	no	36.9074814947002,42.8853887231979	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413453691489.jpg	town	7503105509	5	14	9	8	7	38	no	no	min	mod	no	no	no	no	36.9053124012447,42.8874759206551	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413462095712.jpg	town	7503372126	7	10	11	13	15	49	no	min	min	mod	min	min	no	no	36.9081093005657,42.8910962778253	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413460909957.jpg	town	7503347374	9	11	14	12	12	49	min	min	min	mod	no	no	no	no	36.907171399831,42.884384303174	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413459798847.jpg	town	7503228499	4	12	7	24	9	52	no	no	no	mod	no	no	no	no	36.9075774226856,42.8895566608629	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413461670899.jpg	town	7507063962	7	10	10	11	13	44	min	mod	mod	mod	no	no	no	no	36.9068911729758,42.8830661961413	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413462658158.jpg	town	7507722397	7	9	10	7	13	39	min	min	min	mod	no	no	no	no	36.9070352606766,42.8824183842159	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Sumel	1413462929756.jpg	town	7503495227	7	20	9	15	6	50	min	min	min	mod	no	no	no	no	36.9070565477007,42.8821539668613	0	0	0	0	0	0	0	1	b. 50-99
reach	Dahuk	Sumel	1413461223805.jpg	town	7507766107	5	9	5	9	3	26	no	no	no	mod	no	no	no	no	36.91040123328,42.8929090102483	0	0	0	0	0	0	0	1	a. 0-49
reach	Dahuk	Dahuk	1413443299064.jpg	city_suburb	7504224490	105	135	140	180	190	645	no	min	no	mod	no	no	no	no	36.9360188134694,43.1463522591348	0	0	0	0	0	0	0	1	e. 500-2000
iom	Diyala	Khanaqin	1413530282667.jpg	city_suburb	7707896873	5	7	8	6	4	25	min	no	mod	maj	no	min	no	no	34.341359345843,45.3621210077084	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413531360178.jpg	city_centre	7712798140	6	6	10	13	10	39	min	no	min	mod	no	min	no	no	34.3407453541033,45.3603909949417	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413532685907.jpg	city_centre	7711016792	5	7	5	5	8	25	no	min	min	mod	no	no	no	no	34.3408514321981,45.3564418052656	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413533573006.jpg	city_centre	7708581835	5	5	5	4	4	18	mod	min	min	maj	no	no	no	no	34.3426593184265,45.3566190770543	0	0	0	1	0	0	1	1	a. 0-49
iom	Diyala	Khanaqin	1413534337002.jpg	city_centre	7716226577	6	14	11	6	3	34	no	no	min	no	no	no	no	no	34.3415271721442,45.3591493171273	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413535225793.jpg	city_centre	7707756587	6	5	10	12	4	31	min	min	mod	maj	no	no	no	no	34.3412292860671,45.3618941374163	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413536623935.jpg	city_centre	7722076293	6	5	6	5	7	23	min	mod	mod	maj	no	no	no	no	34.3434213287382,45.3653217451683	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413537857377.jpg	city_centre	7703537297	6	6	7	10	7	30	mod	min	mod	maj	maj	maj	no	no	34.3421568433262,45.3663897528508	1	0	0	0	1	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413542658010.jpg	city_centre	7705345800	5	8	6	4	4	22	mod	min	mod	maj	no	no	no	no	34.332681033332,45.4010493131205	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413546214744.jpg	city_centre	7703681620	5	5	8	5	3	21	min	no	min	maj	no	mod	no	no	34.3310391845786,45.3609042590033	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413551229271.jpg	city_centre	7722046998	5	6	5	3	6	20	mod	mod	mod	maj	no	min	no	no	34.3333720636614,45.3641202137754	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413552514797.jpg	city_centre	7722193546	5	6	7	5	5	23	min	no	mod	maj	no	no	no	no	34.3397035779811,45.3585993427232	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413553125112.jpg	city_suburb	7716675976	5	4	6	6	6	22	min	no	mod	maj	no	min	no	no	34.3402740970894,45.3592098934631	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413553651175.jpg	city_centre	7700999336	6	6	6	7	8	27	maj	mod	mod	maj	no	no	no	no	34.3409042986863,45.3583952349157	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413554718225.jpg	city_centre	7721815283	5	5	6	5	11	27	min	no	mod	maj	no	no	no	no	34.3436717101103,45.3588723872434	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413556657313.jpg	city_centre	7700922225	5	5	7	6	3	21	min	min	mod	mod	no	mod	no	no	34.3447123797938,45.3607919615579	0	0	0	1	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413451239268.jpg	city_suburb	7503677309	5	7	7	7	5	26	no	min	no	maj	no	no	no	no	36.8620177559054,42.8106490829423	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413452076374.jpg	city_suburb	7702829702	5	7	6	10	7	30	no	no	no	maj	min	no	no	no	36.8620827154334,42.8127159140804	0	0	0	0	0	0	1	0	a. 0-49
iom	Dahuk	Sumel	1413453769152.jpg	city_suburb	7507871355	29	41	36	28	24	129	min	min	min	maj	no	no	no	no	36.8454274192572,42.8198354768436	0	0	0	1	0	0	0	1	c. 100-249
iom	Dahuk	Sumel	1413454948967.jpg	city_suburb	7701727546	41	53	72	79	52	256	min	no	no	mod	no	no	no	no	36.8416293894923,42.8180950599563	0	0	0	1	0	0	0	1	d. 250-499
iom	Dahuk	Sumel	1413457529617.jpg	city_suburb	7507958956	27	54	53	50	47	204	min	min	min	maj	min	no	no	no	36.8398966908335,42.8192295847876	0	0	0	1	0	0	0	1	c. 100-249
iom	Dahuk	Sumel	1413460616653.jpg	city_suburb	7708395005	8	10	10	9	6	35	min	min	min	maj	no	no	no	no	36.8618321734391,42.8081583666258	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413461679368.jpg	city_suburb	7507971825	9	10	13	13	12	48	no	no	min	mod	no	no	no	no	36.8560549056709,42.8081613387944	0	0	0	0	0	0	0	1	a. 0-49
iom	Dahuk	Sumel	1413463418414.jpg	city_suburb	7508295974	5	10	15	9	9	43	min	min	min	mod	no	no	no	no	36.8599640949041,42.8206220576563	0	0	0	0	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413458222559.jpg	city_suburb	7721894279	5	8	6	5	11	30	mod	min	min	maj	no	mod	maj	maj	34.3132759137182,45.3662335571197	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413458795390.jpg	city_suburb	7705316470	5	5	7	3	4	19	min	min	min	maj	no	mod	maj	maj	34.3134642643649,45.3666098637647	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413459110648.jpg	city_suburb	7705457312	5	7	6	3	2	18	mod	mod	mod	maj	mod	maj	maj	maj	34.3132898329049,45.3669354416138	0	0	0	1	0	1	0	1	a. 0-49
iom	Diyala	Khanaqin	1413463154422.jpg	city_suburb	7713048169	5	9	5	5	4	23	min	mod	min	mod	min	min	maj	maj	34.3523583699059,45.3500949901044	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413463818096.jpg	city_suburb	7700794349	5	6	8	6	3	23	no	no	min	min	no	no	maj	maj	34.3515380309895,45.3495152755484	0	0	0	1	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413463314398.jpg	city_centre	7706876277	6	8	7	6	7	28	mod	min	maj	maj	no	no	no	no	34.3520391987746,45.3508315792477	0	0	1	0	0	0	0	1	a. 0-49
frc	Dahuk	Zakho	1413443197943.jpg	city_centre	7507573117	9	15	20	27	16	78	no	no	min	min	min	no	no	no	37.1582489924655,42.6980947275755	0	0	0	1	0	0	0	0	b. 50-99
frc	Dahuk	Zakho	1413443608235.jpg	city_centre	7507780629	9	12	15	18	13	58	no	no	no	min	min	no	no	no	37.1589440957711,42.6985927771616	0	0	0	1	0	0	0	0	b. 50-99
frc	Dahuk	Zakho	1413444595169.jpg	city_centre	7503228371	14	18	19	19	15	71	min	no	min	mod	min	no	no	no	37.1670673553327,42.7047629608478	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Zakho	1413445225209.jpg	city_centre	7510305090	11	20	15	13	12	60	no	no	no	min	min	no	no	no	37.1660315970697,42.7092354686255	0	0	0	1	0	0	0	1	b. 50-99
frc	Dahuk	Zakho	1413445903103.jpg	city_centre	7507868792	5	12	13	10	7	42	no	no	no	min	min	no	no	no	37.1634875527737,42.7057952470134	0	0	0	0	0	1	0	1	a. 0-49
frc	Dahuk	Zakho	1413447492218.jpg	city_centre	7508804595	8	9	9	11	15	44	min	no	no	mod	min	no	no	no	37.168771003879,42.7002632167027	0	0	0	0	0	0	0	1	a. 0-49
frc	Dahuk	Zakho	1413448232174.jpg	city_centre	7507857946	10	18	14	15	15	62	mod	no	maj	mod	min	no	no	no	37.172006779427,42.7044893878326	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Zakho	1413448856535.jpg	city_centre	7501500688	9	19	17	14	12	62	min	min	no	min	min	no	no	no	37.1718675693462,42.7014986428801	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Zakho	1413449956732.jpg	city_centre	7507867915	7	16	11	10	11	48	no	no	no	mod	min	no	no	no	37.1711632314429,42.70102343303	0	0	0	0	0	0	0	1	a. 0-49
iom	Sulaymaniyah	Chamchamal	1413446756000.jpg	town	7713420820	37	6	11	9	8	34	no	min	no	maj	no	no	no	no	35.5245438999202,44.8180398102955	0	0	0	0	0	1	0	0	a. 0-49
frc	Dahuk	Zakho	1413450644602.jpg	city_centre	7503341819	8	10	13	3	11	37	min	no	min	mod	min	no	no	no	37.1726625100706,42.6993597064701	0	0	0	0	0	0	0	1	a. 0-49
iom	Diyala	Khanaqin	1413474615258.jpg	city_suburb	7705348031	5	7	7	1	1	16	min	min	min	maj	min	mod	maj	maj	34.3140753010246,45.3600440107576	0	0	0	1	0	0	0	1	a. 0-49
frc	Dahuk	Zakho	1413452254247.jpg	city_centre	7508822808	11	17	16	12	18	63	no	min	no	mod	min	no	no	no	37.1735296755469,42.697552677611	0	0	0	0	0	0	0	1	b. 50-99
frc	Dahuk	Zakho	1413452900498.jpg	city_centre	7503131824	8	10	14	17	14	55	min	no	no	mod	min	no	no	no	37.176098320813,42.6976289385913	0	0	0	0	0	0	0	1	b. 50-99
